((hr >= 78.366) U[0,1] (n_evts >= 0.153))
((lds <= 1.600) U[0,1] (n_evts >= 0.486))
F[0,1](s24_hr >= 0.000 -> tte <= -0.457)
F[0,0](AF >= 0.003 | n_evts >= 0.102)
G[0,1](n_edrk >= 0.522 & s24_hr >= -0.000)
((LOS >= 1.770) U[1,2] (Temp >= 36.528))
G[1,1](s8_edrk >= -0.003 & s8_hr >= 4.0611249944801585e-05)
G[0,1](ICU_Pt_Days > 1.433 -> y = 0.678)
G[0,1](death >= 0.066 | n_evts <= 0.936)
((ICU_Pt_Days <= 2.168) U[0,1] (n_edrk <= 0.716))
((AF <= 0.435) U[0,1] (y >= 0.199))
G[0,0](LOS >= 3.700 -> MET >= 0.008)
((Resp >= 12.083) U[0,1] (s2_hr <= 0.000))
((af >= 0.017) U[0,1] (tte <= -0.356))
