((n_edrk >= 0.181) U[0,1] (tte <= -0.033))
((hr >= 66.571) U[0,0] (tte <= -0.013))
((Glasgow_Coma_Scale_Total >= 14.352) U[0,1] (y >= 0.008))
((GLUCOSE >= 94.741) U[0,1] (y >= 0.025))
((ICU_Pt_Days <= 4.937) U[0,0] (LOS <= 11.798))
((BLOOD_UREA_NITROGEN <= 65.859) U[0,1] (Mort >= 0.020))
F[0,1](AF <= 0.437 & y >= 0.023)
((CREATININE <= 5.233) U[0,1] (Mort >= 0.021))
((LOS <= 11.930) U[1,1] (y <= 0.815))
((Mort >= 0.017) U[1,2] (Pulse <= 112.043))
G[0,1](CO2 >= 23.026 -> Pulse <= 97.615)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s8_edrk <= 0.003))
G[1,1](direct <= 0.654 | n_edrk >= 0.491)
F[1,1](CREATININE >= 2.913 -> direct >= 0.018)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (Mort <= 0.077))
G[0,0](ALT_GPT <= 23.198 -> SBP >= 89.840)
G[0,1](LOS >= 9.923 -> SBP <= 171.568)
G[1,1](edrk <= 18.587 | MET <= 0.957)
G[1,1](Glasgow_Coma_Scale_Total >= 14.339 | s2_edrk <= 0.000)
G[1,1](direct >= 0.012 -> n_evts >= 0.006)
G[0,1](CREATININE >= 1.209 | death >= 0.000)
G[0,1](cosen <= -1.175 | Pulse >= 61.140)
G[1,1](ICU_Pt_Days <= 4.971 | MET <= 0.117)
((ICU_Pt_Days < 4.933) U[1,1] (y = 0.097))
((Temp <= 38.170) U[1,1] (y = 0.129))
((PLATELET_COUNT >= 146.624) U[1,1] (y = 0.549))
F[1,1](s8_edrk > -0.005 & y = 0.084)
((edrk < 20.666) U[0,1] (y = 0.103))
((TROPONIN_I <= 0.225) U[1,1] (y = 0.479))
G[0,0](AF >= 0.002 -> cosen >= -2.675)
F[1,1](LACTIC_ACID > 1.300 & y = 0.436)
((MET >= 0.001) U[0,1] (death = 0.014))
((MET >= 0.002) U[0,1] (death = 0.014))
((MET >= 0.006) U[0,0] (death = 0.014))
((MET >= 0.000) U[0,1] (death = 0.014))
((MET >= 0.005) U[0,1] (death = 0.014))
G[0,0](direct <= 0.080 | Pulse >= 62.815)
F[0,1](Sgy <= 0.000 & y = 0.634)
((LOS > 7.124) U[0,0] (y = 0.284))
((GLUCOSE < 113.646) U[0,1] (y = 0.038))
((ALBUMIN < 3.402) U[0,1] (y = 0.663))
((MAGNESIUM < 3.041) U[0,1] (y = 0.420))
G[0,0](direct >= 0.016 -> s24_hr >= -0.002)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.905) U[0,1] (y = 0.063))
F[0,1](POTASSIUM < 3.711 & y = 0.639)
((O2_Flow < 6.751) U[0,1] (y = 0.578))
((death >= 0.006) U[0,0] (y = 0.540))
((WHITE_BLOOD_CELL_COUNT <= 10.862) U[0,0] (y = 0.513))
((MET >= 0.000) U[1,1] (death = 0.014))
G[0,0](O2_Flow <= 5.926 -> SBP <= 177.359)
G[0,0](n_evts <= 0.074 -> LOS >= 5.936)
G[1,1](ALKALINE_PHOSPHATASE <= 86.173 -> WHITE_BLOOD_CELL_COUNT <= 10.878)
G[0,0](n_evts <= 0.325 -> LOS >= 10.267)
G[1,1](GLUCOSE <= 108.189 -> WHITE_BLOOD_CELL_COUNT <= 10.810)
G[0,1](n_evts <= 0.362 -> LOS >= 4.041)
G[1,1](CHLORIDE <= 108.675 | cosen <= -1.500)
G[0,1](n_evts <= 0.115 -> LOS >= 5.664)
G[1,1](ALKALINE_PHOSPHATASE <= 85.138 | ALT_GPT <= 23.427)
G[0,1](BLOOD_UREA_NITROGEN >= 48.963 | SODIUM >= 137.761)
G[0,1](n_evts <= 0.301 -> LOS >= 5.783)
G[0,1](n_evts <= 0.051 -> LOS >= 10.161)
G[0,0](death >= 0.014 -> n_evts >= 0.045)
G[1,1](TOTAL_PROTEIN <= 6.584 -> TROPONIN_I <= 0.283)
G[1,1](CO2 <= 26.352 | PROTIME_INR >= 1.020)
G[0,0](ALBUMIN >= 3.223 | PROTIME_INR <= 1.222)
G[1,1](CO2 >= 24.255 -> WHITE_BLOOD_CELL_COUNT >= 8.101)
G[0,0](O2_Flow <= 6.405 -> SpO2 <= 98.235)
G[1,1](hr <= 77.608 -> Pulse <= 80.937)
G[0,1](CREATININE >= 2.295 | ICU_Pt_Days <= 4.921)
G[1,1](CREATININE >= 1.286 & GLUCOSE <= 119.142)
G[1,1](ALBUMIN <= 3.509 -> SBP >= 107.554)
G[0,1](s24_hr <= 0.000 -> Temp <= 37.106)
G[0,1](LOS <= 11.999 | PLATELET_COUNT <= 191.073)
G[1,1](ALT_GPT >= 22.329 | edrk >= 10.541)
G[0,1](O2_Flow >= 1.586 | srr >= 0.048)
F[0,0](n_edrk <= 0.974 & PROTIME_INR >= 1.030)
F[0,1](cosen >= -2.664 -> LOS <= 11.798)
G[1,1](CREATININE >= 3.636 -> PROTIME_INR <= 1.144)
G[1,1](Pulse >= 64.660 -> TOTAL_PROTEIN <= 6.587)
G[0,1](HEMOGLOBIN <= 9.275 | MAGNESIUM >= 2.159)
((CALCIUM <= 8.863) U[1,1] (MAGNESIUM <= 3.225))
F[0,1](PROTIME_INR >= 1.006 & WHITE_BLOOD_CELL_COUNT >= 8.269)
