((lds <= 1.973) U[0,1] (n_evts >= 0.141))
((Mort >= 0.069) U[0,1] (n_evts >= 0.342))
F[0,1](lds >= 1.078 & Pulse >= 68.827)
F[1,1](ICU_Pt_Days >= 0.910 & s24_hr >= -0.004)
((SpO2 >= 92.033) U[0,0] (Temp >= 36.216))
G[1,1](ICU_Pt_Days >= 0.885 -> MET >= 0.007)
((s8_edrk >= -0.001) U[1,1] (y >= 0.221))
((tte >= -3.410) U[0,0] (y >= 0.060))
((lds >= 0.541) U[0,1] (y >= 0.126))
((hr >= 77.731) U[1,2] (Temp <= 36.922))
((ICU_Pt_Days >= 1.137) U[1,2] (LOS >= 3.144))
G[0,1](edrk <= 21.445 -> ICU_Pt_Days <= 2.239)
G[0,0](ICU_Pt_Days <= 4.037 & s24_edrk >= -0.003)
F[0,1](death <= 0.426 & direct >= 0.062)
((Resp >= 16.957) U[1,1] (tte <= -0.304))
G[0,0](direct > 0.032 -> y = 0.851)
G[0,0](ICU_Pt_Days <= 4.813 & s2_edrk >= -0.001)
G[0,0](AF <= 0.496 -> SBP >= 114.382)
((af >= 0.013) U[0,1] (Resp <= 19.989))
F[1,1](Mort >= 0.056 & s24_edrk >= -0.008)
F[0,1](direct >= 0.019 & ICU_Pt_Days >= 0.670)
((O2_Flow <= 3.874) U[1,1] (Pulse >= 70.127))
