((direct >= 0.011) U[0,1] (n_evts >= 0.020))
F[0,1](tte >= -0.255 -> y >= 0.011)
((GLUCOSE >= 95.861) U[0,1] (tte <= -0.003))
((ICU_Pt_Days >= 1.251) U[0,1] (tte <= -0.030))
((edrk <= 30.377) U[1,1] (tte <= -0.013))
F[0,1](AF >= 0.005 | y >= 0.058)
((WHITE_BLOOD_CELL_COUNT >= 8.577) U[0,1] (y >= 0.058))
((Pulse >= 94.669) U[0,1] (tte <= -0.107))
F[0,1](CALCIUM <= 9.664 & direct >= 0.055)
G[0,1](hr >= 90.415 & Pulse >= 94.492)
G[0,1](hr >= 85.925 | MET >= 0.017)
F[0,0](direct >= 0.052 & GLUCOSE >= 104.064)
G[0,1](BLOOD_UREA_NITROGEN >= 17.655 -> tte >= -0.714)
G[0,0](CO2 <= 25.132 | n_edrk >= 0.610)
G[0,0](Mort <= 0.977 & Pulse >= 72.436)
F[0,0](O2_Flow >= 2.055 & POTASSIUM >= 3.512)
G[0,1](O2_Flow <= 3.997 -> Pulse >= 79.858)
G[1,1](Mort <= 0.823 -> Temp <= 37.121)
((direct <= 0.415) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
((direct >= 0.065) U[1,2] (SpO2 >= 93.048))
F[1,1](CALCIUM <= 9.809 & O2_Flow >= 2.102)
G[0,0](CO2 >= 23.919 -> edrk >= 16.183)
((Mort >= 0.036) U[1,2] (s24_edrk <= 0.002))
((ICU_Pt_Days <= 4.007) U[0,1] (MET >= 0.005))
((death >= 0.007) U[1,1] (LOS <= 11.574))
((O2_Flow >= 2.015) U[1,2] (y <= 0.933))
F[0,1](SpO2 < 98.302 -> y = 0.535)
G[0,1](srr <= 0.074 -> tte >= -2.479)
G[0,1](HEMOGLOBIN >= 10.887 | Temp >= 36.188)
((edrk >= 13.089) U[0,0] (MET >= 0.012))
F[1,1](MET >= 0.002 & s24_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.984 & MET <= 0.129)
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 & n_edrk <= 0.929)
G[1,1](AF <= 0.436 -> LOS >= 3.133)
G[0,0](dfa <= 0.723 -> SpO2 <= 98.435)
G[0,1](af >= 0.003 -> cosen <= -1.766)
G[1,1](Pulse >= 78.625 | s24_edrk <= 0.003)
((CREATININE >= 1.271) U[1,1] (tte <= -0.021))
((GLUCOSE <= 111.477) U[1,1] (SODIUM <= 139.402))
G[0,1](n_evts <= 0.243 -> LOS >= 2.457)
((s2_hr < -6.360900252871136e-05) U[1,1] (y = 0.104))
G[1,1](CHLORIDE >= 102.105 | lds >= 0.191)
G[1,1](hr >= 80.385 | s2_edrk >= -0.001)
G[1,1](ICU_Pt_Days <= 4.054 -> s8_edrk >= -0.004)
G[1,1](edrk <= 25.657 | HEMOGLOBIN <= 11.678)
G[1,1](AF >= 0.001 -> Glasgow_Coma_Scale_Total >= 14.200)
G[0,0](n_evts <= 0.885 -> LOS >= 4.603)
G[1,1](death <= 0.163 | s2_edrk <= 0.002)
G[1,1](AF >= 0.006 -> ICU_Pt_Days >= 2.002)
((HEMOGLOBIN <= 11.633) U[1,1] (y = 0.783))
F[0,1](CO2 <= 24.252 & death >= 0.003)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | PROTIME_INR >= 1.200)
F[0,0](HEMOGLOBIN >= 10.921 & O2_Flow >= 2.069)
((MET >= 0.017) U[0,1] (death = 0.037))
((MET >= 0.000) U[0,1] (death = 0.037))
((MET >= 0.012) U[0,1] (death = 0.037))
((MET >= 0.012) U[0,0] (y = 0.832))
((PHOSPHORUS > 3.362) U[1,1] (y = 0.555))
F[0,0](PLATELET_COUNT >= 230.810 & y = 0.007)
((PROTIME_INR > 1.200) U[0,1] (y = 0.505))
F[0,1](direct >= 0.036 & PLATELET_COUNT >= 246.288)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.875))
F[1,1](srr >= 0.014 & y = 0.641)
((s8_hr <= 0.001) U[0,1] (y = 0.907))
((s24_edrk < 0.003) U[1,1] (y = 0.442))
G[0,0](MAGNESIUM <= 1.896 -> n_evts <= 0.484)
F[0,1](POTASSIUM < 3.965 & y = 0.665)
G[0,1](CO2 >= 23.151 | Mort <= 0.237)
G[0,1](GLUCOSE <= 110.985 -> WHITE_BLOOD_CELL_COUNT >= 8.963)
G[1,1](CREATININE >= 1.269 -> O2_Flow <= 4.671)
G[0,1](n_evts <= 0.303 -> LOS >= 4.606)
G[1,1](n_evts <= 0.781 -> LOS >= 2.431)
G[1,1](CALCIUM >= 9.498 -> Resp >= 13.261)
F[1,1](MAGNESIUM > 1.711 & y = 0.489)
G[0,1](Glasgow_Coma_Scale_Total >= 14.624 | WHITE_BLOOD_CELL_COUNT <= 9.536)
G[0,0](Pulse <= 111.865 | SpO2 <= 97.814)
G[0,1](O2_Flow <= 6.414 | Temp <= 37.230)
