((MAGNESIUM >= 1.921) U[0,1] (n_evts >= 0.131))
((n_evts >= 0.167) U[1,1] (O2_Flow >= 1.102))
((n_evts >= 0.061) U[1,1] (SBP <= 137.627))
((BLOOD_UREA_NITROGEN <= 19.858) U[0,1] (tte <= -0.043))
((lds <= 1.562) U[0,1] (y >= 0.034))
((CREATININE <= 1.017) U[0,0] (LOS >= 2.587))
((LOS >= 2.032) U[1,1] (n_edrk <= 0.975))
G[0,1](n_edrk >= 0.296 & SBP >= 95.650)
G[0,0](TROPONIN_I >= 0.023 -> y <= 0.976)
F[1,1](TROPONIN_I < 0.059 -> y = 0.177)
((direct >= 0.075) U[1,2] (Temp >= 36.438))
G[0,1](direct <= 0.312 & TROPONIN_I <= 0.052)
F[0,1](CHLORIDE <= 104.102 & TROPONIN_I >= 0.027)
((SpO2 >= 88.669) U[0,1] (TROPONIN_I >= 0.021))
F[0,1](n_evts <= 0.681 -> TROPONIN_I >= 0.027)
((LOS >= 2.142) U[1,2] (Temp <= 36.964))
F[0,1](death >= 0.004 & n_evts >= 0.072)
((CREATININE >= 0.936) U[0,0] (Mort >= 0.009))
((dfa >= 0.528) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,0](n_edrk <= 0.882 -> y = 0.340)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (s24_edrk >= -0.007))
((death <= 0.836) U[1,1] (TROPONIN_I >= 0.032))
((Glasgow_Coma_Scale_Total <= 14.957) U[1,2] (Temp <= 37.101))
G[0,0](AF >= 0.000 & O2_Flow <= 3.938)
G[0,1](n_evts <= 0.451 & PHOSPHORUS >= 2.973)
G[0,1](CHLORIDE <= 105.186 & n_evts <= 0.398)
F[0,0](cosen >= -2.209 -> Glasgow_Coma_Scale_Total <= 14.993)
F[0,0](Temp < 37.234 -> y = 0.313)
G[0,1](SODIUM >= 137.063 | SpO2 <= 99.477)
((edrk >= 11.951) U[1,1] (MET >= 0.001))
F[0,0](SpO2 <= 99.396 -> y = 0.232)
G[1,1](edrk <= 22.850 | Mort <= 0.330)
G[0,0](s2_edrk <= 0.003 -> s8_edrk >= -0.002)
G[0,0](s24_hr <= 0.000 -> tte >= -1.344)
