((GLUCOSE <= 113.757) U[0,1] (n_evts >= 0.097))
F[0,1](CALCIUM >= 8.724 & n_evts >= 0.025)
((CHLORIDE <= 106.714) U[0,1] (n_evts >= 0.103))
((death <= 0.706) U[0,1] (n_evts >= 0.045))
((CALCIUM <= 8.792) U[0,1] (ICU_Pt_Days >= 0.291))
F[0,1](ICU_Pt_Days <= 0.859 -> O2_Flow >= 2.114)
G[1,1](n_edrk <= 0.935 -> n_evts <= 0.811)
((BLOOD_UREA_NITROGEN >= 14.812) U[0,1] (LOS >= 3.035))
G[0,1](CALCIUM >= 8.707 -> CREATININE <= 1.069)
((death >= 0.002) U[0,1] (tte <= -0.080))
F[0,1](BLOOD_UREA_NITROGEN <= 20.132 -> O2_Flow >= 2.045)
((AF >= 0.007) U[0,1] (CALCIUM >= 8.708))
((BLOOD_UREA_NITROGEN >= 14.456) U[0,0] (CALCIUM >= 8.720))
((af <= 0.163) U[0,0] (ICU_Pt_Days >= 0.076))
F[0,0](CREATININE <= 1.015 -> y = 0.502)
((n_edrk <= 0.920) U[0,1] (y >= 0.069))
G[0,0](BLOOD_UREA_NITROGEN <= 16.368 | WHITE_BLOOD_CELL_COUNT <= 7.611)
G[0,1](AF <= 0.055 -> PROTIME_INR >= 1.441)
G[1,1](HEMOGLOBIN <= 11.337 -> y <= 0.241)
F[0,1](Mort <= 0.385 -> y = 0.383)
F[0,0](GLUCOSE <= 118.965 -> n_edrk <= 0.920)
F[0,1](Mort <= 0.547 & n_evts >= 0.059)
((dfa <= 0.855) U[1,1] (n_edrk <= 0.920))
((n_evts >= 0.020) U[0,1] (O2_Flow >= 2.074))
F[0,1](af <= 0.226 & direct >= 0.035)
G[1,1](CREATININE <= 1.085 | ICU_Pt_Days <= 3.780)
F[0,1](Glasgow_Coma_Scale_Total >= 14.571 -> O2_Flow >= 2.094)
F[1,1](HEMOGLOBIN <= 11.473 & Mort >= 0.031)
F[1,1](death >= 0.009 | Mort >= 0.019)
G[1,1](hr <= 99.513 & s24_edrk <= 0.002)
((CALCIUM <= 8.796) U[0,1] (death >= 0.020))
((CREATININE <= 0.884) U[0,0] (O2_Flow >= 2.004))
((CREATININE >= 0.836) U[1,2] (LOS <= 6.843))
F[0,1](death >= 0.029 & edrk >= 8.881)
G[1,1](af >= 0.001 | LOS <= 4.618)
G[0,1](CHLORIDE <= 107.934 -> death <= 0.922)
((AF <= 0.385) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (s2_edrk <= 0.002))
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> n_evts <= 0.998)
G[0,0](death >= 0.019 -> y = 0.014)
((direct >= 0.046) U[1,1] (Temp <= 36.899))
((Mort >= 0.039) U[1,1] (O2_Flow >= 2.089))
G[1,1](Mort <= 0.416 | tte <= -0.102)
F[0,0](direct <= 0.491 & y >= 0.040)
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 & Mort <= 0.697)
G[0,1](hr <= 79.219 | s8_edrk >= -0.005)
G[0,1](CHLORIDE >= 103.656 | s8_hr <= 0.001)
G[0,1](n_edrk <= 0.948 | O2_Flow <= 2.778)
G[1,1](hr >= 73.015 -> tte >= -1.369)
G[0,1](Resp >= 15.485 | s2_edrk >= -0.004)
((edrk <= 19.896) U[1,1] (MET >= 0.008))
F[1,1](O2_Flow > 2.069 & y = 0.073)
F[0,0](s8_edrk > -0.007 & y = 0.836)
F[1,1](s8_hr >= -0.005 & y = 0.522)
((MET >= 0.015) U[1,1] (PLATELET_COUNT <= 211.441))
((SpO2 < 99.294) U[0,1] (y = 0.125))
((s24_hr >= -0.005) U[0,1] (y = 0.301))
F[0,1](HEMOGLOBIN >= 10.799 & PLATELET_COUNT >= 211.154)
((POTASSIUM <= 4.204) U[0,0] (y = 0.338))
F[1,1](AF >= 0.007 & SODIUM >= 137.888)
((srr >= 0.053) U[0,1] (y = 0.166))
((MET >= 0.005) U[0,1] (death = 0.032))
((MET >= 0.006) U[0,0] (death = 0.032))
F[0,1](BLOOD_UREA_NITROGEN <= 17.156 & CREATININE >= 0.812)
F[1,1](CHLORIDE >= 103.289 & Glasgow_Coma_Scale_Total <= 14.985)
F[0,1](HEMOGLOBIN >= 10.588 & n_evts >= 0.020)
((MET >= 0.014) U[1,1] (death = 0.032))
((TROPONIN_I > 0.060) U[0,1] (y = 0.150))
F[0,0](n_evts <= 0.109 & y = 0.809)
((Sgy < 0.000) U[1,1] (y = 0.681))
((MAGNESIUM < 2.164) U[0,1] (y = 0.595))
((AF <= 0.495) U[0,1] (y = 0.098))
F[0,0](CO2 <= 25.638 & PROTIME_INR <= 2.357)
((MET >= 0.006) U[1,1] (death = 0.032))
F[0,1](dfa < 1.066 & y = 0.617)
G[1,1](edrk <= 25.368 -> s8_edrk >= -0.001)
G[0,1](death >= 0.006 -> SODIUM <= 139.528)
G[1,1](GLUCOSE >= 105.097 | HEMOGLOBIN >= 10.966)
G[0,1](n_evts <= 0.158 -> LOS >= 2.863)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.523))
G[1,1](n_evts <= 0.113 -> LOS >= 2.751)
G[0,1](n_edrk >= 0.006 | PLATELET_COUNT >= 211.135)
G[1,1](n_evts <= 0.372 -> LOS >= 2.856)
G[0,1](GLUCOSE >= 89.525 | s24_hr >= -0.005)
G[1,1](HEMOGLOBIN <= 11.365 | SpO2 >= 91.882)
G[1,1](ICU_Pt_Days <= 3.928 | Pulse >= 72.363)
G[0,0](MET >= 0.015 -> n_edrk >= 0.344)
F[0,0](LOS > 2.054 & y = 0.661)
F[0,1](PCO2 >= 39.500 -> y = 0.807)
