((direct <= 0.613) U[0,1] (n_evts >= 0.189))
F[1,1](edrk <= 30.814 -> LOS >= 0.883)
((LOS >= 1.388) U[1,2] (s2_hr <= 0.001))
((LOS >= 1.278) U[1,2] (s2_edrk >= -0.001))
((n_evts >= 0.212) U[1,2] (s2_edrk <= 0.003))
((hr >= 82.780) U[0,1] (tte <= -0.018))
((n_evts >= 0.122) U[0,1] (tte <= -0.071))
F[1,1](cosen <= -1.497 -> n_evts >= 0.076)
G[0,0](lds >= 1.699 & Temp <= 37.159)
G[0,1](s2_hr >= -8.731142329146478e-05 -> y <= 0.647)
((Resp >= 12.733) U[0,1] (tte <= -0.200))
((Glasgow_Coma_Scale_Total <= 14.960) U[0,0] (tte <= -0.163))
G[0,1](s2_edrk <= 0.002 -> Temp <= 36.635)
((lds <= 2.782) U[1,1] (y >= 0.095))
G[0,1](Glasgow_Coma_Scale_Total >= 14.342 -> n_edrk >= 0.306)
((n_evts <= 0.610) U[0,1] (O2_Flow >= 2.070))
G[0,1](s8_edrk <= 0.002 & SpO2 <= 98.647)
G[1,1](O2_Flow >= 2.112 | y <= 0.949)
((ICU_Pt_Days >= 0.542) U[1,1] (y >= 0.139))
F[0,1](AF <= 0.100 -> death >= 0.036)
((AF <= 0.079) U[1,1] (direct >= 0.089))
F[0,1](af <= 0.571 & death >= 0.040)
F[0,1](death >= 0.017 & srr <= 0.125)
F[0,1](Mort >= 0.023 & y <= 0.485)
G[0,0](MET <= 0.885 & O2_Flow <= 3.099)
((s24_hr >= -0.000) U[1,2] (s8_hr >= -0.001))
((af >= 0.012) U[0,1] (Glasgow_Coma_Scale_Total <= 14.967))
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & s8_edrk <= 0.002)
G[0,0](direct <= 0.594 | Glasgow_Coma_Scale_Total <= 14.988)
G[0,1](Temp <= 36.423 | tte <= -0.104)
F[1,1](death >= 0.073 & s24_edrk >= -0.006)
G[0,1](cosen <= -1.795 & s2_edrk >= -0.001)
((death >= 0.055) U[1,1] (dfa >= 0.366))
G[1,1](n_edrk >= 0.172 & s24_hr <= 0.000)
F[1,1](af <= 0.170 & n_edrk <= 0.921)
