((cosen >= -1.495) U[0,0] (n_evts >= 0.141))
F[1,1](MET >= 0.004 | n_evts >= 0.066)
((LOS <= 5.612) U[0,1] (n_evts >= 0.138))
((death >= 0.054) U[0,1] (n_evts >= 0.238))
F[0,1](ICU_Pt_Days >= 0.045 | LOS >= 1.955)
((AF <= 0.742) U[1,2] (hr >= 52.698))
G[1,1](hr <= 72.847 & Resp >= 12.295)
((n_evts >= 0.044) U[1,1] (s24_edrk >= -0.006))
F[0,0](hr <= 83.194 -> MET >= 0.026)
F[0,0](ICU_Pt_Days >= 0.433 & s8_edrk <= 0.003)
G[1,1](cosen >= -2.186 & O2_Flow <= 3.205)
G[0,0](s8_edrk <= 0.002 & srr >= 0.097)
G[0,1](LOS >= 1.204 -> n_edrk >= 0.511)
((ICU_Pt_Days >= 0.333) U[1,2] (MET <= 0.639))
((hr <= 113.795) U[0,1] (n_edrk <= 0.978))
((s2_edrk <= 0.002) U[0,0] (y >= 0.049))
G[0,1](O2_Flow <= 5.798 & SBP >= 118.498)
G[0,1](direct <= 0.864 & Pulse <= 91.359)
((SBP <= 131.296) U[0,0] (tte <= -0.177))
((Resp <= 21.107) U[0,0] (y >= 0.021))
F[0,0](Temp >= 36.484 & tte <= -0.050)
((s2_hr >= -0.001) U[1,1] (y >= 0.136))
((SpO2 >= 87.968) U[0,0] (y >= 0.137))
G[0,0](s8_hr >= -0.001 & y <= 0.255)
G[0,1](direct <= 0.964 | n_evts <= 0.337)
((AF <= 0.978) U[0,1] (O2_Flow >= 2.259))
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | Pulse <= 76.528)
G[0,1](direct >= 0.034 -> y = 0.586)
G[1,1](Mort <= 0.407 | n_evts <= 0.417)
((af >= 0.274) U[0,1] (Mort >= 0.060))
((AF >= 0.287) U[0,0] (Mort >= 0.084))
F[0,0](Temp >= 36.059 & y >= 0.192)
G[0,0](direct <= 0.835 | O2_Flow >= 2.306)
G[0,1](LOS <= 6.524 & Temp >= 35.682)
G[1,1](hr <= 87.787 & s24_edrk <= 0.004)
((n_edrk <= 0.838) U[1,1] (s8_edrk <= 0.002))
((Mort >= 0.032) U[1,1] (s8_edrk >= -0.006))
((LOS >= 1.106) U[1,1] (y <= 0.410))
G[1,1](Glasgow_Coma_Scale_Total >= 14.864 -> lds >= 1.837)
G[0,1](edrk >= 14.105 -> ICU_Pt_Days <= 3.298)
G[0,1](SpO2 <= 96.036 & TOTAL_BILIRUBIN <= 0.700)
