F[1,1](n_evts >= 0.096 & s24_hr <= 0.001)
((BLOOD_UREA_NITROGEN <= 25.623) U[0,1] (LOS >= 1.329))
F[0,1](af <= 0.184 & LOS >= 0.055)
G[0,1](ICU_Pt_Days >= 0.229 -> POTASSIUM >= 4.031)
((edrk >= 11.847) U[0,0] (n_evts >= 0.078))
((BLOOD_UREA_NITROGEN <= 28.634) U[0,1] (ICU_Pt_Days >= 0.273))
((CREATININE >= 1.113) U[0,1] (tte <= -0.189))
((cosen >= -2.428) U[1,1] (s24_edrk <= 0.000))
F[0,0]((af <= 0.078 | AF <= 0.085) & cosen >= -2.311)
((Resp >= 12.869) U[0,0] (y >= 0.066))
((SBP >= 117.561) U[0,0] (y >= 0.116))
F[0,0](SBP >= 78.345 -> tte <= -0.100)
G[0,1](death <= 0.807 & hr <= 94.816)
G[0,1](GLUCOSE >= 122.541 | lds >= 1.457)
G[0,1](AF <= 0.188 -> O2_Flow >= 2.983)
G[0,1](lds >= 1.483 | Mort <= 0.363)
F[0,0](tte <= -0.196 & y >= 0.187)
((CO2 >= 26.659) U[0,0] (lds <= 1.880))
G[0,1](lds <= 2.266 & n_edrk >= 0.165)
((direct >= 0.117) U[1,1] (ICU_Pt_Days >= 0.233))
((hr >= 82.951) U[0,1] (srr >= 0.032))
F[0,0](cosen <= -1.261 -> srr >= 0.029)
G[0,1](direct >= 0.000 & edrk >= 19.167)
G[0,1](s24_hr <= 0.001 & SBP >= 106.814)
G[0,1](edrk >= 19.774 | Temp <= 36.698)
G[0,0](death <= 0.685 & Resp >= 18.696)
G[0,1](MAGNESIUM >= 2.076 | SpO2 <= 96.643)
G[0,1](ICU_Pt_Days <= 1.119 | Temp >= 36.485)
