((direct <= 0.661) U[0,0] (n_evts >= 0.031))
((edrk <= 23.903) U[0,1] (ICU_Pt_Days >= 0.030))
((WHITE_BLOOD_CELL_COUNT >= 5.127) U[0,1] (y >= 0.038))
((Mort <= 0.421) U[0,0] (tte <= -0.020))
((n_edrk >= 0.752) U[0,0] (tte <= -0.037))
((hr <= 100.800) U[0,1] (Mort >= 0.034))
((AST_GOT <= 60.284) U[0,1] (direct >= 0.003))
G[0,0](direct <= 0.690 | ICU_Pt_Days <= 0.350)
G[1,1](n_edrk >= 0.274 | PROTIME_INR >= 1.404)
((n_evts >= 0.013) U[1,1] (y <= 0.651))
G[0,1](LOS >= 3.080 & SBP >= 97.293)
G[0,1](direct <= 0.095 -> Pulse <= 99.041)
G[0,1](CREATININE >= 0.791 -> LOS >= 2.296)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> MET <= 0.692)
((cosen <= -2.212) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
F[0,1](edrk >= 12.369 & MET >= 0.001)
F[0,1](Pulse < 112.758 -> y = 0.727)
G[0,1](LOS <= 11.018 -> s24_edrk <= 0.002)
G[0,0](AF <= 0.025 -> O2_Flow <= 3.344)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (Pulse >= 68.025))
G[0,0](CREATININE >= 0.707 -> edrk <= 26.022)
G[0,1](Resp >= 17.423 | s2_edrk >= -0.005)
((AST_GOT >= 40.228) U[1,1] (tte <= -0.068))
((O2_Flow > 2.208) U[0,1] (y = 0.087))
F[1,1](s2_edrk < 0.002 & y = 0.635)
((MET >= 0.007) U[0,0] (death = 0.022))
((MET >= 0.008) U[0,1] (death = 0.022))
G[1,1](ALT_GPT <= 45.634 | LOS <= 7.575)
((CHLORIDE > 101.355) U[0,0] (y = 0.201))
F[0,1](s24_edrk < 0.002 & y = 0.083)
((ALBUMIN < 3.471) U[1,1] (y = 0.392))
((MET >= 0.002) U[0,1] (death = 0.022))
F[0,1](cosen <= -1.314 & y = 0.990)
F[1,1](lds <= 1.141 & y = 0.343)
((Mort < 0.462) U[0,0] (y = 0.909))
((MET >= 0.005) U[0,0] (death = 0.022))
F[0,1](ICU_Pt_Days <= 3.785 & y = 0.005)
F[1,1](BLOOD_UREA_NITROGEN <= 17.500 & Glasgow_Coma_Scale_Total <= 14.984)
F[0,1](edrk >= 13.267 & y = 0.978)
((AF > 0.001) U[0,1] (y = 0.787))
F[1,1](Glasgow_Coma_Scale_Total > 14.177 -> y = 0.638)
((ALKALINE_PHOSPHATASE < 175.659) U[0,1] (y = 0.068))
F[0,1](SpO2 >= 91.513 & y = 0.166)
F[0,1](srr <= 0.146 & y = 0.061)
G[0,1](CREATININE <= 0.916 | SODIUM <= 139.635)
G[0,0](s2_edrk <= 0.003 -> s8_edrk <= 0.003)
G[0,0](s2_hr >= -0.004 | s8_hr >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.976 -> s2_edrk <= 0.004)
G[0,1](n_evts <= 0.588 -> LOS >= 2.169)
G[0,1](n_evts <= 0.394 -> LOS >= 2.709)
G[0,1](af <= 0.276 | cosen >= -2.485)
G[1,1](n_evts <= 0.598 -> LOS >= 3.516)
G[0,0](n_evts <= 0.654 -> LOS >= 2.913)
G[1,1](AST_GOT >= 56.734 -> y <= 0.907)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.075)
G[0,0](BLOOD_UREA_NITROGEN <= 17.074 -> TOTAL_PROTEIN >= 6.449)
G[0,1](CALCIUM >= 8.802 | SODIUM >= 137.792)
G[0,0](BLOOD_UREA_NITROGEN >= 9.966 -> POTASSIUM >= 3.641)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | s8_hr <= 0.003)
G[0,1](Resp <= 23.527 | SODIUM >= 137.160)
G[0,1](CREATININE <= 0.865 | Pulse >= 71.749)
G[0,1](PLATELET_COUNT >= 106.586 | PROTIME_INR >= 1.224)
G[0,1](GLUCOSE >= 116.121 -> PROTIME_INR <= 1.489)
F[1,1](ALT_GPT >= 42.018 -> y = 0.268)
F[1,1](BLOOD_UREA_NITROGEN < 20.606 -> y = 0.289)
G[1,1](PHOSPHORUS >= 3.595 | PROTIME_INR >= 1.224)
G[0,1](AST_GOT >= 46.889 | SODIUM >= 137.772)
G[1,1](Mort <= 0.320 -> SBP <= 133.167)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (hr <= 97.157))
G[0,0](ALT_GPT <= 44.106 -> TOTAL_BILIRUBIN >= 1.163)
G[1,1](ALKALINE_PHOSPHATASE <= 178.200 | Resp <= 23.201)
G[1,1](cosen >= -2.525 & srr <= 0.136)
F[1,1](death >= 0.010 | PHOSPHORUS <= 4.251)
G[0,1](ICU_Pt_Days >= 0.191 | TOTAL_PROTEIN <= 7.504)
G[0,1](ALT_GPT >= 42.289 | n_edrk <= 0.978)
G[0,1](ALBUMIN <= 3.623 | TOTAL_BILIRUBIN <= 2.027)
G[0,1](CALCIUM >= 8.728 -> PHOSPHORUS >= 4.076)
((ALT_GPT >= 40.482) U[0,1] (PHOSPHORUS <= 4.173))
G[0,1](edrk >= 13.121 & PHOSPHORUS >= 3.563)
G[0,1](PLATELET_COUNT <= 182.263 -> SODIUM >= 137.691)
F[0,1](PROTIME_INR >= 1.347 -> y = 0.560)
G[0,0](PLATELET_COUNT <= 115.584 & y <= 0.375)
G[0,1](SBP <= 180.430 & SODIUM >= 137.639)
G[0,1](n_evts <= 0.901 & SODIUM >= 137.357)
