((CHLORIDE >= 103.984) U[0,0] (n_evts >= 0.032))
((CREATININE <= 0.894) U[0,1] (ICU_Pt_Days >= 0.108))
G[0,0](tte < -0.036 -> y = 0.873)
G[0,0](AF <= 0.373 & y <= 0.117)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (y >= 0.002))
F[1,1](Mort <= 0.702 -> O2_Flow >= 2.035)
((TOTAL_PROTEIN <= 5.602) U[0,1] (y >= 0.025))
((death <= 0.894) U[1,1] (tte <= -0.002))
G[1,1](n_edrk >= 0.203 -> y <= 0.881)
G[0,1](Mort >= 0.003 -> y >= 0.019)
G[0,1](AF >= 0.001 | direct <= 0.880)
G[0,1](ICU_Pt_Days <= 3.198 -> Mort <= 0.287)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & Resp <= 18.782)
G[0,0](direct >= 0.004 -> n_edrk >= 0.573)
G[0,1](ICU_Pt_Days <= 4.471 | Temp <= 37.045)
G[0,1](LOS >= 5.667 -> SBP <= 165.390)
G[0,1](AF >= 0.001 -> BLOOD_UREA_NITROGEN <= 17.936)
F[0,0](LOS > 3.498 -> y = 0.541)
((death <= 0.734) U[0,0] (MET >= 0.002))
G[0,1](ICU_Pt_Days >= 0.058 -> MET <= 0.135)
G[0,0](LOS >= 2.761 | tte >= -0.586)
G[1,1](CO2 >= 19.066 -> SBP <= 177.299)
((CREATININE >= 0.707) U[0,1] (MET >= 0.005))
G[0,1](Resp >= 17.601 | s2_edrk >= -0.003)
G[1,1](ICU_Pt_Days <= 0.695 -> n_evts <= 0.059)
G[1,1](Pulse >= 72.750 -> Resp >= 13.374)
G[0,1](TOTAL_BILIRUBIN <= 0.693 | tte >= -2.475)
G[0,1](ALKALINE_PHOSPHATASE <= 122.424 -> s24_hr <= 0.001)
G[0,1](cosen >= -2.322 | MET <= 0.165)
G[0,1](O2_Flow <= 2.532 | TOTAL_PROTEIN >= 4.438)
G[0,1](BLOOD_UREA_NITROGEN <= 15.340 -> Glasgow_Coma_Scale_Total >= 14.962)
G[0,0](MAGNESIUM <= 1.768 | PLATELET_COUNT <= 224.291)
((PHOSPHORUS > 2.392) U[0,1] (y = 0.020))
((edrk < 32.004) U[0,1] (y = 0.440))
((AST_GOT > 15.997) U[0,1] (y = 0.442))
F[0,0](af <= 0.456 & y = 0.928)
((MET >= 0.006) U[0,0] (death = 0.012))
((s2_hr < 0.004) U[0,1] (y = 0.938))
F[0,1](CHLORIDE >= 105.789 & y >= 0.002)
F[1,1](WHITE_BLOOD_CELL_COUNT < 13.500 & y = 0.456)
((n_edrk >= 0.250) U[0,0] (y = 0.927))
