((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (y >= 0.072))
((LOS >= 3.921) U[1,1] (y >= 0.020))
F[0,1](Temp <= 36.994 & y >= 0.063)
G[1,1](n_evts <= 1.000 -> LOS >= 13.480)
G[0,1](n_evts <= 1.000 -> LOS >= 12.933)
G[1,1](n_evts <= 1.000 -> LOS >= 10.210)
G[1,1](n_evts <= 1.000 -> LOS >= 11.674)
G[0,1](n_evts <= 1.000 -> LOS >= 7.480)
F[0,0](LOS >= 8.442 -> y = 0.030)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s24_edrk <= 0.002)
G[0,1](AF <= 0.206 & hr <= 108.537)
((death >= 0.001) U[1,2] (Temp <= 37.307))
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 & n_edrk >= 0.547)
G[0,1](s8_hr >= -0.001 -> SBP <= 151.100)
F[0,1](SBP < 171.460 -> y = 0.241)
G[0,1](AF <= 0.468 & s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Mort >= 0.006))
((Glasgow_Coma_Scale_Total >= 14.586) U[0,1] (MET >= 0.001))
G[0,1](direct <= 0.989 -> hr <= 109.517)
G[0,1](n_evts <= 1.000 -> LOS >= 2.606)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.375 & y <= 0.106)
G[0,0](n_evts <= 1.000 -> LOS >= 3.348)
G[1,1](edrk >= 10.034 & MET <= 0.146)
G[1,1](hr <= 110.298 | n_edrk >= 0.495)
G[1,1](Resp <= 19.542 | Temp >= 35.648)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.895 -> WHITE_BLOOD_CELL_COUNT >= 9.752)
((MET >= 0.002) U[1,1] (death = 0.006))
G[0,1](PLATELET_COUNT <= 282.860 | Temp <= 37.160)
G[0,0](CREATININE <= 1.710 | SpO2 <= 97.599)
F[0,1](lds < 3.155 & y = 0.538)
((MET >= 0.003) U[0,0] (death = 0.006))
G[0,1](MAGNESIUM >= 1.918 | Resp >= 12.142)
((CO2 <= 31.818) U[0,1] (y = 0.628))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (ICU_Pt_Days <= 1.849))
F[1,1](PCO2 >= 39.500 & y = 0.900)
((MET >= 0.001) U[0,1] (death = 0.006))
F[0,1](n_evts < 1.000 & y = 0.544)
F[0,1](TROPONIN_I <= 0.060 & y = 0.289)
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.479))
((hr > 75.503) U[0,1] (y = 0.138))
((MET >= 0.002) U[1,1] (death = 0.006))
((MET >= 0.001) U[1,2] (Resp >= 13.928))
((MET >= 0.000) U[0,0] (death = 0.006))
F[0,1](edrk < 33.032 & y = 0.509)
((POTASSIUM > 3.878) U[0,1] (y = 0.464))
G[0,1](tte <= 2.198 | WHITE_BLOOD_CELL_COUNT >= 8.111)
((Mort >= 0.009) U[1,1] (SODIUM <= 135.931))
((CHLORIDE < 100.944) U[0,0] (y = 0.144))
G[1,1](PLATELET_COUNT >= 175.328 | srr >= 0.082)
G[0,1](MAGNESIUM <= 2.552 | WHITE_BLOOD_CELL_COUNT >= 8.321)
G[1,1](CHLORIDE >= 96.987 | ICU_Pt_Days >= 0.376)
G[0,1](CO2 >= 26.999 | HEMOGLOBIN >= 8.427)
G[0,1](O2_Flow <= 5.990 | tte <= 3.833)
G[0,1](death <= 0.126 | PROTIME_INR <= 2.717)
G[1,1](CREATININE <= 1.793 | ICU_Pt_Days >= 0.987)
G[1,1](edrk <= 33.965 | y <= 0.590)
G[0,1](dfa >= 0.446 | SpO2 <= 99.335)
G[0,1](hr <= 100.890 & PHOSPHORUS >= 2.722)
G[0,1](s2_edrk >= -0.005 & s2_hr >= -0.002)
G[0,1](Resp <= 20.391 | WHITE_BLOOD_CELL_COUNT >= 10.002)
G[0,1](GLUCOSE <= 118.073 | POTASSIUM <= 5.514)
G[0,1](dfa <= 1.078 -> lds <= 2.413)
G[1,1](POTASSIUM >= 4.048 | SpO2 <= 95.948)
G[0,0](hr >= 88.473 & Pulse >= 58.973)
G[1,1](PLATELET_COUNT <= 263.883 | WHITE_BLOOD_CELL_COUNT <= 10.119)
G[0,0](PHOSPHORUS >= 3.072 -> srr >= 0.087)
G[1,1](PROTIME_INR >= 1.383 & tte >= -5.989)
((LOS <= 14.903) U[1,2] (srr >= 0.043))
G[0,1](HEMOGLOBIN <= 10.271 | Resp >= 17.603)
G[0,1](hr >= 83.528 & Pulse >= 63.507)
G[1,1](CHLORIDE <= 102.249 -> lds >= 0.603)
G[0,1](Pulse <= 112.145 & Temp <= 36.955)
G[1,1](CREATININE >= 1.057 & Resp <= 20.402)
G[1,1](AF <= 0.169 & SBP >= 70.243)
G[0,1](edrk <= 19.810 | Temp >= 36.473)
G[1,1](MAGNESIUM <= 2.348 -> SBP >= 75.084)
G[1,1](direct >= 0.778 -> Resp <= 18.369)
G[0,1](CO2 <= 31.390 -> srr >= 0.086)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | srr >= 0.069)
G[0,0](CREATININE <= 1.794 -> tte >= -5.627)
