((af <= 0.400) U[0,0] (n_evts >= 0.093))
((BLOOD_UREA_NITROGEN <= 17.375) U[0,1] (ICU_Pt_Days >= 0.232))
((CHLORIDE <= 108.227) U[0,1] (ICU_Pt_Days >= 0.064))
((GLUCOSE <= 135.884) U[0,1] (ICU_Pt_Days >= 0.151))
((PROTIME_INR >= 1.351) U[0,1] (y >= 0.067))
F[0,1](HEMOGLOBIN >= 9.743 & y >= 0.030)
((LOS >= 2.953) U[0,0] (y >= 0.024))
((AF >= 0.006) U[0,1] (direct >= 0.046))
((SBP <= 185.606) U[1,1] (y >= 0.031))
G[0,1](direct <= 0.242 | PROTIME_INR >= 1.652)
G[0,0](Mort <= 0.313 & O2_Flow <= 5.975)
((BLOOD_UREA_NITROGEN <= 19.164) U[0,1] (O2_Flow >= 2.097))
F[0,1](cosen <= -2.111 & ICU_Pt_Days >= 0.061)
F[0,1](n_edrk <= 0.967 & PHOSPHORUS >= 2.374)
F[0,1](n_edrk >= 0.240 & O2_Flow >= 2.026)
F[0,0](Glasgow_Coma_Scale_Total >= 14.167 -> O2_Flow >= 2.035)
((CHLORIDE <= 108.305) U[0,1] (death >= 0.025))
G[0,0](af <= 0.294 -> LOS <= 8.390)
((Mort >= 0.016) U[1,1] (SBP >= 68.993))
((CALCIUM <= 10.022) U[0,1] (n_edrk <= 0.953))
F[1,1](AF <= 0.222 & O2_Flow >= 2.099)
F[0,1](AF >= 0.007 | Glasgow_Coma_Scale_Total <= 14.989)
F[0,1](O2_Flow >= 2.006 & srr <= 0.085)
((death >= 0.005) U[1,2] (s8_edrk <= 0.004))
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 -> y = 0.035)
G[0,1](POTASSIUM <= 3.687 | Resp <= 18.948)
G[0,0](death >= 0.007 -> y = 0.164)
G[0,1](GLUCOSE <= 131.133 -> LOS <= 11.100)
((O2_Flow >= 2.044) U[1,1] (y <= 0.899))
((LOS <= 7.823) U[0,0] (n_edrk <= 0.983))
G[0,1](MET <= 0.544 | Temp >= 36.151)
G[0,1](hr >= 80.805 | PARTIAL_THROMBOPLASTIN_TIME >= 32.398)
G[0,0](ICU_Pt_Days <= 3.882 | lds <= 1.953)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> s24_edrk <= 0.000)
G[1,1](AF <= 0.268 | n_evts <= 0.615)
G[1,1](death <= 0.340 | MET >= 0.008)
F[0,0](direct >= 0.014 & MAGNESIUM >= 2.042)
((MET >= 0.013) U[1,1] (death = 0.030))
((MET >= 0.007) U[0,0] (death = 0.030))
((MET >= 0.012) U[0,0] (death = 0.030))
((MET >= 0.004) U[1,1] (death = 0.030))
F[0,1](AF >= 0.007 & y = 0.246)
((MET >= 0.015) U[0,1] (death = 0.030))
((O2_Flow >= 2.011) U[1,1] (PROTIME_INR >= 1.492))
((MET >= 0.013) U[0,1] (death = 0.030))
F[1,1](BLOOD_UREA_NITROGEN <= 14.933 & CREATININE >= 1.104)
F[1,1](MET >= 0.014 & y = 0.957)
F[0,1](PCO2 <= 39.500 -> y = 0.918)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.241 & POTASSIUM >= 3.512)
