((direct <= 0.510) U[0,1] (n_evts >= 0.035))
F[1,1](cosen >= -2.343 & n_evts >= 0.057)
F[0,1](CALCIUM >= 8.802 & n_evts >= 0.038)
F[0,1](Glasgow_Coma_Scale_Total >= 14.853 -> ICU_Pt_Days >= 0.549)
F[0,1](LOS >= 2.786 & s8_hr <= 0.002)
((GLUCOSE >= 104.674) U[0,1] (tte <= -0.019))
((BLOOD_UREA_NITROGEN >= 18.637) U[0,1] (LOS >= 2.608))
((direct <= 0.678) U[0,1] (LOS >= 2.792))
((LOS >= 2.077) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.695))
G[0,0](ICU_Pt_Days >= 0.335 -> PLATELET_COUNT >= 213.027)
F[1,1](death <= 0.534 & n_evts >= 0.104)
((SODIUM >= 137.205) U[0,0] (tte <= -0.137))
((AF <= 0.282) U[0,1] (direct >= 0.010))
((CREATININE >= 0.937) U[0,0] (y >= 0.077))
F[0,0](n_edrk <= 0.873 | tte <= -0.140)
F[0,0](ICU_Pt_Days >= 0.383 & Mort <= 0.383)
G[0,1](n_edrk <= 0.973 -> WHITE_BLOOD_CELL_COUNT >= 8.431)
F[0,0](CHLORIDE <= 104.155 & direct >= 0.016)
G[0,0](hr <= 114.980 -> y <= 0.314)
((direct >= 0.044) U[1,2] (Glasgow_Coma_Scale_Total >= 14.610))
((direct >= 0.017) U[1,2] (s8_hr <= 0.003))
((Glasgow_Coma_Scale_Total >= 14.392) U[1,1] (y >= 0.067))
F[0,1](direct >= 0.080 & Resp <= 21.858)
((ICU_Pt_Days >= 0.325) U[1,2] (s8_edrk >= -0.001))
((ICU_Pt_Days >= 0.003) U[1,1] (SBP >= 117.039))
G[0,1](CO2 >= 23.738 -> Temp <= 36.932)
F[0,0](LOS <= 5.494 -> y = 0.393)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> y = 0.602)
((death <= 0.570) U[0,0] (Glasgow_Coma_Scale_Total <= 14.964))
((LOS >= 2.586) U[1,2] (O2_Flow <= 3.628))
G[0,1](direct <= 0.154 | hr <= 101.810)
((Mort >= 0.012) U[1,2] (s24_hr <= 0.001))
G[0,1](O2_Flow >= 2.041 -> y = 0.747)
G[1,1](BLOOD_UREA_NITROGEN <= 20.144 | O2_Flow <= 4.328)
G[0,1](direct <= 0.571 -> y <= 0.362)
G[0,1](n_edrk >= 0.836 -> O2_Flow <= 5.363)
