((ICU_Pt_Days <= 4.795) U[0,1] (LOS >= 1.530))
((n_evts >= 0.173) U[1,1] (s8_edrk >= -0.003))
F[0,1](LOS >= 1.755 & SpO2 <= 99.864)
F[0,1](ICU_Pt_Days >= 0.577 & tte >= -2.621)
((LOS >= 1.351) U[1,2] (s24_hr <= 0.001))
((s8_edrk >= -0.002) U[0,1] (y >= 0.129))
((n_evts >= 0.032) U[1,2] (s24_hr <= 0.000))
((death >= 0.030) U[0,1] (Mort >= 0.074))
((Mort >= 0.076) U[0,1] (n_edrk <= 0.956))
G[0,1](LOS >= 1.696 -> Mort <= 0.229)
((s8_hr >= -0.001) U[1,1] (y >= 0.108))
F[0,1](LOS <= 5.321 -> TROPONIN_I >= 0.036)
((TROPONIN_I <= 0.048) U[0,0] (y >= 0.122))
F[0,1](direct <= 0.249 -> y = 0.011)
((edrk <= 25.879) U[1,1] (tte <= -0.077))
F[0,1](LOS >= 2.311 & srr >= 0.050)
F[0,1](O2_Flow <= 5.799 -> TROPONIN_I >= 0.039)
((ICU_Pt_Days >= 0.600) U[1,1] (s2_hr <= 0.000))
((lds >= 0.650) U[0,1] (TROPONIN_I >= 0.038))
G[0,1](Pulse <= 90.851 & TROPONIN_I <= 0.058)
G[0,1](edrk <= 33.002 & n_edrk >= 0.191)
((ICU_Pt_Days >= 0.114) U[1,2] (O2_Flow <= 4.281))
((n_evts >= 0.228) U[0,0] (TROPONIN_I >= 0.031))
G[0,0](SBP <= 173.655 & TROPONIN_I <= 0.041)
F[0,1](af <= 0.370 -> n_edrk <= 0.909)
((af <= 0.372) U[0,0] (TROPONIN_I >= 0.037))
((lds <= 2.172) U[0,1] (n_edrk <= 0.869))
((s24_edrk <= 0.001) U[1,1] (y >= 0.106))
((Glasgow_Coma_Scale_Total <= 14.968) U[0,0] (n_edrk <= 0.863))
((direct >= 0.077) U[1,2] (Temp >= 36.133))
((dfa >= 0.313) U[0,0] (n_edrk <= 0.837))
F[0,1](cosen <= -1.330 & n_edrk <= 0.838)
((cosen <= -1.497) U[0,0] (direct >= 0.034))
G[0,0](edrk >= 12.661 & s24_hr <= -0.000)
G[1,1](SBP >= 79.834 & SpO2 <= 96.960)
G[1,1](s2_edrk <= 0.002 & SpO2 <= 96.338)
G[1,1](edrk >= 17.314 & srr <= 0.173)
((dfa <= 0.775) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
((cosen <= -2.257) U[1,1] (n_evts >= 0.177))
F[0,1](Pulse <= 86.560 & tte <= -0.099)
G[0,0](edrk >= 12.737 -> TROPONIN_I <= 0.045)
G[0,0](Glasgow_Coma_Scale_Total <= 14.955 | y <= 0.826)
G[0,1](s8_edrk <= 0.000 | srr <= 0.089)
F[0,0](death >= 0.054 & Temp <= 36.925)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,1] (s24_hr <= 0.001))
((death >= 0.023) U[1,1] (s8_hr >= -0.001))
F[0,0](death >= 0.066 & n_evts >= 0.197)
F[0,0](SpO2 >= 93.589 -> y = 0.174)
