((HEMOGLOBIN >= 9.519) U[0,1] (O2_Flow >= 1.063))
((ALKALINE_PHOSPHATASE <= 104.738) U[0,1] (tte <= 1.625))
((MET >= 0.440) U[0,0] (tte <= 1.198))
F[0,1](n_edrk >= 0.147 -> O2_Flow >= 0.332)
((direct >= 0.120) U[0,0] (tte <= 1.194))
G[0,1](ICU_Pt_Days >= 1.802 & srr <= 0.057)
((AST_GOT <= 47.241) U[1,1] (MET <= 0.914))
((CALCIUM >= 8.920) U[0,1] (MET <= 0.878))
((lds <= 1.758) U[0,1] (y >= 0.145))
((cosen <= -1.055) U[0,1] (y >= 0.267))
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (y >= 0.049))
((MET <= 0.958) U[0,1] (y >= 0.020))
((Resp <= 20.841) U[0,1] (y >= 0.142))
((ALT_GPT >= 31.987) U[0,1] (HEMOGLOBIN >= 8.746))
F[0,1](SODIUM <= 137.657 & WHITE_BLOOD_CELL_COUNT <= 9.412)
F[1,1](death <= 0.440 -> HEMOGLOBIN >= 9.249)
((CALCIUM <= 9.058) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.491))
F[0,0](CALCIUM <= 9.149 & s24_hr <= 0.002)
G[1,1](HEMOGLOBIN <= 9.999 & Mort <= 0.800)
((AST_GOT >= 36.427) U[0,1] (direct >= 0.017))
G[0,1](ALBUMIN <= 3.159 | CO2 >= 27.326)
F[0,1](BLOOD_UREA_NITROGEN <= 19.917 -> TOTAL_PROTEIN >= 6.032)
((CREATININE >= 1.053) U[1,1] (PLATELET_COUNT <= 274.467))
((death <= 0.819) U[0,0] (PROTIME_INR >= 1.071))
F[0,1](ALBUMIN <= 3.189 -> y = 0.169)
((death <= 0.640) U[0,1] (PHOSPHORUS <= 4.127))
F[0,0](dfa <= 0.646 & y >= 0.230)
G[0,1](CHLORIDE <= 101.723 & Mort <= 0.659)
((n_edrk <= 0.974) U[0,0] (PLATELET_COUNT <= 250.297))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.572 -> y = 0.544)
((af <= 0.473) U[1,1] (y >= 0.195))
G[0,1](hr >= 88.044 -> y <= 0.554)
G[0,1](edrk >= 17.199 & Glasgow_Coma_Scale_Total >= 14.081)
