((CREATININE <= 1.050) U[0,1] (LOS <= 25.378))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (LOS <= 26.476))
((cosen <= -1.426) U[0,0] (LOS <= 26.627))
((ICU_Pt_Days >= 0.165) U[1,1] (Pulse >= 70.785))
((AF >= 0.005) U[0,0] (ICU_Pt_Days >= 0.168))
F[0,0](LOS <= 25.621 & Pulse <= 112.766)
F[1,1](ICU_Pt_Days >= 0.276 & PLATELET_COUNT <= 306.022)
((n_edrk <= 0.984) U[1,1] (tte <= -0.049))
((PLATELET_COUNT >= 232.994) U[0,0] (y >= 0.018))
((HEMOGLOBIN >= 7.340) U[0,1] (y >= 0.035))
((ICU_Pt_Days >= 0.001) U[1,2] (SBP >= 86.126))
((WHITE_BLOOD_CELL_COUNT <= 11.771) U[0,0] (y >= 0.051))
F[0,1](direct >= 0.041 | y >= 0.044)
G[0,1](tte <= -0.072 -> y <= 0.910)
F[0,1](s24_hr <= 0.000 & y >= 0.051)
G[1,1](cosen >= -2.288 & y <= 0.897)
F[1,1](Mort <= 0.047 -> y = 0.980)
((MET >= 0.013) U[0,1] (Mort >= 0.026))
F[1,1](Glasgow_Coma_Scale_Total <= 15.000 & Mort >= 0.016)
G[0,1](direct >= 0.026 -> ICU_Pt_Days <= 0.318)
F[0,1](death <= 0.795 & y >= 0.002)
F[1,1](Mort >= 0.026 & WHITE_BLOOD_CELL_COUNT <= 10.514)
G[0,0](hr >= 86.990 & Pulse >= 81.535)
G[0,1](ICU_Pt_Days <= 2.388 | s24_edrk <= 0.001)
F[0,0](srr <= 0.062 & y >= 0.039)
G[0,1](MET <= 0.952 & s8_edrk <= 0.002)
G[1,1](MAGNESIUM <= 2.178 -> n_edrk >= 0.412)
G[0,0](ICU_Pt_Days <= 1.101 | s2_edrk <= 0.001)
((cosen >= -2.295) U[0,1] (death >= 0.015))
G[0,1](CO2 <= 25.520 | Resp <= 20.322)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.005)
G[0,1](PLATELET_COUNT <= 293.573 -> tte >= -0.894)
G[0,1](af <= 0.456 | ICU_Pt_Days <= 2.334)
G[0,1](s24_edrk >= -0.006 | Temp >= 36.411)
G[0,1](edrk >= 20.781 -> y <= 0.774)
((MET >= 0.011) U[1,2] (SBP <= 181.889))
((death >= 0.012) U[1,2] (s2_edrk >= -0.004))
((MET >= 0.005) U[1,1] (y >= 0.041))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (MET >= 0.009))
G[0,1](ICU_Pt_Days >= 0.029 -> n_edrk <= 0.984)
G[0,1](SBP >= 83.923 | tte <= -0.006)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Temp <= 37.174))
((af > 0.002) U[1,1] (y = 0.371))
G[0,1](n_evts >= 0.040 | y <= 0.358)
G[0,0](direct <= 0.322 | O2_Flow >= 1.746)
((MET >= 0.007) U[1,1] (death = 0.026))
((CO2 < 24.072) U[0,1] (y = 0.034))
G[0,1](direct <= 0.769 | edrk <= 33.102)
F[0,0](edrk <= 25.484 & MET >= 0.008)
((GLUCOSE >= 119.871) U[0,1] (y = 0.256))
F[1,1](s8_hr <= 0.000 & y = 0.034)
((s24_hr > -7.452683875742267e-05) U[0,1] (y = 0.590))
((edrk > 21.200) U[0,1] (y = 0.666))
G[0,1](CALCIUM <= 8.886 -> SBP >= 100.920)
((direct >= 0.011) U[0,1] (n_edrk <= 0.950))
F[1,1](death >= 0.020 & s24_edrk >= -0.001)
((MET >= 0.012) U[1,1] (death = 0.026))
F[1,1](direct >= 0.020 & POTASSIUM >= 4.054)
((MET >= 0.009) U[1,1] (death = 0.026))
((BLOOD_UREA_NITROGEN >= 31.756) U[1,1] (death >= 0.007))
((CHLORIDE >= 102.768) U[1,1] (y >= 0.048))
F[0,1](BLOOD_UREA_NITROGEN >= 31.772 & y = 0.437)
F[0,1](CALCIUM >= 8.297 & y = 0.918)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,0] (y = 0.839))
F[1,1](MAGNESIUM < 2.086 & y = 0.637)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.327))
G[0,1](CHLORIDE <= 106.765 | CO2 <= 25.871)
((death <= 0.196) U[1,1] (MET >= 0.011))
G[0,0](CO2 >= 20.993 | n_evts <= 0.874)
G[0,1](CO2 >= 22.587 -> PLATELET_COUNT <= 284.608)
((Resp >= 16.155) U[1,1] (y = 0.470))
G[1,1](SBP <= 167.334 | WHITE_BLOOD_CELL_COUNT <= 10.336)
G[0,0](ICU_Pt_Days >= 0.246 -> SODIUM >= 133.954)
G[0,1](hr >= 103.951 | s24_hr >= -0.001)
