((cosen >= -2.271) U[0,1] (n_evts >= 0.060))
F[0,1](n_evts >= 0.036 & SpO2 <= 99.525)
((CO2 >= 24.274) U[0,1] (ICU_Pt_Days >= 0.110))
((LACTIC_ACID <= 1.885) U[0,1] (tte <= -0.071))
F[0,1](LOS >= 3.325 & n_edrk <= 0.976)
((n_edrk <= 0.936) U[0,1] (tte <= -0.063))
F[0,1](n_evts >= 0.065 & SBP >= 86.386)
((AF >= 0.006) U[0,0] (ICU_Pt_Days >= 0.250))
F[0,1](s8_hr >= -0.001 & y >= 0.031)
((ICU_Pt_Days >= 0.110) U[1,1] (TROPONIN_I <= 0.117))
((Mort >= 0.041) U[0,0] (tte <= -0.073))
((lds <= 2.451) U[0,1] (y >= 0.061))
((CO2 <= 25.736) U[0,1] (y >= 0.008))
((PROTIME_INR >= 1.394) U[0,1] (tte <= -0.096))
((LOS >= 3.331) U[1,2] (O2_Flow <= 6.377))
((MET >= 0.005) U[0,1] (Mort >= 0.025))
G[0,1](direct >= 0.005 -> GLUCOSE >= 121.433)
G[0,0](n_edrk >= 0.843 | TROPONIN_I >= 0.087)
F[0,0](Glasgow_Coma_Scale_Total >= 14.622 -> Mort >= 0.015)
G[1,1](BLOOD_UREA_NITROGEN <= 13.247 | n_edrk >= 0.474)
G[0,1](LOS <= 5.308 & s2_edrk >= -0.008)
G[0,0](LOS <= 9.317 & s24_edrk >= -0.004)
((LOS >= 2.983) U[1,1] (y >= 0.021))
F[0,1](death < 0.774 -> y = 0.178)
((BLOOD_UREA_NITROGEN >= 9.083) U[0,0] (O2_Flow >= 2.025))
((death <= 0.047) U[0,0] (Mort >= 0.016))
F[0,0](Mort >= 0.006 & n_edrk <= 0.947)
F[0,1](lds <= 2.627 & n_edrk <= 0.955)
((O2_Flow >= 2.070) U[1,1] (Resp >= 14.791))
F[0,1](LOS < 10.460 -> y = 0.718)
G[1,1](CREATININE >= 0.808 -> Temp >= 36.558)
G[0,0](death >= 0.025 -> s2_edrk >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (lds <= 2.316))
G[0,1](AF <= 0.198 & s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Temp >= 35.676))
((death >= 0.011) U[1,2] (tte >= -2.748))
G[0,1](death <= 0.679 | SBP >= 102.385)
G[0,1](Mort >= 0.001 -> SpO2 >= 86.261)
G[0,1](death <= 0.350 | Glasgow_Coma_Scale_Total <= 14.995)
((AF >= 0.003) U[1,2] (Glasgow_Coma_Scale_Total >= 14.801))
F[0,0](s24_edrk > -0.003 -> y = 0.256)
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 -> hr <= 117.230)
G[1,1](edrk <= 31.676 | GLUCOSE >= 119.872)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> Resp >= 15.079)
