((lds >= 1.326) U[0,0] (n_evts >= 0.316))
G[0,1](n_evts <= 0.603 | SpO2 <= 94.070)
F[0,1]((af <= 0.432 | AF <= 0.437) & cosen >= -2.273)
((cosen >= -2.413) U[0,1] (tte <= -0.008))
((edrk <= 23.939) U[0,1] (Resp <= 19.824))
F[0,1](dfa <= 0.988 -> Resp <= 19.196)
((srr <= 0.091) U[0,1] (y >= 0.258))
G[0,1](s2_hr >= -0.001 -> y <= 0.325)
((Pulse >= 83.855) U[0,0] (Resp <= 19.293))
F[0,1]((af <= 0.035 | AF <= 0.440) & cosen >= -2.415)
((SpO2 >= 87.247) U[1,1] (srr >= 0.019))
((n_edrk <= 0.848) U[0,1] (tte <= -0.254))
((lds <= 1.698) U[1,2] (s2_hr >= -0.002))
F[1,1]((af <= 0.254 | AF <= 0.333) & cosen >= -2.249)
G[0,0](edrk >= 17.271 & s2_hr <= 0.000)
G[0,1](LOS >= 3.129 & Mort <= 0.792)
G[0,1](Glasgow_Coma_Scale_Total >= 14.491 & n_edrk >= 0.041)
G[1,1](Resp >= 12.636 & y <= 0.640)
F[0,1](O2_Flow >= 2.006 | Temp >= 36.664)
((cosen <= -1.960) U[0,1] (Mort >= 0.051))
((cosen >= -2.270) U[1,2] (SBP <= 172.360))
((dfa <= 1.055) U[1,1] (tte <= -0.133))
((dfa >= 0.208) U[1,1] (lds <= 1.752))
F[1,1](AF <= 0.436 -> tte <= -0.164)
G[0,0](ICU_Pt_Days <= 2.950 & s8_edrk >= -0.007)
