((CREATININE <= 1.513) U[1,1] (n_evts >= 0.080))
((edrk >= 11.537) U[0,1] (ICU_Pt_Days >= 0.225))
F[0,1](AF >= 0.170 -> y = 0.707)
((n_evts >= 0.061) U[1,2] (s8_hr >= -0.002))
((lds >= 0.959) U[0,1] (tte <= -0.035))
G[1,1](LOS <= 3.645 & s2_edrk >= -0.003)
((ICU_Pt_Days >= 0.193) U[1,1] (s8_hr >= -0.003))
G[0,1](LOS >= 2.505 -> O2_Flow >= 2.110)
F[0,1](lds >= 0.573 -> Mort >= 0.004)
((n_edrk >= 0.098) U[0,1] (tte <= -0.100))
G[1,1](hr <= 98.841 & y <= 0.338)
G[0,0](ICU_Pt_Days <= 0.381 & s2_hr >= -0.001)
G[0,0](hr <= 109.661 & n_edrk >= 0.692)
((SpO2 >= 92.447) U[0,0] (y >= 0.025))
F[0,0](s8_edrk >= -0.002 & tte <= -0.006)
((CO2 <= 35.786) U[0,1] (direct >= 0.002))
((POTASSIUM >= 3.610) U[1,1] (y >= 0.045))
G[1,1](Glasgow_Coma_Scale_Total >= 14.281 -> n_edrk >= 0.758)
F[1,1](ICU_Pt_Days >= 0.304 & Temp <= 36.770)
G[0,0](CO2 <= 35.048 -> ICU_Pt_Days <= 3.216)
G[0,1](MAGNESIUM >= 2.031 & SBP <= 159.749)
G[1,1](CHLORIDE <= 100.352 | direct <= 0.403)
((O2_Flow >= 2.096) U[1,1] (SBP <= 132.956))
((LOS >= 2.387) U[1,2] (Mort <= 0.551))
((direct >= 0.049) U[1,1] (tte <= -0.028))
G[0,1](LOS >= 2.482 -> Temp <= 36.979)
G[0,1](dfa >= 0.583 -> O2_Flow <= 3.757)
G[0,1](edrk <= 25.905 & SBP <= 152.340)
((hr <= 93.597) U[1,1] (Mort >= 0.026))
((direct <= 0.547) U[1,1] (n_edrk <= 0.947))
F[1,1](CHLORIDE >= 92.445 & O2_Flow >= 2.117)
G[0,0](CO2 <= 35.856 -> Glasgow_Coma_Scale_Total >= 14.581)
F[0,0](death <= 0.995 -> y = 0.820)
G[1,1](LOS <= 11.409 | MAGNESIUM >= 2.164)
G[0,1](CO2 >= 28.154 | MET <= 0.960)
((Mort >= 0.023) U[1,2] (y <= 0.988))
F[1,1](O2_Flow >= 2.110 & y <= 0.681)
F[0,1](AF >= 0.108 & y >= 0.041)
G[0,0](Pulse <= 100.210 | SBP <= 178.853)
F[0,1](SBP < 142.198 -> y = 0.541)
G[1,1](cosen <= -2.068 -> srr >= 0.029)
G[0,1](s24_hr <= 0.000 | SBP <= 137.163)
G[0,1](Pulse >= 80.115 | s24_edrk <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN <= 27.654 -> tte >= -3.639)
G[0,1](BLOOD_UREA_NITROGEN <= 27.141 -> s2_hr <= 0.001)
G[0,1](direct >= 0.021 | s24_edrk >= -0.004)
G[0,1](hr <= 90.105 & lds >= 1.255)
((MET >= 0.005) U[0,1] (death = 0.035))
((cosen > -2.248) U[0,1] (y = 0.548))
((CHLORIDE < 99.881) U[0,1] (y = 0.054))
((s24_edrk > -0.002) U[0,1] (y = 0.657))
F[0,0](s2_edrk >= -0.004 & y = 0.012)
((GLUCOSE >= 99.527) U[0,1] (y = 0.449))
((MET >= 0.004) U[0,1] (death = 0.035))
((dfa <= 0.858) U[0,1] (y = 0.604))
F[0,1](Pulse > 79.061 & y = 0.877)
F[0,1](edrk >= 13.068 & y = 0.597)
((MET >= 0.009) U[1,1] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 28.997 & CREATININE >= 1.119)
G[1,1](Resp >= 12.392 | srr >= 0.048)
((MET >= 0.001) U[0,1] (death = 0.035))
G[0,1](GLUCOSE <= 125.722 | PHOSPHORUS >= 2.206)
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.295))
((O2_Flow >= 2.059) U[1,1] (s2_hr >= -0.000))
G[0,0](POTASSIUM >= 3.046 | s2_hr >= -0.003)
G[0,0](Pulse >= 74.500 | s24_hr >= -0.001)
((MET >= 0.008) U[1,1] (y = 0.470))
G[0,0](CHLORIDE <= 97.141 -> ICU_Pt_Days <= 1.553)
G[0,1](BLOOD_UREA_NITROGEN >= 22.287 -> SBP <= 143.692)
G[0,1](TOTAL_PROTEIN < 6.300 -> y = 0.131)
G[0,1](CREATININE >= 1.169 -> y <= 0.706)
G[0,1](BLOOD_UREA_NITROGEN >= 20.800 | CO2 >= 26.421)
G[0,1](BLOOD_UREA_NITROGEN <= 28.292 | CREATININE >= 1.061)
G[0,1](CREATININE <= 1.413 | SODIUM <= 140.267)
G[0,0](ICU_Pt_Days <= 2.369 | MAGNESIUM <= 2.475)
G[1,1](AF >= 0.090 | BLOOD_UREA_NITROGEN >= 20.793)
G[0,1](PHOSPHORUS >= 2.290 | SpO2 >= 89.390)
G[0,0](srr >= 0.081 -> tte >= -0.478)
G[0,0](Pulse >= 72.209 | s2_edrk <= 0.000)
G[0,0](death >= 0.011 | Pulse >= 73.716)
G[1,1](cosen <= -1.288 | SpO2 >= 85.031)
G[1,1](s24_hr >= -0.002 | y >= 0.028)
G[0,1](hr >= 80.032 & Pulse >= 73.133)
G[1,1](dfa >= 0.294 | s8_edrk <= 0.000)
G[0,0](dfa >= 0.343 | Mort >= 0.008)
G[0,1](hr >= 82.996 -> s2_hr >= -0.001)
G[0,1](hr >= 80.135 & Pulse >= 70.071)
((Mort >= 0.011) U[0,1] (SBP >= 93.599))
