((lds >= 1.552) U[0,1] (n_evts >= 0.012))
((death >= 0.055) U[0,0] (n_evts >= 0.180))
((GLUCOSE <= 107.760) U[0,1] (Pulse >= 63.830))
F[1,1](LOS >= 2.863 | O2_Flow >= 2.118)
((AF <= 0.030) U[1,1] (n_evts >= 0.209))
F[1,1](LOS >= 2.382 & MAGNESIUM >= 1.932)
((BLOOD_UREA_NITROGEN >= 17.604) U[1,1] (ICU_Pt_Days >= 0.028))
((BLOOD_UREA_NITROGEN >= 14.857) U[0,1] (LOS >= 2.981))
((ICU_Pt_Days >= 0.827) U[1,2] (n_edrk >= 0.000))
G[1,1](HEMOGLOBIN <= 13.422 -> y <= 0.678)
((n_edrk >= 0.077) U[0,1] (tte <= -0.101))
((CREATININE <= 1.041) U[0,1] (y >= 0.099))
((MET <= 0.594) U[0,1] (Resp >= 16.131))
F[0,0](lds <= 2.063 -> n_edrk >= 0.089)
G[0,1](ICU_Pt_Days <= 4.727 & Resp <= 19.080)
G[0,1](CALCIUM <= 8.844 | ICU_Pt_Days <= 4.592)
F[0,1](direct >= 0.039 & Resp >= 13.439)
G[0,0](Mort <= 0.153 & Temp >= 35.987)
G[1,1](SBP <= 147.713 & srr >= 0.052)
G[1,1](Mort <= 0.148 & SBP >= 89.002)
G[0,0](cosen >= -2.220 -> MAGNESIUM <= 1.992)
((n_evts <= 0.333) U[0,1] (O2_Flow >= 2.308))
((cosen <= -2.107) U[0,1] (Mort >= 0.126))
((n_edrk >= 0.036) U[1,1] (y >= 0.015))
((n_edrk >= 0.117) U[1,1] (Resp <= 21.351))
G[0,1](cosen >= -2.266 & s24_edrk >= -0.002)
G[0,1](dfa >= 0.515 & O2_Flow <= 6.644)
F[1,1]((af <= 0.367 | AF <= 0.454) & cosen >= -2.192)
G[1,1](s8_edrk <= 0.004 & Temp <= 37.042)
F[0,0]((af <= 0.282 | AF <= 0.215) & cosen >= -2.220)
F[0,0](dfa >= 0.518 & Mort >= 0.087)
G[0,0](Temp <= 36.798 | y <= 0.538)
