((ICU_Pt_Days <= 3.735) U[0,1] (n_evts >= 0.048))
F[1,1](ALT_GPT >= 21.133 & LOS >= 1.473)
F[1,1](LOS >= 1.734 | n_evts >= 0.124)
F[0,1](cosen <= -0.974 & n_evts >= 0.011)
((direct >= 0.068) U[0,1] (ICU_Pt_Days >= 0.201))
((hr >= 65.342) U[1,1] (LOS >= 1.289))
G[0,0](n_evts <= 0.511 | OXYGEN_SATURATION >= 97.268)
G[0,1](srr <= 0.137 -> TROPONIN_I >= 0.136)
((ALKALINE_PHOSPHATASE <= 87.274) U[0,1] (tte <= -0.019))
G[0,1](AF <= 0.299 & TROPONIN_I >= 0.141)
((AF <= 0.179) U[0,0] (ICU_Pt_Days >= 0.477))
((ICU_Pt_Days >= 0.198) U[1,1] (srr >= 0.026))
F[0,1](LACTIC_ACID <= 3.369 & TOTAL_BILIRUBIN >= 0.465)
F[0,1](Mort <= 0.611 -> y = 0.764)
((ALKALINE_PHOSPHATASE >= 85.660) U[0,0] (y >= 0.068))
F[1,1](AF >= 0.002 | y >= 0.071)
((hr >= 64.486) U[0,1] (LACTIC_ACID <= 3.066))
F[1,1](n_edrk <= 0.963 & y >= 0.107)
G[0,0](ALKALINE_PHOSPHATASE <= 90.198 | LACTIC_ACID >= 2.531)
F[1,1](Mort >= 0.014 & TOTAL_BILIRUBIN >= 0.416)
((ALBUMIN <= 3.297) U[0,1] (death >= 0.038))
G[0,1](ALT_GPT <= 21.997 | Glasgow_Coma_Scale_Total >= 14.505)
G[0,1](MAGNESIUM >= 1.927 -> Resp >= 17.363)
F[0,1](Resp >= 19.719 -> y = 0.699)
((ICU_Pt_Days >= 0.062) U[1,2] (y <= 0.846))
((cosen <= -1.480) U[1,1] (OXYGEN_SATURATION <= 98.736))
G[0,1](Resp <= 20.929 | Temp <= 37.013)
G[1,1](death >= 0.008 -> TOTAL_BILIRUBIN <= 0.568)
G[0,1](Mort >= 0.036 -> tte >= -3.827)
G[0,1](HEMOGLOBIN <= 10.175 | SpO2 <= 99.638)
F[0,1](MET >= 0.011 & Pulse >= 61.953)
G[0,1](ALBUMIN >= 3.235 | srr >= 0.126)
G[0,1](SODIUM <= 139.938 -> SpO2 <= 99.694)
((ALKALINE_PHOSPHATASE >= 85.638) U[0,1] (OXYGEN_SATURATION <= 98.372))
G[0,1](AST_GOT <= 24.689 | MAGNESIUM <= 1.993)
((ICU_Pt_Days >= 0.251) U[0,1] (OXYGEN_SATURATION <= 98.166))
((Mort >= 0.040) U[0,1] (TROPONIN_I <= 0.203))
((LACTIC_ACID >= 2.147) U[0,1] (OXYGEN_SATURATION <= 98.601))
((LACTIC_ACID <= 3.095) U[0,1] (TOTAL_PROTEIN >= 6.231))
F[1,1](ALT_GPT <= 21.743 -> direct >= 0.050)
F[0,1](ALBUMIN >= 3.259 -> y >= 0.011)
((Mort <= 0.942) U[0,1] (OXYGEN_SATURATION <= 97.777))
((edrk >= 13.223) U[0,0] (MET >= 0.015))
G[0,1](s24_edrk >= -0.007 | s8_edrk >= -0.004)
((O2_Flow <= 3.964) U[0,0] (TOTAL_BILIRUBIN >= 0.422))
G[0,0](ALBUMIN >= 3.252 & tte >= -0.615)
F[0,1](AF <= 0.151 & ALT_GPT >= 21.278)
G[0,0](ALBUMIN >= 3.204 | ALKALINE_PHOSPHATASE <= 89.231)
((ALBUMIN <= 3.277) U[1,1] (CO2 >= 24.068))
((MAGNESIUM <= 1.977) U[1,1] (PHOSPHORUS <= 3.778))
((s24_edrk >= -0.004) U[0,0] (y = 0.515))
((s8_edrk <= 0.003) U[1,1] (y = 0.163))
((MET >= 0.004) U[1,1] (death = 0.052))
((ICU_Pt_Days >= 0.054) U[1,1] (TROPONIN_I >= 0.101))
((CREATININE < 1.221) U[0,1] (y = 0.559))
F[1,1](CREATININE >= 1.159 & GLUCOSE <= 120.740)
F[1,1](BLOOD_UREA_NITROGEN <= 32.649 & CREATININE >= 1.167)
F[0,0](tte < -0.093 & y = 0.594)
((edrk > 15.064) U[0,1] (y = 0.139))
((MET >= 0.003) U[0,1] (death = 0.052))
((MET <= 0.749) U[0,1] (y = 0.440))
((AF < 0.430) U[0,0] (y = 0.610))
F[0,1](BLOOD_UREA_NITROGEN <= 41.767 & CREATININE >= 1.106)
((O2_Flow <= 6.313) U[0,1] (y = 0.136))
((OXYGEN_SATURATION < 98.768) U[0,0] (y = 0.247))
((n_evts >= 0.149) U[1,1] (TROPONIN_I >= 0.116))
((MET >= 0.000) U[0,0] (death = 0.052))
((MET >= 0.002) U[0,1] (death = 0.052))
((s2_edrk >= -0.007) U[0,1] (y = 0.442))
((HEMOGLOBIN > 10.137) U[0,1] (y = 0.779))
((MET >= 0.020) U[0,0] (death = 0.052))
F[0,0](BLOOD_UREA_NITROGEN <= 31.202 & CREATININE >= 1.177)
((PROTIME_INR < 1.200) U[0,1] (y = 0.876))
((MET >= 0.005) U[0,1] (death = 0.052))
G[1,1](LACTIC_ACID >= 2.778 -> tte >= -1.132)
G[0,0](AF <= 0.121 | ALBUMIN <= 3.289)
G[1,1](n_evts <= 0.811 -> Resp >= 14.526)
G[0,0](ALT_GPT >= 21.231 | MET <= 0.289)
