((direct >= 0.016) U[0,1] (n_evts >= 0.106))
G[0,0](LOS <= 3.974 & Temp <= 37.386)
((direct >= 0.073) U[0,1] (ICU_Pt_Days >= 0.839))
F[0,0](n_evts >= 0.028 & Temp >= 36.212)
G[0,1](dfa <= 0.876 & direct <= 0.730)
F[0,0](s24_hr <= 0.001 & tte <= -0.113)
F[0,1](tte <= -0.020 & y >= 0.002)
F[0,1](MET >= 0.016 | y >= 0.091)
F[0,1](s8_hr <= 0.001 -> y >= 0.046)
((af >= 0.001) U[0,0] (y >= 0.162))
G[0,1](n_edrk <= 0.628 | n_evts <= 0.683)
G[0,1](hr >= 82.037 & Pulse >= 82.891)
((edrk <= 34.909) U[1,1] (Resp <= 19.761))
F[0,0](srr >= 0.028 & y >= 0.018)
G[0,0](Resp <= 20.630 & SBP >= 88.277)
G[0,1](edrk >= 12.433 -> ICU_Pt_Days <= 3.221)
G[0,1](dfa <= 1.053 & edrk >= 12.386)
G[0,1](hr <= 106.669 & s24_edrk <= 0.003)
