((death <= 0.845) U[0,1] (n_evts >= 0.040))
F[0,0](n_evts >= 0.130 & PROTIME_INR <= 1.328)
F[0,1](direct <= 0.663 -> ICU_Pt_Days <= 4.961)
G[0,1](BLOOD_UREA_NITROGEN <= 20.080 | s24_hr <= -3.483832410125615e-05)
((Glasgow_Coma_Scale_Total >= 14.373) U[0,1] (y >= 0.062))
((MAGNESIUM >= 1.866) U[0,1] (y >= 0.067))
F[0,1](O2_Flow >= 0.980 & y >= 0.067)
((CHLORIDE >= 100.395) U[1,1] (y >= 0.016))
((ICU_Pt_Days <= 4.942) U[0,0] (y >= 0.045))
G[1,1](direct >= 0.017 -> HEMOGLOBIN <= 9.958)
G[0,0](direct >= 0.062 -> PLATELET_COUNT <= 196.917)
G[0,1](Mort <= 0.381 | n_edrk >= 0.647)
F[0,1](direct >= 0.024 & n_evts >= 0.053)
G[0,0](Mort >= 0.061 -> y = 0.908)
F[1,1](direct >= 0.043 & tte >= -0.815)
((hr <= 110.321) U[0,0] (Mort >= 0.042))
F[0,1](ICU_Pt_Days <= 4.970 & s2_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 1.580 -> s8_edrk <= 0.002)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & lds <= 1.833)
((CHLORIDE >= 100.403) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](Glasgow_Coma_Scale_Total < 14.974 -> y = 0.035)
G[0,0](death > 0.015 -> y = 0.749)
G[0,1](HEMOGLOBIN <= 9.873 | srr <= 0.100)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> WHITE_BLOOD_CELL_COUNT <= 7.761)
G[0,0](n_evts >= 0.001 -> tte <= -0.027)
G[0,1](hr <= 90.386 | PHOSPHORUS >= 3.509)
((af >= 0.007) U[0,0] (AF >= 0.004))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (MAGNESIUM >= 1.835))
F[1,1](MET >= 0.016 & Pulse >= 70.914)
G[0,1](dfa <= 1.086 -> s8_edrk <= 0.003)
F[0,1](s2_edrk > -0.007 -> y = 0.274)
G[1,1](MET <= 0.185 | s8_edrk >= -0.006)
G[0,1](LOS <= 7.890 | SBP <= 155.621)
G[0,1](death <= 0.103 -> Pulse <= 99.120)
G[1,1](ICU_Pt_Days <= 4.901 -> tte >= -2.564)
G[0,1](LOS >= 5.468 | s8_edrk <= 0.003)
G[0,1](death >= 0.013 -> n_edrk >= 0.038)
G[0,1](CREATININE <= 1.064 | O2_Flow <= 6.194)
G[1,1](s24_edrk <= 0.001 | s2_edrk <= 0.003)
F[0,0](AF >= 0.006 & SODIUM <= 135.415)
F[0,1](CHLORIDE <= 101.235 & Mort >= 0.026)
G[0,0](Glasgow_Coma_Scale_Total <= 14.971 -> s8_edrk <= 0.002)
F[0,1](AST_GOT >= 27.000 -> y = 0.938)
F[0,1](ALT_GPT >= 22.000 & y = 0.315)
((GLUCOSE < 125.849) U[0,1] (y = 0.907))
((s24_edrk > -0.001) U[0,1] (y = 0.490))
((MET >= 0.005) U[1,1] (death = 0.038))
((MET >= 0.011) U[0,1] (death = 0.038))
((HEMOGLOBIN <= 10.118) U[1,1] (Mort >= 0.056))
F[1,1](ALBUMIN <= 3.200 -> y = 0.411)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.521))
((BLOOD_UREA_NITROGEN <= 20.980) U[1,1] (SODIUM >= 134.417))
F[0,1](LACTIC_ACID < 1.300 & y = 0.433)
F[0,0](dfa < 0.633 & y = 0.034)
((ICU_Pt_Days <= 4.934) U[1,1] (LOS >= 4.172))
((CO2 >= 26.546) U[1,1] (y >= 0.040))
F[0,1](edrk <= 34.179 & y = 0.638)
G[1,1](edrk <= 29.915 | LOS <= 9.451)
G[0,0](BLOOD_UREA_NITROGEN >= 12.775 | MAGNESIUM <= 1.964)
G[1,1](n_evts <= 0.503 -> LOS >= 6.141)
G[0,1](n_evts <= 0.321 | PLATELET_COUNT >= 180.983)
G[0,1](n_evts <= 0.271 -> LOS >= 3.507)
G[0,0](death >= 0.026 -> tte <= -0.111)
G[1,1](CO2 <= 27.623 | SBP >= 84.813)
G[0,1](death <= 0.793 | s2_edrk >= -0.008)
G[1,1](n_evts <= 0.201 -> LOS >= 2.520)
G[1,1](n_evts <= 0.185 -> LOS >= 6.668)
G[0,0](n_evts <= 0.518 -> LOS >= 3.695)
G[0,0](n_evts <= 0.420 -> LOS >= 3.059)
G[0,1](GLUCOSE <= 123.704 -> PHOSPHORUS <= 3.565)
((Pulse <= 99.498) U[0,0] (SODIUM >= 134.412))
F[0,0](CREATININE >= 0.821 & s24_hr <= 0.001)
((AF <= 0.177) U[0,1] (CALCIUM >= 8.351))
((POTASSIUM <= 4.167) U[0,1] (SODIUM >= 134.572))
G[0,1](af >= 0.001 -> cosen >= -2.556)
G[0,0](GLUCOSE <= 122.271 | PARTIAL_THROMBOPLASTIN_TIME >= 31.902)
G[0,1](CALCIUM <= 8.636 & n_evts <= 0.410)
G[1,1](edrk <= 30.002 & SBP <= 143.544)
G[0,0](Temp >= 36.358 -> WHITE_BLOOD_CELL_COUNT <= 8.031)
((PROTIME_INR <= 1.298) U[1,1] (srr >= 0.045))
F[0,1](Resp >= 16.514 & SODIUM >= 134.680)
G[0,1](BLOOD_UREA_NITROGEN <= 17.375 & lds >= 0.427)
G[1,1](death >= 0.027 | WHITE_BLOOD_CELL_COUNT <= 8.323)
G[0,1](POTASSIUM >= 4.020 | srr <= 0.072)
