((edrk <= 23.840) U[0,1] (n_evts >= 0.139))
F[0,1](cosen <= -1.530 & LOS >= 2.372)
((LOS >= 3.596) U[1,2] (s24_edrk <= 0.003))
F[0,1](death >= 0.073 | y >= 0.136)
G[0,1](Resp >= 13.453 & SBP >= 132.044)
((ICU_Pt_Days >= 0.008) U[1,1] (SBP <= 155.836))
((Glasgow_Coma_Scale_Total <= 14.697) U[0,1] (ICU_Pt_Days >= 1.135))
((ICU_Pt_Days >= 0.994) U[1,1] (s24_hr <= 0.001))
G[0,1](s2_hr <= 0.002 & SBP >= 125.974)
G[0,1](hr <= 103.088 -> n_evts <= 0.558)
((Resp >= 12.070) U[0,1] (y >= 0.070))
((CALCIUM >= 8.718) U[0,1] (tte <= -0.352))
F[0,0](AF >= 0.015 | Mort >= 0.170)
F[0,1](s2_edrk >= -0.002 & tte <= -0.295)
((lds >= 0.686) U[0,0] (Mort >= 0.015))
((ICU_Pt_Days >= 0.313) U[1,1] (srr >= 0.038))
((dfa <= 0.627) U[0,1] (Mort >= 0.081))
((SpO2 <= 98.872) U[1,1] (y >= 0.033))
F[0,1](GLUCOSE <= 112.627 | n_evts >= 0.243)
((Mort >= 0.009) U[1,1] (SODIUM >= 133.287))
F[1,1](hr >= 94.530 & y >= 0.207)
