((lds <= 1.922) U[0,0] (Resp <= 23.521))
F[0,1](ICU_Pt_Days <= 5.939 | y >= 0.404)
F[0,1](lds <= 1.973 | n_edrk <= 0.929)
((death <= 0.794) U[0,0] (dfa >= 0.399))
F[0,2](Glasgow_Coma_Scale_Total >= 14.287 | n_edrk >= 0.574)
F[0,1](s2_edrk >= -0.006 | Temp <= 36.626)
F[0,0](ICU_Pt_Days <= 4.371 -> LACTIC_ACID <= 2.748)
F[1,2](MET >= 0.017 -> s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.934) U[0,1] (s8_edrk <= 0.003))
((Resp <= 22.168) U[1,2] (srr <= 0.086))
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> s8_hr >= -0.001)
((death >= 0.019) U[0,1] (lds >= 0.953))
F[0,1](Glasgow_Coma_Scale_Total >= 14.242 | s2_hr <= 0.000)
((Resp <= 21.173) U[0,0] (s2_edrk >= -0.006))
F[0,2](direct <= 0.522 | O2_Flow <= 3.817)
((n_edrk <= 0.684) U[0,0] (SBP <= 157.274))
F[0,1](cosen <= -1.772 | Resp <= 20.764)
((ICU_Pt_Days >= 1.224) U[0,1] (SBP >= 84.027))
((MET >= 0.123) U[0,2] (s2_edrk <= 0.004))
F[0,1](hr >= 81.089 | Mort >= 0.345)
F[0,1](Pulse >= 88.846 | s24_hr >= -0.001)
((cosen <= -1.157) U[0,2] (PROTIME_INR <= 1.200))
F[1,2](s2_hr >= -0.000 -> tte >= -2.910)
((direct >= 0.211) U[0,2] (lds <= 2.139))
F[0,2](Mort <= 0.902 -> s24_hr <= 0.001)
F[0,1](LACTIC_ACID >= 1.463 -> n_edrk >= 0.170)
F[1,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | Temp >= 35.918)
((AF >= 3.94356882883526e-05) U[0,1] (n_edrk <= 0.913))
F[1,2](Mort >= 0.652 | s2_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.927) U[0,1] (LACTIC_ACID <= 2.436))
F[0,2](Resp >= 14.518 | s8_hr <= -3.030368691480913e-06)
((O2_Flow >= 2.378) U[0,0] (s2_edrk <= 0.004))
F[1,1](edrk <= 26.578 | Glasgow_Coma_Scale_Total <= 14.913)
F[0,0](af <= 0.369 -> srr >= 0.033)
((lds <= 1.801) U[0,1] (s8_edrk <= 0.003))
F[0,2](Pulse <= 107.052 | s24_edrk <= 0.003)
((lds <= 2.118) U[0,1] (srr >= 0.040))
F[0,2](LACTIC_ACID >= 1.829 -> s8_hr <= -8.419589638177939e-05)
F[1,1](hr >= 81.326 & tte <= -0.029)
((MET >= 0.055) U[0,2] (SBP <= 162.349))
F[1,1](af >= 0.014 -> Pulse <= 109.199)
((dfa >= 0.351) U[1,1] (s2_hr >= -0.001))
F[1,2](dfa >= 0.417 | s24_hr <= 0.001)
((LACTIC_ACID >= 1.743) U[0,2] (s2_hr <= 0.001))
((cosen <= -1.640) U[0,1] (s24_edrk >= -0.001))
((Resp <= 21.460) U[0,2] (s2_hr >= -0.001))
((AF >= 0.003) U[0,2] (cosen >= -2.291))
G[0,2](Resp >= 12.034 & y = 0.407)
F[1,1](hr >= 84.597 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,0](cosen >= -2.289 | s8_hr >= -0.000)
F[1,2](af <= 0.378 | SBP <= 118.626)
F[0,2](edrk <= 28.421 -> Temp >= 35.740)
F[1,2](lds <= 1.764 -> PROTIME_INR >= 1.200)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](LOS <= 10.806 | Resp >= 18.652)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1]((af <= 0.025 | AF <= 0.328) & cosen >= -2.272)
F[1,2](TROPONIN_I > 0.060 -> y = 0.303)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](edrk >= 15.485 | MET <= 0.556)
