((CO2 <= 25.981) U[0,1] (n_evts >= 0.033))
((n_edrk >= 0.186) U[0,1] (n_evts >= 0.028))
((ICU_Pt_Days >= 0.065) U[0,1] (n_evts >= 0.016))
F[0,1](LOS <= 11.992 & n_evts >= 0.052)
((MAGNESIUM >= 1.659) U[0,1] (y >= 0.026))
((s24_hr >= -0.002) U[0,1] (y >= 0.033))
F[0,1](edrk <= 29.745 & tte <= -0.087)
G[0,1](ICU_Pt_Days >= 1.875 & s24_edrk <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 65.972 -> direct <= 0.868)
G[1,1](SODIUM >= 135.298 -> y <= 0.229)
((cosen <= -2.023) U[0,1] (direct >= 0.001))
((CO2 >= 22.624) U[0,0] (y >= 0.039))
G[0,1](direct >= 0.019 -> WHITE_BLOOD_CELL_COUNT <= 7.603)
G[1,1](n_edrk <= 0.963 -> y <= 0.940)
G[1,1](death <= 0.218 -> y <= 0.830)
G[0,1](direct >= 0.006 -> ICU_Pt_Days <= 2.867)
((cosen >= -2.324) U[0,1] (death >= 0.012))
((BLOOD_UREA_NITROGEN <= 25.044) U[0,0] (Mort >= 0.004))
G[0,0](ICU_Pt_Days >= 1.946 -> O2_Flow <= 2.956)
((death >= 0.023) U[1,2] (s24_edrk >= -0.007))
((death >= 0.026) U[1,1] (s2_edrk >= -0.003))
G[0,0](Glasgow_Coma_Scale_Total >= 14.802 & s24_hr >= -0.002)
G[0,1](death >= 0.002 | Mort <= 0.200)
((n_evts >= 0.085) U[1,1] (Resp >= 18.449))
((MET >= 0.002) U[1,1] (Pulse >= 70.692))
F[0,0](tte <= -0.014 & y <= 0.394)
G[0,0](Glasgow_Coma_Scale_Total >= 14.898 -> s24_edrk >= -0.001)
G[1,1](SpO2 <= 99.361 -> srr <= 0.060)
((death >= 0.008) U[1,1] (LOS <= 6.448))
F[1,1](hr <= 111.759 -> MET >= 0.010)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & O2_Flow >= 2.040)
G[0,1](dfa <= 0.605 | O2_Flow <= 6.825)
G[0,1](MET >= 0.001 | n_edrk >= 0.572)
F[1,1](AF >= 0.001 & af <= 0.134)
F[0,0](af > 0.004 & y = 0.205)
((O2_Flow >= 2.010) U[1,1] (PLATELET_COUNT <= 210.589))
F[0,0](dfa > 0.329 & y = 0.542)
((MET >= 0.001) U[0,1] (death = 0.027))
((MET >= 0.003) U[0,1] (death = 0.027))
((s2_hr >= -0.001) U[0,1] (y = 0.789))
((TOTAL_PROTEIN > 6.369) U[1,1] (y = 0.759))
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.274)
((Mort > 0.012) U[0,1] (y = 0.961))
F[1,1](CHLORIDE > 102.108 & y = 0.252)
((ALT_GPT >= 28.446) U[0,0] (y = 0.569))
((lds >= 0.487) U[0,0] (y = 0.130))
((Resp > 16.563) U[1,1] (y = 0.279))
((hr >= 84.730) U[0,1] (y = 0.403))
((MET >= 0.009) U[1,1] (death = 0.027))
F[0,1](edrk >= 14.007 & y = 0.498)
((MET >= 0.009) U[0,1] (death = 0.027))
((direct <= 0.464) U[0,1] (y = 0.666))
((PCO2 <= 39.500) U[0,1] (y = 0.255))
((MET >= 0.004) U[0,1] (death = 0.027))
((AF <= 0.358) U[0,0] (y = 0.318))
((TOTAL_BILIRUBIN >= 0.707) U[0,1] (y = 0.537))
((MET >= 0.004) U[0,1] (death = 0.027))
G[1,1](HEMOGLOBIN <= 10.734 | n_evts <= 0.157)
G[1,1](n_evts <= 0.402 -> LOS >= 3.316)
G[0,1](n_evts <= 0.492 -> LOS >= 2.637)
G[1,1](AF >= 0.004 -> s24_hr <= 0.001)
G[1,1](n_evts <= 0.274 -> LOS >= 3.716)
G[1,1](n_evts <= 0.297 -> LOS >= 4.206)
G[1,1](CO2 <= 25.727 -> hr <= 114.620)
G[1,1](af >= 0.001 -> direct >= 0.016)
G[0,0](n_evts <= 0.309 -> LOS >= 3.906)
G[0,1](CALCIUM <= 9.036 | Resp <= 20.673)
G[1,1](AST_GOT <= 67.610 | PHOSPHORUS <= 3.614)
G[0,0](CO2 <= 24.201 -> Mort <= 0.826)
G[0,1](SODIUM <= 136.948 | TOTAL_PROTEIN <= 6.831)
G[1,1](BLOOD_UREA_NITROGEN >= 23.542 -> CO2 <= 24.909)
G[0,0](ALBUMIN >= 3.224 | CO2 >= 22.762)
G[0,1](ALT_GPT >= 34.752 -> srr >= 0.011)
G[0,0](PLATELET_COUNT >= 184.413 | SODIUM <= 136.823)
G[0,1](MET <= 0.233 -> s2_edrk <= 0.001)
G[0,1](AST_GOT >= 37.501 | SpO2 <= 96.975)
G[0,0](GLUCOSE >= 127.191 -> HEMOGLOBIN >= 10.397)
G[0,1](CREATININE >= 0.819 -> GLUCOSE <= 180.953)
((CO2 <= 25.361) U[1,1] (PLATELET_COUNT >= 185.656))
