((death >= 0.028) U[0,1] (n_evts >= 0.115))
((CREATININE >= 0.841) U[0,0] (n_evts >= 0.073))
F[1,1](LOS >= 2.530 & POTASSIUM <= 4.158)
G[0,1](CHLORIDE <= 106.106 -> y <= 0.606)
((ICU_Pt_Days >= 0.118) U[0,0] (LOS >= 2.376))
G[1,1](n_edrk <= 0.955 -> WHITE_BLOOD_CELL_COUNT <= 8.108)
((LOS <= 5.597) U[0,1] (tte <= -0.117))
((tte >= -3.452) U[0,0] (y >= 0.013))
((CHLORIDE <= 106.440) U[0,1] (direct >= 0.060))
((GLUCOSE <= 113.808) U[0,0] (y >= 0.014))
G[0,0](LOS >= 2.165 -> n_edrk >= 0.853)
F[0,1](death >= 0.020 | Glasgow_Coma_Scale_Total <= 14.985)
G[0,1](ICU_Pt_Days <= 2.236 & TROPONIN_I <= 0.035)
G[0,0](Mort >= 0.022 -> POTASSIUM >= 4.094)
F[0,1](SBP >= 65.873 -> TROPONIN_I >= 0.022)
((GLUCOSE >= 100.656) U[0,0] (Mort >= 0.007))
F[0,1](death >= 0.009 & PARTIAL_THROMBOPLASTIN_TIME <= 34.395)
G[0,0](dfa >= 0.523 & TROPONIN_I >= 0.020)
F[0,0](Glasgow_Coma_Scale_Total <= 14.970 | TROPONIN_I >= 0.027)
((direct >= 0.065) U[0,0] (TROPONIN_I >= 0.021))
F[0,0](PROTIME_INR >= 1.105 & TROPONIN_I >= 0.022)
G[0,1](Resp >= 17.465 -> TROPONIN_I <= 0.033)
G[0,0](death >= 0.032 -> y = 0.646)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.930 | srr >= 0.050)
((TROPONIN_I >= 0.022) U[1,2] (tte >= -3.199))
((death >= 0.008) U[1,2] (Temp <= 37.075))
F[0,1](direct >= 0.055 & Temp <= 37.155)
((death >= 0.031) U[1,1] (tte >= -3.704))
G[0,1](direct >= 0.054 -> hr <= 98.105)
((AF >= 0.003) U[1,2] (TROPONIN_I >= 0.020))
F[0,1](SBP < 149.066 -> y = 0.642)
G[0,0](Resp <= 18.779 -> s8_edrk >= -0.004)
G[1,1](s24_hr >= -0.000 -> WHITE_BLOOD_CELL_COUNT <= 8.398)
G[0,0](dfa >= 0.688 | lds >= 0.866)
F[0,0](HEMOGLOBIN >= 11.311 & Mort >= 0.012)
((Temp <= 36.744) U[0,1] (y = 0.609))
((SODIUM >= 138.185) U[1,1] (y = 0.060))
((MET >= 0.020) U[0,1] (death = 0.040))
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.094))
F[0,1](ALBUMIN <= 3.200 & y = 0.684)
((s2_edrk > -0.001) U[0,1] (y = 0.218))
F[0,1](CALCIUM >= 9.023 & PARTIAL_THROMBOPLASTIN_TIME <= 34.275)
F[0,1](PHOSPHORUS > 3.541 & y = 0.286)
((MET >= 0.001) U[0,1] (death = 0.040))
((s24_edrk <= 0.003) U[0,1] (y = 0.350))
((s8_hr > -0.001) U[0,0] (y = 0.833))
F[0,0](AF <= 0.472 & y = 0.469)
((MET >= 0.004) U[0,1] (death = 0.040))
((MET < 0.623) U[0,0] (y = 0.466))
((n_edrk > 0.376) U[1,1] (y = 0.237))
F[1,1](CALCIUM >= 9.056 & direct >= 0.027)
F[0,1](MAGNESIUM < 2.000 & y = 0.321)
((WHITE_BLOOD_CELL_COUNT >= 7.536) U[0,1] (y = 0.612))
F[0,0](CREATININE >= 0.895 & y = 0.243)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.488))
((MET >= 0.010) U[0,1] (death = 0.040))
((TROPONIN_I > 0.023) U[0,1] (y = 0.376))
((MET >= 0.007) U[1,1] (death = 0.040))
F[0,0](CALCIUM >= 9.065 & death >= 0.026)
((MET >= 0.010) U[1,1] (death = 0.040))
((LOS > 2.118) U[1,1] (y = 0.936))
F[0,0](ICU_Pt_Days < 2.616 & y = 0.030)
((MET >= 0.005) U[1,1] (death = 0.040))
((hr > 73.265) U[0,0] (y = 0.059))
((MET >= 0.008) U[0,1] (death = 0.040))
((SpO2 > 95.212) U[1,1] (y = 0.904))
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.785))
F[1,1](hr <= 88.897 -> MET >= 0.016)
G[0,0](BLOOD_UREA_NITROGEN >= 20.397 | CHLORIDE >= 102.613)
G[1,1](CHLORIDE <= 105.851 -> PHOSPHORUS <= 4.074)
G[0,0](n_evts <= 0.797 | PROTIME_INR >= 1.109)
G[1,1](Resp >= 16.419 | s24_edrk <= 0.002)
G[0,0](CREATININE <= 0.944 | POTASSIUM <= 4.144)
G[0,1](Glasgow_Coma_Scale_Total >= 14.691 | s24_edrk <= 0.002)
G[1,1](GLUCOSE <= 111.961 -> HEMOGLOBIN >= 10.319)
G[0,1](ICU_Pt_Days >= 0.345 -> PROTIME_INR >= 1.134)
((POTASSIUM > 4.016) U[0,1] (y = 0.725))
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> s8_edrk <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 20.522 | PHOSPHORUS <= 4.054)
G[0,1](s24_edrk <= 0.002 & s2_edrk <= 0.003)
G[1,1](Pulse >= 67.639 | srr >= 0.083)
G[1,1](MET <= 0.380 | n_edrk <= 0.996)
G[0,0](LOS >= 2.178 -> n_evts >= 0.022)
F[0,1](CALCIUM <= 9.123 & PLATELET_COUNT >= 215.437)
F[0,1](direct >= 0.002 & WHITE_BLOOD_CELL_COUNT <= 7.898)
G[1,1](n_evts >= 0.117 | Pulse <= 96.920)
((HEMOGLOBIN <= 12.941) U[1,1] (PHOSPHORUS >= 3.754))
F[1,1](PHOSPHORUS >= 3.752 & PLATELET_COUNT <= 252.859)
G[0,1](POTASSIUM >= 4.033 | s8_hr <= 4.43019642255629e-05)
G[1,1](LOS >= 2.350 | srr <= 0.171)
G[0,1](CALCIUM >= 9.050 | srr <= 0.147)
G[0,1](AF <= 0.424 -> hr <= 86.672)
G[0,1](CHLORIDE >= 103.610 | dfa <= 0.911)
