((LOS >= 1.486) U[0,0] (Pulse >= 62.913))
F[1,1](LOS >= 1.129 | y >= 0.071)
((AF <= 0.270) U[0,1] (ICU_Pt_Days >= 0.506))
F[0,1](ICU_Pt_Days >= 0.320 & MAGNESIUM <= 2.162)
((CHLORIDE >= 102.911) U[0,0] (ICU_Pt_Days >= 0.017))
F[0,0](MET <= 0.975 & Pulse >= 62.355)
((direct >= 0.035) U[0,0] (ICU_Pt_Days >= 0.419))
((ALBUMIN <= 3.473) U[1,1] (tte <= -0.069))
G[0,1](hr <= 81.713 | PHOSPHORUS <= 3.049)
G[1,1](CO2 <= 28.651 -> WHITE_BLOOD_CELL_COUNT <= 5.446)
((PHOSPHORUS <= 3.422) U[0,1] (y >= 0.063))
G[1,1](HEMOGLOBIN <= 11.604 -> y <= 0.753)
F[0,0](hr <= 90.851 -> tte <= -0.108)
((PLATELET_COUNT <= 188.382) U[0,0] (y >= 0.069))
((PROTIME_INR <= 1.124) U[0,1] (tte <= -0.125))
((direct <= 0.085) U[0,0] (y >= 0.033))
((hr <= 112.135) U[0,1] (y >= 0.026))
G[0,1](PLATELET_COUNT <= 203.113 & tte >= -2.284)
G[0,1](PROTIME_INR <= 1.178 & WHITE_BLOOD_CELL_COUNT <= 7.677)
G[0,0](PHOSPHORUS >= 2.917 -> PLATELET_COUNT <= 211.015)
F[0,1](ICU_Pt_Days >= 0.301 | WHITE_BLOOD_CELL_COUNT >= 4.548)
F[0,1](ALT_GPT >= 16.362 & HEMOGLOBIN <= 11.594)
((MAGNESIUM <= 2.158) U[0,1] (PLATELET_COUNT >= 173.553))
F[1,1](CALCIUM <= 9.375 & PHOSPHORUS >= 2.864)
((ALT_GPT <= 18.034) U[0,1] (MAGNESIUM <= 2.185))
((Pulse >= 63.449) U[0,0] (TOTAL_PROTEIN <= 7.340))
((ALBUMIN >= 3.397) U[0,1] (AST_GOT >= 21.648))
F[1,1](TOTAL_BILIRUBIN <= 0.784 & TOTAL_PROTEIN <= 7.467)
G[0,1](ALKALINE_PHOSPHATASE <= 89.734 | ICU_Pt_Days <= 2.905)
((ALBUMIN <= 3.478) U[1,1] (ALT_GPT >= 15.817))
G[0,0](n_edrk <= 0.991 -> TOTAL_BILIRUBIN >= 0.705)
G[0,0](ALT_GPT <= 20.981 | CALCIUM >= 9.005)
F[1,1](BLOOD_UREA_NITROGEN <= 19.285 -> tte <= -0.010)
G[0,1](cosen <= -1.310 & y <= 0.673)
G[0,1](ALKALINE_PHOSPHATASE <= 86.455 & n_evts <= 0.170)
G[0,0](CHLORIDE >= 102.784 & PHOSPHORUS <= 3.369)
F[0,0](CALCIUM >= 8.952 -> y = 0.788)
F[0,1](BLOOD_UREA_NITROGEN >= 16.304 & direct >= 0.023)
((hr >= 62.375) U[0,1] (O2_Flow >= 2.024))
((AF <= 0.104) U[1,1] (y >= 0.021))
G[0,1](O2_Flow >= 2.146 -> y = 0.978)
((AST_GOT >= 21.396) U[1,1] (tte >= -3.098))
G[0,1](O2_Flow <= 3.445 | TOTAL_BILIRUBIN >= 0.723)
G[0,1](ICU_Pt_Days <= 2.283 | O2_Flow <= 4.890)
((O2_Flow >= 2.164) U[1,1] (Pulse >= 62.677))
((dfa <= 0.633) U[0,0] (O2_Flow >= 2.012))
((direct >= 0.048) U[1,2] (Pulse <= 98.128))
F[0,0](n_edrk <= 0.921 & SODIUM <= 139.011)
F[0,1](hr >= 66.225 & ICU_Pt_Days <= 4.164)
F[0,1](Glasgow_Coma_Scale_Total <= 14.604 & TOTAL_PROTEIN <= 7.230)
((ALT_GPT >= 15.327) U[1,2] (hr <= 99.539))
G[0,0](s24_edrk <= 0.001 | s8_edrk <= 8.261794695394607e-05)
G[0,1](cosen <= -2.202 | CREATININE <= 1.074)
F[1,1](MET >= 0.010 & s8_edrk <= 0.000)
G[1,1](CHLORIDE <= 105.208 -> n_edrk >= 0.100)
((ALBUMIN <= 3.445) U[1,1] (Mort <= 0.890))
F[0,1](direct <= 0.687 & GLUCOSE >= 90.084)
