((death >= 0.052) U[0,1] (n_evts >= 0.180))
((MAGNESIUM >= 1.919) U[0,0] (n_evts >= 0.063))
F[0,0](Mort >= 0.047 | n_evts >= 0.065)
((n_evts >= 0.176) U[1,1] (Pulse <= 91.208))
F[0,1](hr <= 78.231 -> tte <= -0.020)
((n_evts >= 0.030) U[1,2] (SpO2 >= 87.857))
((HEMOGLOBIN >= 9.341) U[0,0] (tte <= -0.075))
F[0,1](n_edrk <= 0.933 & y >= 0.052)
((hr >= 68.212) U[0,1] (n_edrk <= 0.853))
((n_evts >= 0.088) U[1,2] (O2_Flow <= 4.852))
G[0,1](direct >= 0.040 -> y = 0.906)
F[0,1](direct >= 0.076 & srr <= 0.132)
((hr >= 62.165) U[0,1] (Mort >= 0.066))
G[1,1](cosen <= -1.948 & Mort <= 0.884)
G[0,0](BLOOD_UREA_NITROGEN <= 16.897 | y <= 0.580)
G[1,1](direct <= 0.966 & y <= 0.516)
G[1,1](hr >= 69.691 -> ICU_Pt_Days <= 2.710)
F[0,1](O2_Flow >= 2.115 & Pulse >= 64.219)
F[1,1](death <= 0.080 -> GLUCOSE >= 98.503)
G[0,1](CALCIUM >= 9.041 | PLATELET_COUNT <= 210.034)
G[1,1](MAGNESIUM <= 1.958 & SpO2 <= 99.582)
G[0,0](n_edrk <= 0.941 -> y = 0.689)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.049 | POTASSIUM <= 3.995)
F[0,1](direct <= 0.464 -> WHITE_BLOOD_CELL_COUNT >= 8.020)
F[0,1](Mort >= 0.100 | WHITE_BLOOD_CELL_COUNT >= 8.102)
F[0,1](death >= 0.052 | Glasgow_Coma_Scale_Total <= 14.994)
((PHOSPHORUS <= 4.350) U[0,0] (PLATELET_COUNT >= 195.317))
G[0,1](GLUCOSE <= 112.238 & POTASSIUM <= 3.946)
F[0,1](death >= 0.009 & PARTIAL_THROMBOPLASTIN_TIME >= 28.454)
F[0,1](AF <= 0.192 & direct >= 0.098)
G[1,1](Mort <= 0.889 & s24_edrk <= 0.001)
G[0,1](CO2 <= 25.380 & GLUCOSE <= 107.486)
G[1,1](srr >= 0.046 -> y <= 0.474)
((O2_Flow >= 2.004) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.997))
((O2_Flow <= 5.240) U[0,1] (POTASSIUM >= 3.912))
G[0,1](CO2 <= 25.996 & ICU_Pt_Days <= 4.971)
F[0,0](CO2 >= 25.075 & Mort >= 0.091)
((GLUCOSE >= 100.130) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.329))
G[1,1](dfa <= 0.936 -> PHOSPHORUS >= 3.949)
G[0,1](Mort <= 0.138 & PARTIAL_THROMBOPLASTIN_TIME <= 30.667)
((cosen <= -1.761) U[0,0] (CREATININE >= 0.824))
((death <= 0.702) U[1,1] (n_edrk <= 0.872))
((CHLORIDE >= 103.125) U[0,0] (PHOSPHORUS <= 4.348))
G[0,1](MET >= 0.001 | PLATELET_COUNT <= 201.479)
G[0,0](CALCIUM >= 8.960 | POTASSIUM <= 3.982)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.145 -> y = 0.676)
F[0,0](CREATININE <= 0.904 -> WHITE_BLOOD_CELL_COUNT >= 7.985)
((CO2 <= 25.413) U[0,1] (Glasgow_Coma_Scale_Total <= 14.950))
((direct >= 0.075) U[0,0] (PHOSPHORUS <= 4.394))
F[0,1](cosen >= -2.292 & death >= 0.040)
G[0,0](af >= 0.006 | ICU_Pt_Days >= 1.185)
((death >= 0.030) U[1,1] (SBP <= 158.582))
G[1,1](death <= 0.091 & Pulse <= 104.744)
G[1,1](n_edrk >= 0.748 | SpO2 <= 97.018)
F[0,0](death >= 0.052 & Temp <= 36.987)
((CALCIUM <= 9.233) U[1,2] (Glasgow_Coma_Scale_Total >= 14.396))
F[0,0](PLATELET_COUNT >= 191.339 & tte >= -1.245)
((CALCIUM <= 9.351) U[0,1] (MET >= 0.021))
G[0,1](cosen <= -1.431 -> ICU_Pt_Days >= 0.635)
G[0,1](AF >= 0.013 -> hr <= 91.104)
G[0,0](MET >= 0.019 | PHOSPHORUS >= 3.548)
G[1,1](s24_edrk >= -0.006 & s2_edrk <= 0.002)
G[0,1](hr <= 89.515 | Pulse <= 107.758)
G[0,1](AF > 0.006 -> y = 0.241)
((Glasgow_Coma_Scale_Total <= 14.971) U[1,1] (Temp >= 36.408))
F[0,0](GLUCOSE <= 111.309 -> n_edrk <= 0.871)
