((Glasgow_Coma_Scale_Total <= 15.000) U[0,0] (n_evts >= 0.017))
F[1,1](LOS <= 26.861 | n_evts >= 0.011)
F[0,1](BLOOD_UREA_NITROGEN <= 90.792 & ICU_Pt_Days >= 0.041)
((HEMOGLOBIN >= 9.292) U[1,1] (ICU_Pt_Days >= 0.056))
((ICU_Pt_Days >= 0.028) U[1,2] (s24_edrk <= 0.003))
G[0,1](tte <= -0.020 -> y = 0.184)
F[0,1](AF <= 0.338 & ICU_Pt_Days >= 0.026)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 3.040 & y >= 0.004)
G[0,1](LOS <= 26.655 -> Temp >= 36.692)
((ALKALINE_PHOSPHATASE <= 79.003) U[0,1] (y >= 0.004))
((SODIUM <= 131.255) U[0,1] (y >= 0.001))
G[0,0](ALBUMIN <= 2.868 | ICU_Pt_Days <= 2.023)
((death >= 0.001) U[0,1] (Mort >= 0.011))
F[1,1](LOS <= 26.700 & Mort >= 0.011)
((direct <= 0.526) U[1,1] (n_evts >= 0.012))
G[0,1](direct <= 0.693 | y <= 0.855)
G[1,1](Mort <= 0.522 | PLATELET_COUNT >= 288.358)
((ICU_Pt_Days <= 4.326) U[1,1] (n_evts >= 0.016))
G[1,1](lds >= 1.467 -> y <= 0.779)
F[0,1](lds <= 2.650 -> Mort >= 0.003)
((Mort >= 0.012) U[1,2] (y <= 0.799))
G[1,1](ALT_GPT >= 6.833 -> death <= 0.205)
G[0,1](death >= 0.004 -> s8_edrk >= -0.006)
G[0,1](ICU_Pt_Days <= 4.125 -> s8_edrk >= -0.006)
((MET >= 0.004) U[1,2] (s2_edrk <= 0.004))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> MET >= 0.001)
((MET >= 0.004) U[1,1] (Pulse >= 78.428))
G[1,1](tte >= -2.467 | y >= 0.003)
G[0,1](Resp <= 21.146 -> SBP >= 75.014)
G[0,1](AF <= 0.337 | Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> s2_edrk >= -0.005)
G[0,0](BLOOD_UREA_NITROGEN >= 43.034 | CREATININE <= 4.233)
G[0,0](BLOOD_UREA_NITROGEN >= 68.909 -> LOS >= 21.712)
G[1,1](hr <= 95.487 | PHOSPHORUS >= 3.227)
G[1,1](n_evts <= 0.094 -> LOS >= 3.746)
G[0,1](MET >= 0.004 -> Mort >= 0.005)
G[0,1](n_evts <= 0.593 -> LOS >= 4.151)
G[0,1](ICU_Pt_Days >= 0.025 | lds >= 0.525)
G[0,1](BLOOD_UREA_NITROGEN >= 56.479 | SODIUM >= 128.355)
G[0,0](AST_GOT >= 17.070 | PROTIME_INR >= 1.258)
F[0,1](af > 0.016 & y = 0.962)
((MET >= 0.002) U[0,1] (death = 0.008))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (y <= 0.676))
F[0,1](ICU_Pt_Days >= 0.032 & TOTAL_PROTEIN <= 5.965)
((Sgy < 0.000) U[0,1] (y = 0.456))
((lds <= 2.793) U[0,1] (y = 0.905))
F[1,1](Resp > 14.559 & y = 0.261)
((ALBUMIN <= 2.931) U[1,1] (y = 0.657))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (y = 0.968))
F[0,1](s24_hr > -0.005 & y = 0.365)
((Pulse < 107.984) U[1,1] (y = 0.222))
F[0,0](MAGNESIUM < 2.339 & y = 0.882)
F[0,0](SBP <= 167.532 & y = 0.116)
((CALCIUM >= 9.015) U[1,1] (n_evts >= 0.006))
((TOTAL_BILIRUBIN < 0.485) U[1,1] (y = 0.284))
((s24_edrk >= -0.001) U[0,1] (y = 0.136))
F[0,1](LOS <= 26.840 & y = 0.642)
((s8_edrk >= -0.005) U[0,1] (y = 0.019))
((MET >= 0.001) U[1,1] (death = 0.008))
G[1,1](cosen >= -2.540 | PROTIME_INR >= 1.226)
((PCO2 >= 39.500) U[0,1] (y = 0.374))
((edrk <= 36.640) U[0,0] (y = 0.745))
G[1,1](hr <= 96.817 | s2_hr >= -0.005)
G[0,1](cosen >= -2.545 | s8_hr >= -0.001)
G[0,1](af <= 0.622 | lds >= 0.901)
G[0,0](PROTIME_INR >= 1.202 -> y <= 0.761)
G[0,0](PROTIME_INR >= 1.263 -> srr >= 0.005)
G[0,1](s2_edrk <= 0.001 | s2_hr >= -0.006)
G[1,1](death <= 0.080 -> s2_edrk >= -0.007)
G[0,1](LOS >= 3.092 | POTASSIUM <= 5.059)
G[0,0](hr <= 90.555 -> s8_hr >= -0.003)
G[1,1](CHLORIDE >= 92.552 | PROTIME_INR >= 1.278)
G[0,1](s24_edrk >= -0.005 -> s8_edrk >= -0.001)
((MET >= 9.993339335001164e-05) U[1,2] (s24_edrk >= -0.001))
G[0,1](s24_hr <= 0.001 -> s2_hr <= 0.002)
G[0,0](GLUCOSE <= 250.597 | WHITE_BLOOD_CELL_COUNT >= 3.145)
G[0,1](PLATELET_COUNT <= 409.317 -> Temp >= 36.819)
G[0,0](SODIUM <= 135.717 -> SpO2 <= 97.066)
F[1,1](GLUCOSE < 253.117 -> y = 0.461)
G[0,1](ALKALINE_PHOSPHATASE <= 72.606 -> Pulse <= 93.293)
G[0,0](BLOOD_UREA_NITROGEN <= 92.170 -> MAGNESIUM >= 1.956)
F[0,0](LOS >= 20.662 & n_edrk <= 0.958)
F[0,0](BLOOD_UREA_NITROGEN <= 104.510 & CREATININE >= 2.976)
G[0,1](ALBUMIN >= 2.660 -> CREATININE >= 1.717)
G[0,1](HEMOGLOBIN >= 9.210 | TOTAL_PROTEIN <= 6.225)
F[0,1](AST_GOT >= 17.576 & CHLORIDE <= 96.557)
G[0,1](CALCIUM <= 9.539 -> TOTAL_PROTEIN >= 5.385)
G[0,1](ALT_GPT <= 14.259 & tte >= -0.676)
((n_evts >= 0.021) U[1,2] (POTASSIUM <= 4.865))
G[0,1](PLATELET_COUNT >= 331.962 | y >= 0.010)
G[0,1](hr <= 94.812 | y >= 0.005)
((AST_GOT >= 13.261) U[0,0] (n_edrk <= 0.989))
F[1,1]((af <= 0.768 | AF <= 0.084) & cosen >= -2.285)
((ALT_GPT >= 6.179) U[0,1] (O2_Flow >= 2.221))
((edrk >= 11.426) U[0,0] (O2_Flow >= 2.016))
F[1,1](CALCIUM <= 9.545 -> LOS <= 26.758)
