((af <= 0.999) U[0,0] (n_evts >= 0.029))
((n_edrk >= 0.879) U[0,1] (n_evts >= 0.002))
F[0,0]((af <= 0.962 | AF <= 0.959) & cosen >= -2.286)
F[1,1](lds >= 0.808 & n_evts >= 0.038)
((CREATININE <= 1.606) U[0,1] (ICU_Pt_Days >= 0.105))
G[1,1](LACTIC_ACID >= 1.137 -> WHITE_BLOOD_CELL_COUNT <= 6.316)
G[0,1](srr >= 0.104 | WHITE_BLOOD_CELL_COUNT <= 6.316)
((af <= 0.997) U[1,2] (hr <= 111.324))
G[0,1](CREATININE <= 1.540 -> lds >= 1.924)
G[1,1](cosen >= -0.522 & LOS <= 9.664)
G[0,0](direct >= 0.011 -> lds >= 2.241)
((ICU_Pt_Days >= 0.028) U[1,1] (Mort <= 0.869))
((AF <= 0.961) U[0,1] (Mort >= 0.020))
((LOS <= 11.261) U[0,1] (Mort >= 0.019))
G[1,1](AF <= 0.987 -> direct <= 0.747)
((AF <= 0.961) U[1,2] (ICU_Pt_Days <= 4.049))
G[0,1](HEMOGLOBIN <= 10.617 -> O2_Flow <= 3.045)
G[1,1](lds >= 1.306 | srr >= 0.169)
F[0,1]((af <= 0.982 | AF <= 0.965) & cosen >= -1.994)
F[0,0]((af <= 0.974 | AF <= 0.998) & cosen >= -1.137)
F[0,1]((af <= 0.978 | AF <= 0.990) & cosen >= -1.710)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> lds >= 1.717)
G[0,0](dfa >= 0.410 & s8_edrk <= 0.002)
G[1,1](death >= 0.004 -> n_evts <= 0.062)
G[0,0](Mort <= 0.406 | tte <= -0.019)
((ICU_Pt_Days >= 0.049) U[1,2] (y <= 0.242))
((tte <= -0.032) U[1,1] (y <= 0.727))
F[0,1](edrk <= 31.070 & MET >= 0.006)
G[0,1](death <= 0.881 | s8_edrk >= -0.005)
G[0,1](PCO2 >= 41.439 | SBP >= 68.072)
F[0,1](MAGNESIUM >= 2.028 & y = 0.811)
G[0,1](MET <= 0.278 | Mort >= 0.019)
F[0,1](ALT_GPT >= 11.369 & TOTAL_PROTEIN >= 6.395)
G[0,0](LOS <= 8.718 | s24_edrk <= 0.003)
G[0,0](n_evts <= 0.769 -> LOS >= 7.648)
G[0,1](Mort <= 0.552 | SpO2 <= 98.665)
G[0,1](n_evts <= 0.420 -> LOS >= 7.548)
G[1,1](CREATININE >= 1.403 | srr <= 0.276)
((MET >= 0.002) U[0,1] (death = 0.013))
G[1,1](n_evts <= 0.864 -> LOS >= 6.455)
((AF >= 0.867) U[0,0] (y = 0.823))
G[0,0](Mort >= 0.011 -> n_edrk <= 0.954)
((GLUCOSE < 189.818) U[0,1] (y = 0.971))
((Sgy >= 0.000) U[0,1] (y = 0.348))
F[0,1](LOS <= 8.030 & y = 0.180)
F[1,1](CREATININE >= 1.309 & TROPONIN_I >= 0.094)
((MET >= 0.001) U[0,1] (death = 0.013))
F[0,0](ALKALINE_PHOSPHATASE >= 75.245 & PARTIAL_THROMBOPLASTIN_TIME >= 33.479)
F[0,1](direct >= 0.022 & ICU_Pt_Days <= 0.382)
((MET >= 0.000) U[0,1] (death = 0.013))
((MET >= 0.006) U[0,1] (death = 0.013))
F[1,1]((af <= 0.982 | AF <= 0.999) & cosen >= -0.410)
F[1,1](ALKALINE_PHOSPHATASE > 64.500 & y = 0.842)
((MET >= 0.005) U[0,1] (death = 0.013))
((PHOSPHORUS < 3.558) U[0,1] (y = 0.166))
G[1,1](n_evts <= 0.998 -> LOS >= 2.940)
F[0,0](cosen <= 0.449 & y = 0.808)
((Pulse >= 63.570) U[0,0] (y = 0.847))
G[0,1](MAGNESIUM <= 2.123 | Pulse <= 110.686)
G[1,1](hr <= 93.911 | s8_hr >= -0.002)
G[0,1](af >= 0.382 | ICU_Pt_Days >= 0.023)
G[0,0](CHLORIDE >= 98.284 -> SODIUM >= 135.113)
G[0,1](OXYGEN_SATURATION <= 95.780 | TOTAL_BILIRUBIN >= 0.460)
G[0,1](ALBUMIN <= 3.280 | PCO2 <= 48.053)
G[1,1](edrk >= 18.539 -> s2_edrk <= 0.002)
G[0,1](AST_GOT <= 26.741 | CREATININE >= 1.364)
G[1,1](HEMOGLOBIN <= 10.573 -> Pulse >= 53.214)
G[0,1](AF >= 0.885 & CREATININE <= 1.650)
G[1,1](CREATININE >= 1.121 | y >= 0.003)
G[0,1](ALT_GPT <= 21.086 | TROPONIN_I <= 0.152)
G[0,1](AF >= 0.719 -> WHITE_BLOOD_CELL_COUNT <= 7.008)
F[0,1](s8_hr > -0.001 -> y = 0.768)
G[1,1](cosen >= -1.759 -> PLATELET_COUNT <= 198.368)
G[0,1](CO2 <= 30.263 -> CREATININE <= 1.695)
F[1,1](PCO2 >= 39.506 & SODIUM >= 137.717)
F[0,1](n_edrk <= 0.957 | tte <= -0.023)
G[0,1](ALT_GPT <= 21.056 -> PHOSPHORUS <= 3.644)
G[0,1](ALKALINE_PHOSPHATASE >= 67.582 | O2_Flow >= 2.247)
G[1,1](CALCIUM <= 9.113 | hr >= 71.917)
((lds <= 3.743) U[0,1] (n_edrk <= 0.973))
G[1,1](PHOSPHORUS <= 4.135 -> POTASSIUM >= 3.694)
F[0,1](POTASSIUM >= 3.705 & TROPONIN_I >= 0.087)
G[1,1](O2_Flow <= 3.809 -> Temp <= 38.059)
G[0,1](CO2 <= 30.726 | TOTAL_BILIRUBIN <= 0.585)
G[0,1](n_evts <= 0.300 -> SpO2 <= 99.785)
G[0,1](lds >= 2.342 & y <= 0.535)
((PARTIAL_THROMBOPLASTIN_TIME <= 34.636) U[1,1] (TOTAL_PROTEIN >= 6.364))
