((direct <= 0.795) U[0,1] (LOS >= 1.019))
F[0,1](direct >= 0.048 | Mort >= 0.156)
F[1,1](Glasgow_Coma_Scale_Total <= 14.956 | LOS >= 1.607)
((n_evts >= 0.135) U[1,2] (srr >= 0.026))
F[0,1](cosen <= -1.046 & LOS >= 2.142)
F[0,1](s24_edrk >= -0.004 & SBP >= 105.624)
((LOS >= 2.617) U[1,2] (s8_edrk >= -0.003))
((dfa <= 0.923) U[0,1] (ICU_Pt_Days >= 0.385))
((lds <= 1.666) U[0,1] (tte <= -0.078))
((death <= 0.509) U[0,0] (hr >= 83.597))
G[1,1](death >= 0.067 | n_evts <= 0.873)
G[0,1](edrk >= 15.198 & Temp >= 36.164)
((af <= 0.408) U[0,0] (tte <= -0.402))
G[1,1](hr <= 94.804 & Pulse <= 82.064)
G[0,1](hr >= 83.089 -> O2_Flow >= 2.233)
((dfa <= 0.998) U[0,0] (y >= 0.061))
((Mort <= 0.367) U[0,1] (y >= 0.159))
((dfa <= 0.805) U[0,1] (Pulse >= 77.666))
