((dfa <= 0.867) U[0,1] (n_evts >= 0.568))
F[0,0](direct <= 0.822 -> Mort >= 0.100)
F[0,1](direct <= 0.922 -> LOS >= 0.214)
F[0,1](edrk >= 15.859 -> n_evts >= 0.667)
G[1,1](cosen <= -1.238 & n_evts <= 0.933)
G[0,1](cosen >= -2.187 & direct <= 0.843)
G[0,1](lds >= 1.324 -> n_evts <= 0.936)
F[0,1](O2_Flow >= 2.787 | srr <= 0.135)
((s8_edrk >= -0.001) U[1,2] (s8_hr >= -0.001))
((hr >= 60.091) U[1,2] (Pulse >= 62.779))
F[0,0](direct >= 0.352 | ICU_Pt_Days >= 0.526)
F[0,1](ICU_Pt_Days >= 2.326 | Mort >= 0.224)
F[1,1](lds <= 1.872 -> Pulse >= 65.325)
((edrk <= 25.582) U[0,0] (s8_edrk >= -0.001))
((O2_Flow <= 4.028) U[0,1] (s2_hr >= -0.001))
((LOS <= 9.205) U[0,1] (s2_hr >= -0.001))
F[0,0](lds >= 0.686 & s8_edrk >= -0.002)
((s24_hr >= -0.000) U[0,1] (s2_hr >= -0.001))
((AF >= 0.053) U[0,0] (lds >= 0.693))
((dfa <= 0.746) U[1,1] (hr >= 60.454))
F[0,0](s2_hr >= -0.001 & s8_hr >= -0.001)
F[0,1](Mort <= 0.717 -> n_edrk <= 0.735)
F[0,1](Mort <= 0.827 -> s24_hr >= -0.001)
((ICU_Pt_Days >= 0.238) U[0,1] (n_edrk <= 0.730))
G[1,1](death <= 0.384 & direct <= 0.706)
