((n_evts >= 0.149) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.204))
G[0,0](death <= 0.654 & ICU_Pt_Days <= 4.188)
G[0,1](hr >= 83.969 & Pulse >= 89.901)
G[0,0](ICU_Pt_Days <= 4.851 & Resp >= 16.766)
((HEMOGLOBIN >= 10.053) U[0,0] (y >= 8.47641517972326e-06))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.250) U[0,0] (y >= 0.075))
((ICU_Pt_Days <= 4.530) U[0,1] (tte <= -0.121))
G[0,1](O2_Flow >= 2.141 -> Temp >= 36.936)
G[0,0](af >= 0.004 | y <= 0.673)
((direct >= 0.034) U[1,1] (TOTAL_BILIRUBIN >= 0.495))
((death <= 0.313) U[0,1] (Mort >= 0.011))
F[1,1](n_evts >= 0.165 & O2_Flow >= 2.147)
G[0,1](Mort >= 0.064 -> POTASSIUM >= 4.062)
G[0,1](hr <= 108.866 -> Mort <= 0.735)
((O2_Flow >= 2.069) U[1,2] (PLATELET_COUNT >= 182.298))
((ICU_Pt_Days <= 3.949) U[1,2] (s2_edrk >= -0.006))
G[0,1](CHLORIDE <= 102.866 -> death <= 0.239)
F[0,1](Pulse <= 109.722 -> tte <= -0.039)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (lds >= 0.667))
F[0,1](s2_edrk >= -0.007 -> y = 0.638)
((hr <= 118.580) U[0,1] (MET >= 0.005))
((AF >= 0.002) U[1,2] (cosen <= -1.584))
G[0,0](ALKALINE_PHOSPHATASE >= 88.323 -> tte >= -2.865)
G[0,0](AF <= 0.249 | O2_Flow >= 2.200)
G[1,1](AST_GOT <= 30.306 -> hr <= 116.402)
F[1,1](s8_edrk > -0.002 -> y = 0.653)
((CREATININE >= 0.762) U[0,1] (PLATELET_COUNT >= 188.598))
((death <= 0.292) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.966))
F[0,1](HEMOGLOBIN >= 10.054 & WHITE_BLOOD_CELL_COUNT >= 7.215)
((GLUCOSE <= 117.013) U[0,0] (PLATELET_COUNT >= 191.345))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 7.408 & y <= 0.130)
G[0,1](CREATININE <= 1.052 | WHITE_BLOOD_CELL_COUNT <= 7.646)
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 | O2_Flow <= 5.657)
G[0,1](n_evts <= 0.449 -> LOS >= 8.260)
((Resp >= 17.513) U[0,1] (y = 0.966))
((LOS > 3.330) U[0,1] (y = 0.106))
F[0,1](TOTAL_PROTEIN > 5.203 & y = 0.599)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.576 & TOTAL_BILIRUBIN >= 0.478)
((s2_hr > -0.000) U[0,1] (y = 0.429))
((Mort >= 0.046) U[1,1] (PLATELET_COUNT <= 208.684))
G[0,0](n_evts <= 0.398 -> LOS >= 9.360)
F[0,1](MET < 0.063 & y = 0.441)
((s8_hr > -0.001) U[0,0] (y = 0.766))
F[0,0](TOTAL_PROTEIN <= 5.985 & WHITE_BLOOD_CELL_COUNT >= 7.047)
F[0,1](Pulse > 73.497 & y = 0.165)
((MET >= 0.002) U[0,1] (death = 0.048))
((MET >= 0.018) U[0,1] (death = 0.048))
F[0,1](death >= 0.013 & PLATELET_COUNT <= 198.980)
((Glasgow_Coma_Scale_Total < 14.965) U[1,1] (y = 0.848))
F[1,1](CHLORIDE > 102.517 -> y = 0.984)
((MET >= 0.013) U[0,1] (death = 0.048))
((AF >= 0.009) U[1,2] (y <= 0.391))
F[0,1](CHLORIDE >= 102.488 & TOTAL_BILIRUBIN >= 0.456)
F[1,1](ALT_GPT <= 56.624 | MAGNESIUM >= 1.740)
F[1,1](ALKALINE_PHOSPHATASE <= 89.910 -> n_evts >= 0.112)
((CREATININE <= 1.021) U[1,1] (PHOSPHORUS >= 3.158))
F[0,1](BLOOD_UREA_NITROGEN <= 13.398 & CREATININE >= 0.643)
((Temp <= 37.762) U[0,1] (y = 0.502))
((ALKALINE_PHOSPHATASE <= 89.290) U[1,1] (y = 0.116))
F[0,1](n_evts >= 0.115 & y = 0.369)
F[0,1](BLOOD_UREA_NITROGEN <= 15.708 & CREATININE >= 0.645)
((MET >= 0.009) U[1,1] (death = 0.048))
((MET >= 0.007) U[0,1] (death = 0.048))
F[0,0](BLOOD_UREA_NITROGEN <= 19.683 & CREATININE >= 0.741)
F[1,1](CO2 >= 22.221 & HEMOGLOBIN <= 10.273)
((MET >= 0.006) U[1,1] (death = 0.048))
F[0,1](BLOOD_UREA_NITROGEN <= 16.503 & CREATININE >= 0.699)
((HEMOGLOBIN >= 10.038) U[0,0] (y = 0.102))
((MET >= 0.006) U[0,1] (death = 0.048))
((Mort >= 0.077) U[0,0] (y = 0.236))
((SBP <= 135.085) U[1,1] (TOTAL_PROTEIN >= 5.221))
G[0,1](n_evts <= 0.379 -> LOS >= 13.870)
G[0,1](n_evts <= 0.278 -> LOS >= 7.599)
G[1,1](CO2 <= 24.245 & Mort <= 0.491)
G[1,1](n_evts <= 0.430 -> LOS >= 6.401)
G[0,1](death >= 0.024 -> s24_edrk <= 0.003)
G[0,1](n_evts <= 0.483 -> LOS >= 16.999)
G[1,1](n_evts <= 0.426 -> LOS >= 3.850)
G[0,0](edrk <= 23.507 -> Resp >= 13.090)
G[0,1](ALBUMIN <= 3.168 -> O2_Flow <= 6.824)
G[0,1](AST_GOT >= 27.960 | PARTIAL_THROMBOPLASTIN_TIME <= 32.868)
G[0,1](MET <= 0.733 | Resp <= 18.957)
G[0,1](s24_hr >= -0.001 & s8_hr >= -0.001)
G[0,1](s24_edrk >= -0.004 | s2_edrk <= 0.001)
((ALKALINE_PHOSPHATASE <= 90.307) U[1,1] (AST_GOT <= 31.395))
G[0,1](Mort >= 0.059 -> Resp <= 21.118)
F[1,1](PLATELET_COUNT <= 207.546 & WHITE_BLOOD_CELL_COUNT >= 7.240)
G[0,1](HEMOGLOBIN >= 10.051 | O2_Flow <= 4.053)
G[0,1](PLATELET_COUNT >= 176.704 | tte >= -1.270)
G[1,1](n_evts <= 0.414 -> LOS >= 9.145)
G[0,1](s8_hr <= 0.001 | SODIUM >= 134.311)
G[0,1](MET >= 0.015 -> y >= 0.101)
G[1,1](AST_GOT >= 29.357 | CREATININE <= 1.020)
G[0,1](CHLORIDE <= 102.724 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.876)
G[0,0](CREATININE <= 0.887 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.804)
G[0,1](MAGNESIUM <= 1.820 | PLATELET_COUNT >= 176.797)
G[1,1](PLATELET_COUNT >= 175.093 | SODIUM <= 134.972)
G[0,1](CREATININE <= 0.852 & SODIUM <= 134.726)
G[0,1](ALKALINE_PHOSPHATASE <= 89.245 | CREATININE <= 1.083)
G[0,1](ALBUMIN <= 3.094 & s24_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 18.546 & y <= 0.149)
G[0,0](GLUCOSE >= 101.344 | hr <= 119.119)
G[0,0](CALCIUM <= 8.764 | PARTIAL_THROMBOPLASTIN_TIME >= 32.102)
G[0,0](ALBUMIN > 2.812 -> y = 0.514)
G[0,1](SBP >= 79.310 -> SODIUM <= 136.977)
F[0,1](CHLORIDE >= 102.511 -> PHOSPHORUS >= 3.128)
F[0,0](BLOOD_UREA_NITROGEN <= 13.697 -> CO2 >= 23.314)
((LOS >= 17.479) U[0,1] (POTASSIUM <= 4.222))
((n_evts <= 0.788) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.634))
((POTASSIUM <= 4.250) U[0,0] (TOTAL_PROTEIN >= 5.317))
((ALKALINE_PHOSPHATASE <= 89.460) U[0,1] (ALT_GPT <= 54.426))
((AST_GOT <= 30.378) U[0,1] (POTASSIUM <= 4.235))
((Mort <= 0.793) U[0,0] (TOTAL_PROTEIN >= 5.393))
((ALBUMIN >= 2.913) U[0,0] (POTASSIUM <= 4.233))
((direct <= 0.606) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.661))
((PLATELET_COUNT >= 187.502) U[0,0] (TOTAL_PROTEIN >= 5.421))
((death <= 0.889) U[0,0] (TOTAL_PROTEIN >= 5.572))
