((cosen >= -2.025) U[0,1] (n_evts >= 0.162))
F[0,1](n_evts >= 0.160 & OXYGEN_SATURATION >= 94.402)
((hr >= 60.097) U[0,1] (n_evts >= 0.183))
((n_evts >= 0.141) U[1,1] (PCO2 >= 36.628))
F[1,1](n_edrk >= 0.357 -> n_evts >= 0.132)
F[1,1](ICU_Pt_Days >= 0.250 | y >= 0.073)
F[1,1](ICU_Pt_Days >= 0.422 & OXYGEN_SATURATION >= 94.231)
((CO2 <= 25.949) U[0,1] (n_edrk <= 0.925))
((OXYGEN_SATURATION <= 94.494) U[0,1] (tte <= -0.070))
G[0,0](death >= 0.042 | n_evts <= 0.371)
F[0,0](Mort <= 0.218 -> n_edrk <= 0.919)
G[0,0](OXYGEN_SATURATION <= 94.450 | PLATELET_COUNT <= 187.557)
G[0,0](PLATELET_COUNT <= 191.695 & tte >= -2.594)
((srr <= 0.146) U[1,1] (y >= 0.064))
G[0,1](CHLORIDE >= 103.519 | y <= 0.815)
G[0,1](Temp >= 36.206 & y <= 0.382)
G[1,1](n_evts <= 0.490 | srr >= 0.063)
G[0,0](n_edrk >= 0.476 & SBP >= 100.655)
G[0,1](POTASSIUM >= 3.877 -> y <= 0.393)
((ICU_Pt_Days >= 0.592) U[1,2] (s24_edrk <= 0.002))
((LACTIC_ACID >= 0.768) U[1,1] (Mort >= 0.093))
G[0,1](n_edrk <= 0.988 -> O2_Flow <= 2.412)
G[0,1](direct >= 0.057 -> SBP >= 130.177)
G[1,1](hr <= 113.858 -> LOS <= 7.701)
F[0,0](af <= 0.217 & direct >= 0.004)
G[0,0](O2_Flow <= 2.733 & s24_edrk >= -0.005)
F[0,1](death < 0.134 -> y = 0.219)
((hr >= 69.482) U[0,0] (O2_Flow >= 1.255))
F[0,1](LOS <= 5.800 -> O2_Flow >= 1.216)
F[0,1](edrk >= 17.183 & Mort >= 0.102)
((n_evts >= 0.120) U[1,2] (SODIUM <= 143.211))
G[0,1](Glasgow_Coma_Scale_Total <= 14.707 -> PCO2 <= 39.177)
((O2_Flow >= 1.504) U[1,1] (POTASSIUM >= 3.665))
F[0,0](O2_Flow >= 1.271 & PHOSPHORUS >= 3.303)
((death >= 0.025) U[1,2] (O2_Flow <= 3.391))
G[0,1](death <= 0.131 | dfa >= 0.482)
G[0,1](Mort <= 0.866 | tte <= -0.030)
G[1,1](lds <= 2.004 & Temp >= 36.480)
G[0,1](SpO2 >= 85.718 -> Temp <= 37.357)
F[0,1](GLUCOSE <= 114.836 -> n_evts >= 0.198)
((Glasgow_Coma_Scale_Total >= 14.091) U[0,1] (MET >= 0.031))
((hr <= 92.199) U[0,1] (MET >= 0.001))
F[0,1](O2_Flow <= 6.312 -> y = 0.169)
((CHLORIDE <= 109.113) U[0,1] (OXYGEN_SATURATION >= 94.386))
F[1,1](CHLORIDE <= 110.221 & GLUCOSE >= 97.682)
G[0,1](AF <= 0.179 | GLUCOSE <= 116.749)
G[0,1](cosen >= -2.129 -> SBP >= 91.556)
G[1,1](Resp >= 14.580 | SBP >= 103.558)
G[0,0](Mort <= 0.475 -> SpO2 <= 99.926)
G[1,1](hr >= 55.955 -> LACTIC_ACID <= 1.146)
G[0,0](SBP >= 68.120 -> SpO2 >= 92.178)
G[0,1](MAGNESIUM >= 1.713 -> SpO2 <= 99.088)
((death >= 0.060) U[1,1] (MET <= 0.893))
