((edrk <= 32.309) U[0,1] (Pulse >= 67.778))
((lds >= 0.871) U[0,1] (n_evts >= 0.199))
((n_evts >= 0.090) U[1,1] (s24_edrk >= -0.001))
G[0,1](ICU_Pt_Days >= 2.650 & s24_edrk <= 0.001)
((Pulse >= 66.950) U[1,2] (s8_edrk >= -0.001))
((dfa >= 0.429) U[0,0] (tte <= -0.018))
((lds >= 1.043) U[1,1] (LOS <= 17.397))
F[0,0](ICU_Pt_Days <= 4.382 -> Mort >= 0.017)
((SpO2 >= 90.617) U[1,1] (tte <= -0.073))
((n_evts >= 0.218) U[0,1] (y >= 0.157))
G[1,1](hr <= 103.757 & n_edrk >= 0.402)
G[0,0](Resp <= 20.153 & y <= 0.344)
G[1,1](Temp >= 36.354 & tte >= -0.397)
G[0,1](Mort >= 0.108 | n_evts <= 0.532)
((af <= 0.382) U[0,0] (tte <= -0.164))
((AF <= 0.372) U[0,1] (Mort >= 0.008))
G[0,1](s2_edrk >= -0.001 -> SBP >= 114.670)
F[0,0](dfa >= 0.395 & n_edrk <= 0.889)
F[0,0](direct >= 0.042 & tte <= -0.083)
G[0,1](direct >= 0.027 -> edrk >= 16.809)
G[0,1](LOS <= 18.472 -> s24_hr <= 0.000)
F[0,0](direct >= 0.023 & n_evts >= 0.022)
G[0,1](lds <= 2.263 -> SpO2 <= 96.325)
G[0,1](Resp <= 21.012 & s24_hr <= 0.001)
G[0,1](lds >= 0.684 -> Temp <= 37.114)
G[0,1](LOS <= 18.612 -> Temp <= 37.162)
F[0,1](Mort >= 0.114 & Pulse <= 89.712)
F[0,0](Mort >= 0.096 & s2_hr >= -0.001)
F[0,1](death >= 0.027 & Resp <= 19.284)
((direct >= 0.051) U[1,2] (SpO2 >= 85.605))
G[0,1](LOS >= 2.682 & s8_hr <= 0.001)
F[0,1](lds <= 1.408 -> O2_Flow >= 2.010)
((n_evts >= 0.154) U[1,2] (s2_hr >= -0.001))
G[1,1](s8_hr >= -0.001 -> Temp <= 37.219)
G[0,1](lds <= 1.883 -> Pulse <= 105.172)
((Mort >= 0.094) U[1,2] (Temp <= 36.970))
G[0,1](s2_edrk <= 0.003 & tte >= -1.022)
((MET <= 0.255) U[1,1] (O2_Flow >= 2.114))
((death >= 0.024) U[1,2] (s24_edrk >= -0.002))
G[0,1](death >= 0.071 | n_edrk >= 0.013)
((ICU_Pt_Days >= 1.153) U[0,1] (MET >= 0.031))
G[0,1](MET >= 0.001 -> y <= 0.830)
F[0,1](Mort >= 0.044 & y >= 0.075)
F[0,1](edrk <= 23.648 -> MET >= 0.032)
((s24_hr <= 0.000) U[1,1] (y >= 0.111))
((Glasgow_Coma_Scale_Total >= 14.006) U[0,1] (MET >= 0.018))
F[1,1](SBP >= 92.298 -> y = 0.650)
F[0,1](MET >= 0.003 & s8_edrk <= 0.001)
