((lds >= 1.080) U[0,1] (LOS >= 1.923))
F[1,1](MET <= 0.145 -> Temp >= 36.389)
G[0,1](edrk <= 19.891 -> n_evts <= 0.852)
G[0,1](edrk <= 29.947 & LOS <= 4.947)
F[0,1](n_evts >= 0.414 & Resp >= 13.952)
F[0,1](lds >= 1.165 & Temp >= 36.350)
F[0,0](ICU_Pt_Days >= 0.734 | n_edrk <= 0.721)
F[1,1](s24_hr >= -0.000 -> tte <= -0.138)
F[1,1](dfa <= 0.831 -> y >= 0.013)
((n_evts <= 0.668) U[0,1] (s24_hr <= 0.000))
((n_edrk >= 0.660) U[0,1] (s24_hr <= 0.000))
G[0,0](s8_edrk >= -0.007 & Temp <= 36.542)
((s8_hr >= -0.001) U[0,1] (tte <= -0.208))
((ICU_Pt_Days >= 0.456) U[1,1] (SBP >= 64.354))
F[0,1](TROPONIN_I >= 0.058 & tte <= -0.383)
((dfa >= 0.356) U[1,1] (ICU_Pt_Days >= 1.049))
F[0,0](srr >= 0.014 -> y >= 0.254)
((death <= 0.691) U[0,1] (Mort >= 0.051))
((lds >= 0.970) U[0,0] (tte <= -0.276))
F[1,1](death <= 0.431 -> n_edrk <= 0.860)
((LOS >= 1.097) U[0,1] (Mort >= 0.084))
G[0,1](direct >= 0.032 -> y = 0.303)
G[0,1](AF >= 0.008 | Mort <= 0.683)
F[0,0](s8_edrk >= -0.002 -> tte <= -0.272)
