((AF <= 0.932) U[1,1] (MAGNESIUM <= 2.044))
((CO2 >= 20.471) U[0,0] (n_evts >= 0.070))
G[0,1](GLUCOSE >= 120.141 | SBP <= 104.990)
F[0,0](af >= 0.539 -> y >= 0.054)
((cosen <= -0.432) U[0,1] (ICU_Pt_Days >= 0.146))
((ICU_Pt_Days >= 0.232) U[1,1] (n_evts >= 0.063))
G[0,1](ICU_Pt_Days <= 3.370 & y <= 0.705)
G[1,1](af >= 0.285 | SODIUM >= 137.353)
F[0,1](tte <= -0.027 | y >= 0.007)
((CHLORIDE >= 103.453) U[0,1] (tte <= -0.090))
F[0,0](SpO2 >= 87.124 & tte <= -0.072)
((CO2 >= 19.060) U[0,1] (Glasgow_Coma_Scale_Total >= 14.025))
((CO2 <= 22.663) U[0,1] (y >= 0.059))
F[0,0](MET >= 0.013 | y >= 0.036)
F[0,1](dfa <= 0.901 & ICU_Pt_Days >= 0.204)
G[0,0](MET <= 0.047 -> PLATELET_COUNT >= 243.034)
G[0,1](direct <= 0.208 & hr <= 117.016)
((af <= 0.933) U[1,1] (Mort >= 0.027))
((ICU_Pt_Days >= 0.214) U[1,1] (LOS <= 7.343))
G[1,1](MAGNESIUM >= 2.031 | Mort <= 0.522)
F[1,1](direct >= 0.020 & srr <= 0.121)
G[0,1](Mort >= 0.026 -> n_edrk >= 0.773)
G[0,1](cosen <= -0.730 -> Mort <= 0.093)
F[0,0]((af <= 0.905 | AF <= 0.938) & cosen >= -2.192)
F[0,1](edrk >= 13.771 -> ICU_Pt_Days >= 0.137)
G[1,1](direct >= 0.002 | PLATELET_COUNT >= 277.771)
G[1,1](AF >= 0.496 | Mort >= 0.043)
((cosen <= -0.318) U[1,1] (death >= 0.005))
((Glasgow_Coma_Scale_Total >= 14.021) U[1,1] (s24_hr >= -0.000))
((Glasgow_Coma_Scale_Total >= 14.002) U[1,1] (y <= 0.831))
G[0,1](LOS >= 2.750 & n_edrk >= 0.600)
G[0,1](death >= 0.016 -> dfa >= 0.593)
G[1,1](CALCIUM <= 8.610 | Pulse <= 102.052)
F[0,1]((af <= 0.972 | AF <= 0.962) & cosen >= -1.694)
F[0,1]((af <= 0.947 | AF <= 0.970) & cosen >= -1.572)
F[1,1](AF <= 0.926 & srr >= 0.095)
G[0,1](SBP >= 70.415 -> SpO2 >= 91.501)
G[0,1](direct <= 0.827 | O2_Flow <= 5.222)
G[0,1](hr <= 102.311 & s24_edrk >= -0.007)
G[0,0](O2_Flow >= 2.027 -> Pulse <= 107.477)
G[0,1](PLATELET_COUNT >= 348.881 | y >= 0.059)
((dfa >= 0.491) U[0,1] (MET >= 0.003))
F[0,1](SBP <= 101.659 & y >= 0.051)
G[0,0](MET <= 0.062 -> s2_edrk <= 0.003)
((MET >= 0.005) U[0,0] (death = 0.029))
F[1,1](CHLORIDE >= 102.681 & direct >= 0.015)
F[1,1](CHLORIDE >= 104.562 & CO2 >= 21.254)
((PHOSPHORUS > 3.380) U[0,1] (y = 0.432))
((BLOOD_UREA_NITROGEN > 22.112) U[1,1] (y = 0.768))
F[0,0](n_evts <= 0.378 & tte <= -0.057)
((Glasgow_Coma_Scale_Total >= 14.058) U[1,1] (PLATELET_COUNT >= 367.265))
F[0,1](n_evts >= 0.068 & PLATELET_COUNT >= 269.709)
F[0,1](SpO2 <= 98.576 & y = 0.206)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.279))
G[1,1](GLUCOSE >= 118.357 | Temp <= 37.264)
((MET >= 0.008) U[1,1] (death = 0.029))
F[0,1](hr <= 98.130 & y = 0.934)
((n_evts >= 0.052) U[1,1] (SODIUM >= 138.084))
((PLATELET_COUNT >= 304.600) U[1,1] (y = 0.815))
((MET >= 0.002) U[0,0] (death = 0.029))
F[0,0](n_edrk < 0.961 & y = 0.754)
F[0,0](MET >= 0.006 & y = 0.324)
((MET >= 0.001) U[0,1] (death = 0.029))
F[0,0](lds >= 1.451 -> y >= 0.052)
((MET >= 0.014) U[1,1] (death = 0.029))
((s2_edrk <= 0.004) U[0,1] (y = 0.130))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.205)
F[0,1](PROTIME_INR <= 1.200 -> y = 0.799)
((s24_hr >= -0.001) U[1,1] (y = 0.025))
((CHLORIDE < 108.120) U[0,1] (y = 0.789))
G[0,0](death <= 0.561 | s24_hr <= 0.001)
G[0,0](ALBUMIN < 3.200 -> y = 0.077)
G[0,1](CREATININE <= 1.078 -> death <= 0.725)
G[1,1](PHOSPHORUS <= 3.492 -> Pulse >= 74.661)
G[0,1](n_evts <= 0.462 -> LOS >= 4.237)
G[0,0](n_evts <= 0.827 -> LOS >= 5.400)
G[0,1](MET >= 0.001 -> s24_edrk <= 0.002)
G[0,1](n_evts <= 0.510 -> LOS >= 3.439)
G[0,0](CALCIUM <= 8.669 -> tte >= -3.099)
G[0,1](BLOOD_UREA_NITROGEN <= 24.224 | tte >= -1.342)
G[0,1](PLATELET_COUNT >= 345.611 -> SpO2 >= 92.889)
G[0,1](CHLORIDE >= 102.116 -> CREATININE <= 1.087)
G[0,1](af >= 0.004 | CO2 >= 18.721)
G[0,1](HEMOGLOBIN >= 9.613 -> POTASSIUM >= 3.391)
G[0,1](hr <= 115.678 | srr >= 0.053)
G[1,1](af >= 0.605 | Temp >= 35.553)
G[0,1](edrk <= 26.050 | HEMOGLOBIN >= 9.303)
G[0,0](CALCIUM <= 8.648 | HEMOGLOBIN >= 9.309)
G[0,1](lds <= 2.366 | srr <= 0.132)
((Mort >= 0.019) U[1,2] (Resp <= 21.935))
((af <= 0.947) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.115))
G[0,1](BLOOD_UREA_NITROGEN >= 22.333 -> cosen <= -0.552)
G[0,1](dfa <= 0.682 & srr <= 0.144)
G[0,1](hr >= 76.796 | y >= 0.027)
G[0,1](GLUCOSE <= 126.535 | s24_hr >= -0.000)
F[1,1](SBP <= 97.570 -> tte <= -0.017)
