((PARTIAL_THROMBOPLASTIN_TIME <= 31.358) U[0,1] (tte <= -0.013))
((Mort >= 0.018) U[0,1] (tte <= -0.068))
((n_edrk <= 0.944) U[1,1] (y >= 0.066))
G[0,1](ICU_Pt_Days <= 3.608 & s2_edrk <= 0.003)
G[0,1](AF >= 0.005 | y <= 0.553)
G[0,1](PLATELET_COUNT <= 270.037 -> SODIUM >= 137.819)
((ALT_GPT >= 14.799) U[1,1] (Mort >= 0.036))
((LOS >= 3.949) U[0,1] (n_edrk <= 0.939))
((MAGNESIUM <= 1.987) U[0,1] (n_edrk <= 0.935))
((MET >= 0.000) U[0,0] (Mort >= 0.023))
G[0,1](SODIUM >= 137.909 | TOTAL_BILIRUBIN <= 0.536)
G[0,1](GLUCOSE >= 115.880 -> PROTIME_INR <= 1.148)
((Mort <= 0.325) U[0,0] (n_edrk <= 0.964))
F[0,0](direct >= 0.047 & LOS >= 6.332)
G[0,1](MET <= 0.954 -> s24_edrk <= 0.001)
((death >= 0.006) U[1,2] (tte >= -1.032))
G[0,1](Resp >= 15.174 | s2_edrk <= 0.000)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.374 -> Resp >= 15.289)
G[0,1](hr >= 74.137 -> SBP <= 153.865)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (O2_Flow <= 3.359))
F[1,1](death >= 0.002 & Glasgow_Coma_Scale_Total <= 14.983)
((death >= 0.025) U[1,2] (s24_edrk >= -0.002))
F[0,1](MET >= 0.006 & s8_edrk <= 0.001)
((ALKALINE_PHOSPHATASE <= 89.248) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.173))
((MET >= 0.010) U[0,1] (death = 0.029))
((tte < -0.061) U[0,1] (y = 0.103))
((MET >= 0.013) U[0,1] (death = 0.029))
F[0,0](AF >= 0.002 & WHITE_BLOOD_CELL_COUNT >= 12.700)
((MET >= 0.007) U[0,0] (death = 0.029))
((af > 0.002) U[0,1] (y = 0.994))
F[0,1](BLOOD_UREA_NITROGEN <= 14.999 & CREATININE >= 0.706)
((death >= 0.023) U[1,1] (hr <= 85.391))
((s24_hr < 0.001) U[0,1] (y = 0.297))
((MET >= 0.006) U[0,1] (death = 0.029))
((BLOOD_UREA_NITROGEN < 18.828) U[0,0] (y = 0.054))
F[0,1](BLOOD_UREA_NITROGEN <= 19.360 & CREATININE >= 0.705)
((MET >= 0.002) U[1,1] (death = 0.029))
((MET >= 0.011) U[0,0] (death = 0.029))
((MET >= 0.007) U[1,1] (death = 0.029))
((ALBUMIN >= 3.316) U[1,1] (CHLORIDE <= 105.730))
((ALKALINE_PHOSPHATASE >= 64.930) U[0,1] (y = 0.049))
((Mort >= 0.043) U[1,2] (n_evts <= 0.621))
F[1,1](PLATELET_COUNT <= 372.371 & y = 0.458)
F[0,1](CALCIUM <= 9.304 & TROPONIN_I <= 0.059)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 9.131 & y >= 0.037)
F[1,1](GLUCOSE > 107.914 & y = 0.243)
((MET >= 0.005) U[1,1] (death = 0.029))
((s8_hr > -0.002) U[0,1] (y = 0.820))
((s8_edrk < 0.001) U[0,1] (y = 0.651))
F[0,1](CREATININE >= 0.632 & y = 0.875)
((ALT_GPT < 20.076) U[1,1] (y = 0.540))
F[1,1](direct <= 0.168 & y = 0.317)
G[0,1](BLOOD_UREA_NITROGEN <= 13.690 | TOTAL_BILIRUBIN >= 0.489)
G[0,0](CREATININE >= 0.713 | tte >= -1.065)
G[0,1](n_evts <= 0.294 -> LOS >= 2.243)
G[1,1](death >= 0.009 -> s8_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 4.665 | s24_edrk >= -0.002)
G[1,1](hr <= 80.650 | PLATELET_COUNT <= 300.455)
G[0,1](n_evts <= 0.419 -> LOS >= 3.946)
G[0,1](n_evts <= 0.432 -> LOS >= 6.199)
G[0,0](AF <= 0.185 | Glasgow_Coma_Scale_Total >= 14.534)
G[0,0](n_evts <= 0.393 -> LOS >= 5.226)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.219 | TOTAL_PROTEIN >= 6.133)
G[0,1](ALT_GPT >= 15.534 -> AST_GOT >= 15.658)
G[1,1](n_evts <= 0.726 -> Pulse <= 110.732)
G[0,0](CALCIUM <= 9.365 -> PROTIME_INR >= 1.039)
G[0,1](hr >= 64.915 & WHITE_BLOOD_CELL_COUNT >= 8.622)
G[0,0](ALKALINE_PHOSPHATASE >= 62.984 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.391)
((death >= 0.010) U[1,2] (Pulse >= 62.322))
((MAGNESIUM >= 1.905) U[1,1] (PHOSPHORUS <= 3.917))
G[0,1](ALT_GPT <= 18.795 & BLOOD_UREA_NITROGEN <= 13.334)
G[0,1](MAGNESIUM <= 1.930 | PROTIME_INR <= 1.172)
G[0,0](ALT_GPT >= 15.030 -> SODIUM >= 138.899)
G[0,1](MAGNESIUM > 1.924 -> y = 0.008)
((ALBUMIN >= 3.266) U[1,1] (SBP <= 183.803))
G[0,0](hr >= 59.598 & Pulse >= 62.493)
((lds >= 0.755) U[1,1] (TROPONIN_I <= 0.058))
G[0,0](GLUCOSE >= 102.316 & lds <= 1.759)
G[0,0](edrk >= 10.736 -> SBP >= 109.059)
G[1,1](PLATELET_COUNT <= 357.060 & WHITE_BLOOD_CELL_COUNT >= 10.673)
F[0,1](ALBUMIN >= 3.258 | HEMOGLOBIN >= 9.355)
