((POTASSIUM >= 2.933) U[0,1] (Pulse >= 53.102))
G[0,1](n_edrk <= 0.916 -> TROPONIN_I >= 0.120)
G[0,1](ICU_Pt_Days >= 0.377 -> TOTAL_BILIRUBIN >= 0.754)
((ICU_Pt_Days >= 0.147) U[0,1] (LOS >= 2.537))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.689 -> tte <= -0.092)
G[1,1](CALCIUM >= 8.301 -> PARTIAL_THROMBOPLASTIN_TIME >= 35.008)
F[1,1](n_evts >= 0.012 & SBP >= 95.909)
((AST_GOT >= 22.263) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.484))
F[0,0](direct <= 0.991 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.397)
((CO2 <= 28.906) U[0,0] (TROPONIN_I <= 0.182))
F[0,0](n_evts >= 0.104 | TROPONIN_I <= 0.177)
F[0,1](PLATELET_COUNT >= 180.226 & POTASSIUM >= 3.019)
F[0,0](CHLORIDE <= 105.052 & SODIUM <= 141.174)
((AST_GOT >= 21.917) U[0,1] (CO2 <= 28.977))
F[0,1](BLOOD_UREA_NITROGEN <= 20.610 -> ICU_Pt_Days >= 0.140)
G[0,0](BLOOD_UREA_NITROGEN <= 20.598 & CHLORIDE >= 103.006)
G[0,1](LOS <= 7.878 & PARTIAL_THROMBOPLASTIN_TIME >= 32.310)
((BLOOD_UREA_NITROGEN <= 16.769) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 36.912))
F[0,1](ALKALINE_PHOSPHATASE >= 81.560 | tte <= -0.032)
((n_edrk <= 0.953) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.294))
G[0,1](TROPONIN_I >= 0.155 & y <= 0.293)
F[0,0](AF <= 0.230 & LOS >= 2.086)
((LOS >= 2.120) U[0,0] (y >= 0.024))
((POTASSIUM >= 3.305) U[1,1] (y >= 0.029))
((srr <= 0.245) U[0,1] (y >= 0.011))
((hr >= 52.155) U[0,1] (y >= 0.002))
G[0,1](LOS <= 6.515 -> n_evts <= 0.169)
