((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (LOS <= 17.823))
((s24_edrk >= -0.005) U[0,0] (tte <= -0.001))
F[1,1](O2_Flow <= 6.164 -> y >= 0.003)
G[0,1](direct <= 0.256 & ICU_Pt_Days <= 3.642)
((WHITE_BLOOD_CELL_COUNT >= 9.051) U[0,0] (y >= 0.013))
((AF <= 0.015) U[1,1] (tte <= -0.018))
((CALCIUM >= 7.863) U[0,1] (y >= 0.015))
F[1,1](Mort >= 0.012 & WHITE_BLOOD_CELL_COUNT >= 7.864)
F[0,1](Mort <= 0.533 & y >= 0.015)
F[0,1](Pulse <= 104.065 & y >= 0.015)
F[0,1](LOS <= 17.762 & Mort >= 0.003)
G[0,0](CALCIUM <= 8.739 | n_edrk >= 0.253)
G[0,0](direct <= 0.160 | HEMOGLOBIN <= 9.256)
G[0,1](hr <= 118.226 & O2_Flow <= 4.330)
G[0,1](LOS >= 15.749 | y >= 0.012)
F[1,1](BLOOD_UREA_NITROGEN >= 12.659 & death >= 0.002)
G[0,1](CHLORIDE <= 105.558 -> SBP >= 89.352)
F[0,1](edrk <= 33.289 & Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](death >= 0.003 -> y <= 0.386)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Mort >= 0.006)
F[1,1](MET >= 0.001 & O2_Flow <= 6.485)
F[0,1](MET >= 0.003 & SBP >= 76.905)
((hr <= 94.102) U[0,1] (MET >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.369 | ICU_Pt_Days <= 2.814)
G[0,0](edrk <= 36.021 | HEMOGLOBIN >= 7.847)
G[0,0](POTASSIUM <= 4.298 | TOTAL_BILIRUBIN >= 0.530)
((direct >= 0.014) U[0,1] (y = 0.424))
F[1,1](MAGNESIUM >= 1.746 & TOTAL_PROTEIN <= 6.297)
((MET >= 0.004) U[0,0] (death = 0.008))
((MET >= 0.003) U[0,1] (death = 0.008))
G[0,1](lds >= 0.963 -> PARTIAL_THROMBOPLASTIN_TIME <= 106.733)
G[0,1](AST_GOT >= 27.000 | CREATININE <= 1.444)
G[0,1](LACTIC_ACID <= 1.294 -> TOTAL_BILIRUBIN <= 0.691)
G[0,0](ALKALINE_PHOSPHATASE <= 93.950 | CO2 >= 25.362)
((MET < 0.991) U[0,1] (y = 0.384))
G[0,0](edrk >= 13.115 | GLUCOSE >= 106.934)
G[0,1](death <= 0.479 | LOS <= 17.876)
G[0,1](ICU_Pt_Days <= 2.135 -> O2_Flow <= 4.738)
((ALKALINE_PHOSPHATASE < 110.946) U[0,1] (y = 0.156))
((GLUCOSE < 137.435) U[0,1] (y = 0.411))
((TOTAL_PROTEIN >= 6.164) U[1,1] (y = 0.708))
((LACTIC_ACID < 1.292) U[0,1] (y = 0.443))
G[0,0](Resp <= 23.859 | s8_hr >= -0.003)
F[0,0](AST_GOT >= 27.018 & CO2 <= 29.667)
((PARTIAL_THROMBOPLASTIN_TIME <= 72.773) U[0,0] (y = 0.073))
((lds <= 1.035) U[0,1] (y = 0.865))
((s8_edrk <= 0.004) U[1,1] (y = 0.153))
((LOS <= 17.813) U[0,1] (y = 0.410))
((AF < 0.226) U[0,1] (y = 0.958))
((s24_hr < 0.000) U[0,1] (y = 0.203))
((Pulse >= 83.173) U[0,0] (y = 0.841))
((CALCIUM < 8.722) U[1,1] (y = 0.262))
((Mort > 0.010) U[0,1] (y = 0.300))
((tte < -0.001) U[1,1] (y = 0.518))
G[1,1](LOS >= 4.386 -> tte >= -1.394)
G[0,1](CHLORIDE >= 102.879 | PHOSPHORUS >= 2.493)
G[0,1](O2_Flow >= 1.423 | Resp <= 25.258)
G[0,1](tte <= -0.024 | y <= 0.174)
G[0,1](s2_hr >= -0.001 -> s8_hr >= -0.002)
G[1,1](death <= 0.187 -> s8_edrk >= -0.007)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.755)
G[0,1](ICU_Pt_Days >= 0.380 | s2_edrk >= -0.005)
G[0,0](n_evts <= 0.186 -> LOS >= 9.023)
G[1,1](n_evts <= 0.396 -> LOS >= 8.805)
G[0,0](n_evts <= 0.842 -> LOS >= 8.130)
