((death <= 0.230) U[0,1] (n_evts >= 0.029))
F[0,0](LOS >= 4.069 -> y >= 0.041)
F[0,1](dfa >= 0.336 -> tte <= -0.057)
((ICU_Pt_Days >= 0.211) U[1,2] (SpO2 >= 90.502))
((GLUCOSE <= 96.326) U[0,1] (y >= 0.018))
G[0,1](hr <= 120.709 -> tte >= -0.364)
G[0,1](LOS <= 5.993 & s2_edrk <= 0.002)
G[1,1](Mort <= 0.572 -> n_evts <= 0.491)
F[0,1](direct >= 0.007 & HEMOGLOBIN >= 8.080)
((GLUCOSE <= 101.277) U[0,1] (Mort >= 0.015))
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 | Mort >= 0.001)
G[1,1](SpO2 <= 97.455 -> tte >= -0.135)
((n_evts >= 0.031) U[1,1] (SpO2 >= 96.406))
G[1,1](death <= 0.929 & LOS >= 2.245)
G[1,1](death >= 0.002 -> s2_edrk >= -3.307180066233935e-05)
G[0,1](CHLORIDE <= 99.617 | death <= 0.093)
G[0,1](Resp <= 20.591 & s24_edrk >= -0.006)
G[0,1](edrk <= 23.536 | y <= 0.965)
G[0,0](Glasgow_Coma_Scale_Total >= 14.772 | Pulse <= 103.232)
G[0,1](s24_hr <= 0.001 & s8_hr <= 0.001)
G[1,1](edrk >= 12.936 -> LOS <= 6.174)
G[0,0](BLOOD_UREA_NITROGEN >= 28.810 | PHOSPHORUS >= 4.037)
((AF >= 0.003) U[1,2] (LOS >= 3.827))
((MET >= 0.009) U[1,1] (Mort >= 0.024))
((death >= 0.015) U[1,1] (MET <= 0.643))
F[0,1](hr <= 107.623 & y = 0.190)
F[0,1](ALT_GPT > 22.000 & y = 0.460)
((PHOSPHORUS > 4.424) U[1,1] (y = 0.067))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 4.343 & y = 0.703)
((af > 0.026) U[0,0] (y = 0.111))
F[0,1](Glasgow_Coma_Scale_Total >= 14.221 & y = 0.574)
((MET >= 0.003) U[0,1] (death = 0.019))
((direct >= 0.005) U[1,2] (y <= 0.839))
F[0,0](LOS > 3.722 & y = 0.456)
((POTASSIUM <= 4.391) U[0,0] (y = 0.034))
F[1,1](SBP <= 179.801 & y = 0.517)
F[0,1](MET >= 0.007 & WHITE_BLOOD_CELL_COUNT <= 5.149)
((Mort > 0.002) U[0,1] (y = 0.235))
F[0,0](CALCIUM > 8.259 & y = 0.405)
F[0,1](srr <= 0.230 & y = 0.673)
((tte >= -3.702) U[0,1] (y = 0.936))
((ALBUMIN > 3.200) U[1,1] (y = 0.615))
((MET >= 0.007) U[0,1] (death = 0.019))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.362)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.822)
((s24_hr < 0.001) U[0,1] (y = 0.298))
((PLATELET_COUNT > 111.230) U[0,1] (y = 0.358))
((MET >= 0.002) U[0,1] (death = 0.019))
G[0,0](CO2 >= 25.851 | SODIUM <= 137.635)
G[0,0](O2_Flow >= 2.017 | s24_edrk >= -0.003)
G[0,1](LOS >= 2.891 -> s24_edrk >= -0.002)
G[0,0](n_evts <= 0.601 -> LOS >= 3.868)
G[1,1](Resp <= 20.094 -> s8_edrk <= 0.004)
G[0,1](n_evts <= 0.786 -> LOS >= 4.130)
G[0,0](n_evts <= 0.956 -> LOS >= 4.569)
G[0,1](n_evts <= 0.160 -> LOS >= 3.230)
G[1,1](cosen <= -2.348 -> Glasgow_Coma_Scale_Total >= 14.602)
G[0,1](Mort <= 0.264 | PROTIME_INR >= 1.023)
G[0,1](n_evts <= 0.407 -> LOS >= 3.029)
G[1,1](PLATELET_COUNT >= 105.372 | POTASSIUM >= 3.964)
G[0,1](PLATELET_COUNT <= 207.178 | Pulse >= 69.913)
G[1,1](CHLORIDE <= 98.097 -> WHITE_BLOOD_CELL_COUNT <= 7.150)
G[0,1](BLOOD_UREA_NITROGEN >= 24.258 | PROTIME_INR <= 1.326)
G[0,1](Sgy > 0.000 -> y = 0.284)
G[0,1](O2_Flow <= 6.734 | PLATELET_COUNT >= 123.686)
G[0,1](HEMOGLOBIN <= 9.965 -> LOS >= 3.943)
G[0,1](n_evts <= 0.403 -> LOS >= 3.410)
G[0,0](PLATELET_COUNT <= 200.931 -> SpO2 >= 90.551)
G[0,1](GLUCOSE <= 96.684 | PHOSPHORUS <= 6.273)
G[1,1](AF >= 0.002 | hr >= 55.945)
G[1,1](n_edrk >= 0.539 | PROTIME_INR >= 1.022)
G[0,1](dfa <= 1.160 | y >= 0.028)
G[0,1](GLUCOSE <= 110.359 -> n_edrk >= 0.526)
G[1,1](af >= 0.021 | hr <= 95.177)
G[0,1](HEMOGLOBIN <= 9.786 | Mort >= 0.003)
G[0,0](PLATELET_COUNT <= 175.875 | y >= 0.038)
((dfa >= 0.599) U[0,1] (n_edrk <= 0.974))
G[0,1](BLOOD_UREA_NITROGEN >= 29.238 -> Pulse <= 72.090)
G[0,0](cosen >= -2.544 | dfa <= 0.893)
G[0,0](Pulse <= 104.655 & SBP <= 156.866)
