((MAGNESIUM <= 1.836) U[0,1] (n_evts >= 0.058))
G[0,1](n_edrk <= 0.894 -> n_evts <= 0.680)
((HEMOGLOBIN >= 9.540) U[0,0] (n_evts >= 0.129))
((CALCIUM >= 8.499) U[0,1] (ICU_Pt_Days >= 0.203))
((HEMOGLOBIN >= 9.574) U[0,0] (ICU_Pt_Days >= 0.051))
((af <= 0.071) U[0,1] (y >= 0.145))
((direct >= 0.107) U[0,1] (y >= 0.081))
F[0,1](s8_hr >= -0.001 & y >= 0.074)
G[0,1](n_evts <= 0.860 & SpO2 >= 95.013)
F[1,1](n_edrk <= 0.892 & POTASSIUM <= 5.018)
G[1,1](dfa >= 0.346 -> ICU_Pt_Days <= 1.749)
((Resp <= 21.122) U[0,0] (y >= 0.061))
((SODIUM <= 136.244) U[0,0] (y >= 0.070))
((s24_hr <= 0.000) U[0,0] (y >= 0.079))
G[0,1](CREATININE <= 1.813 -> hr <= 94.484)
((CHLORIDE <= 103.827) U[0,1] (direct >= 0.003))
((death <= 0.823) U[0,0] (tte <= -0.158))
G[1,1](MAGNESIUM <= 1.858 | srr >= 0.089)
G[0,1](Mort <= 0.395 | PLATELET_COUNT <= 209.820)
((srr <= 0.266) U[0,0] (y >= 0.098))
F[0,1](direct >= 0.055 & s24_hr <= 0.001)
((n_evts >= 0.240) U[1,1] (y >= 0.066))
F[1,1](Resp >= 13.493 & WHITE_BLOOD_CELL_COUNT <= 9.278)
G[0,1](n_evts <= 0.450 | s24_hr <= 0.000)
F[0,1](s24_hr >= -0.001 -> WHITE_BLOOD_CELL_COUNT <= 9.229)
((direct <= 0.885) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.201))
F[0,1](hr >= 66.779 & s8_hr <= 0.001)
F[1,1](BLOOD_UREA_NITROGEN <= 28.493 & PLATELET_COUNT >= 207.090)
G[1,1](PLATELET_COUNT <= 211.906 & s24_hr <= 0.001)
F[0,1](n_evts >= 0.075 | PARTIAL_THROMBOPLASTIN_TIME >= 31.042)
((CALCIUM <= 8.658) U[0,0] (CREATININE <= 1.686))
F[0,0](BLOOD_UREA_NITROGEN <= 27.222 | CHLORIDE <= 104.932)
F[0,0](death >= 0.037 | Glasgow_Coma_Scale_Total <= 14.949)
F[0,1](ICU_Pt_Days <= 1.870 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.181)
((CALCIUM >= 8.589) U[0,0] (Mort >= 0.029))
((POTASSIUM <= 4.878) U[1,1] (srr <= 0.141))
((death <= 0.287) U[0,1] (GLUCOSE <= 227.708))
F[0,1](LOS >= 2.026 & y <= 0.193)
F[0,1](CALCIUM >= 8.404 | direct >= 0.061)
F[1,1](CO2 <= 25.590 -> tte <= -0.072)
F[0,1](SODIUM >= 133.402 | tte <= -0.166)
F[0,1](CALCIUM >= 8.619 | n_evts >= 0.212)
F[0,0](PROTIME_INR >= 1.121 & WHITE_BLOOD_CELL_COUNT <= 9.311)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.157) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.142))
F[1,1](GLUCOSE >= 182.779 -> HEMOGLOBIN >= 9.671)
F[1,1](HEMOGLOBIN >= 9.756 | SODIUM >= 133.158)
((Glasgow_Coma_Scale_Total >= 14.273) U[0,1] (PHOSPHORUS <= 4.145))
F[0,0](CO2 >= 21.071 & CREATININE <= 1.688)
((HEMOGLOBIN >= 9.509) U[0,0] (Mort >= 0.012))
((CHLORIDE <= 104.168) U[0,1] (CREATININE <= 1.946))
G[0,1](CALCIUM <= 8.697 & PHOSPHORUS >= 3.746)
F[0,1](CALCIUM >= 8.467 | GLUCOSE <= 244.896)
G[1,1](CO2 <= 25.451 & srr >= 0.042)
G[0,0](CREATININE <= 1.887 -> SODIUM <= 134.854)
G[0,1](s24_hr <= 0.001 & SODIUM <= 134.884)
G[0,1](PROTIME_INR > 1.125 -> y = 0.426)
G[0,1](MAGNESIUM <= 1.844 | PARTIAL_THROMBOPLASTIN_TIME <= 31.480)
G[1,1](CO2 <= 25.258 & SBP <= 177.880)
F[1,1](CO2 >= 20.489 | PHOSPHORUS <= 4.350)
((ICU_Pt_Days >= 0.628) U[1,1] (Mort >= 0.056))
G[0,1](Resp <= 19.555 & SODIUM <= 137.212)
((PLATELET_COUNT >= 207.601) U[1,1] (srr >= 0.027))
((dfa >= 0.258) U[0,0] (n_edrk <= 0.911))
F[1,1](af <= 0.150 & direct >= 0.019)
