((ALBUMIN >= 3.026) U[0,0] (n_evts >= 0.088))
((MAGNESIUM >= 1.919) U[0,0] (n_evts >= 0.065))
((dfa >= 0.345) U[0,1] (ICU_Pt_Days >= 0.493))
F[0,1](ICU_Pt_Days >= 0.029 & srr >= 0.008)
F[0,1](LOS >= 2.315 & n_evts >= 0.000)
((CHLORIDE >= 103.402) U[0,1] (ICU_Pt_Days >= 0.035))
((n_evts >= 0.078) U[1,1] (SBP <= 162.947))
((CALCIUM <= 8.969) U[0,1] (ICU_Pt_Days >= 0.515))
G[1,1](LOS >= 2.669 -> TOTAL_PROTEIN >= 6.809)
G[1,1](Glasgow_Coma_Scale_Total >= 14.489 -> n_evts <= 0.643)
((lds <= 1.996) U[0,1] (y >= 0.099))
((SODIUM >= 134.927) U[1,1] (y >= 0.095))
G[0,0](HEMOGLOBIN >= 9.839 -> ICU_Pt_Days <= 2.491)
((Mort <= 0.703) U[1,1] (tte <= -0.001))
((CALCIUM <= 8.954) U[0,1] (O2_Flow >= 2.057))
((ALT_GPT >= 16.559) U[0,1] (O2_Flow >= 2.072))
F[1,1](direct >= 0.033 & LOS >= 2.002)
F[0,1](ICU_Pt_Days >= 0.312 & SpO2 <= 97.277)
((CREATININE <= 1.397) U[0,1] (direct >= 0.004))
G[0,1](Mort >= 0.078 -> TOTAL_BILIRUBIN <= 0.649)
((LOS <= 9.318) U[1,1] (O2_Flow >= 2.190))
G[0,0](CHLORIDE <= 103.933 -> LOS <= 7.784)
((death >= 0.023) U[1,1] (hr >= 68.631))
((death <= 0.536) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,0](death >= 0.028 & Resp <= 19.928)
G[1,1](ALKALINE_PHOSPHATASE >= 56.166 -> LOS <= 10.746)
G[0,0](PLATELET_COUNT >= 206.320 -> Resp <= 19.874)
G[1,1](LOS <= 7.166 | SBP >= 137.991)
G[0,0](ALBUMIN <= 3.116 | Resp <= 18.267)
G[0,0](PHOSPHORUS >= 3.197 -> Resp <= 21.355)
G[0,1](s2_edrk <= 0.001 | s8_edrk <= 0.002)
((AF >= 0.009) U[1,1] (cosen <= -1.641))
((edrk >= 9.121) U[0,1] (MET >= 0.004))
F[0,1](SBP >= 75.429 -> y = 0.458)
G[0,1](MET >= 0.002 -> s2_edrk >= -0.001)
G[0,0](CREATININE <= 1.375 -> Pulse >= 70.688)
G[0,0](Resp >= 14.680 | SODIUM <= 135.400)
G[0,1](edrk >= 14.779 -> Glasgow_Coma_Scale_Total >= 14.420)
G[0,0](ALBUMIN <= 3.143 | edrk >= 12.789)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & ICU_Pt_Days <= 1.014)
((POTASSIUM <= 4.480) U[1,1] (y = 0.743))
F[0,0](af >= 0.003 & y = 0.666)
F[1,1](direct >= 0.081 & y <= 0.657)
F[1,1](Mort >= 0.045 & TOTAL_PROTEIN >= 6.519)
((Mort <= 0.398) U[0,0] (y = 0.013))
((Sgy >= 0.000) U[1,1] (y = 0.510))
((BLOOD_UREA_NITROGEN <= 28.834) U[0,1] (y = 0.590))
F[0,0](CO2 < 24.832 & y = 0.250)
((GLUCOSE <= 368.108) U[0,1] (y = 0.185))
G[0,1](hr >= 67.784 | Resp <= 21.867)
((O2_Flow > 2.204) U[0,0] (y = 0.712))
G[0,0](PLATELET_COUNT >= 207.828 -> SODIUM >= 134.449)
F[0,1](PHOSPHORUS < 3.254 & y = 0.387)
F[0,1](TOTAL_PROTEIN <= 7.151 & y = 0.069)
((MET >= 0.017) U[1,2] (n_edrk >= 0.462))
((MET > 0.015) U[0,1] (y = 0.538))
((AF >= 0.006) U[1,2] (ICU_Pt_Days <= 2.184))
((MET >= 0.009) U[1,1] (death = 0.048))
((n_evts <= 0.272) U[0,1] (y = 0.160))
((n_evts >= 0.003) U[1,1] (POTASSIUM >= 4.211))
F[0,0](BLOOD_UREA_NITROGEN <= 27.170 & CREATININE >= 1.217)
F[0,1](BLOOD_UREA_NITROGEN <= 28.901 & CREATININE >= 1.235)
F[1,1](Mort >= 0.045 & n_evts <= 0.742)
((MET >= 0.020) U[0,1] (death = 0.048))
F[1,1](BLOOD_UREA_NITROGEN <= 29.176 & CREATININE >= 1.109)
F[0,1](ALT_GPT <= 21.174 & y = 0.995)
F[0,0](BLOOD_UREA_NITROGEN <= 27.045 & MAGNESIUM <= 1.968)
((MET >= 0.020) U[0,1] (death = 0.048))
G[0,1](POTASSIUM <= 4.479 | Pulse <= 108.289)
G[0,0](hr <= 94.089 | PLATELET_COUNT >= 208.455)
G[0,0](s24_edrk <= 0.002 -> s2_edrk >= -0.006)
G[0,1](CALCIUM >= 8.928 -> y <= 0.178)
G[0,1](ALT_GPT <= 20.252 -> Resp <= 20.755)
G[1,1](ALKALINE_PHOSPHATASE >= 63.005 | cosen <= -1.462)
G[0,1](MAGNESIUM <= 1.954 -> O2_Flow <= 2.737)
G[1,1](SBP <= 161.313 | tte >= -2.148)
G[0,1](GLUCOSE <= 385.044 | POTASSIUM >= 4.061)
G[0,1](death <= 0.790 | SBP <= 175.439)
F[0,0](BLOOD_UREA_NITROGEN <= 27.593 & CREATININE >= 1.190)
G[0,0](POTASSIUM <= 4.464 -> TOTAL_BILIRUBIN >= 0.470)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | Resp >= 14.346)
G[0,1](ALKALINE_PHOSPHATASE <= 86.960 -> BLOOD_UREA_NITROGEN >= 24.792)
G[1,1](SBP <= 159.806 | WHITE_BLOOD_CELL_COUNT >= 8.181)
G[1,1](n_evts <= 0.761 -> s24_hr >= -0.001)
