((af <= 0.454) U[0,0] (LOS >= 1.001))
F[1,1](BLOOD_UREA_NITROGEN >= 11.975 & LOS >= 2.000)
F[0,1](LOS >= 1.892 & s24_edrk <= 0.002)
G[0,0](CREATININE <= 1.082 | Pulse <= 77.675)
((BLOOD_UREA_NITROGEN <= 18.341) U[0,1] (ICU_Pt_Days >= 0.554))
G[0,1](hr >= 75.756 -> WHITE_BLOOD_CELL_COUNT >= 8.882)
F[0,1](n_edrk >= 0.108 -> y >= 0.088)
((CALCIUM <= 9.060) U[0,1] (tte <= -0.045))
G[0,0](lds >= 1.709 | WHITE_BLOOD_CELL_COUNT >= 9.618)
((Pulse >= 75.071) U[1,1] (SBP <= 163.087))
((ICU_Pt_Days >= 0.344) U[1,2] (s24_hr <= 0.001))
F[0,1](HEMOGLOBIN <= 13.677 & SBP <= 162.603)
F[0,1](HEMOGLOBIN >= 12.213 -> O2_Flow >= 2.224)
F[0,1](Glasgow_Coma_Scale_Total >= 14.117 -> WHITE_BLOOD_CELL_COUNT <= 10.311)
F[0,0](PHOSPHORUS >= 3.330 & y >= 0.111)
((MAGNESIUM <= 2.220) U[0,0] (y >= 0.096))
((SODIUM >= 136.118) U[1,1] (y >= 0.050))
((s8_hr <= 0.001) U[1,1] (y >= 0.107))
((direct <= 0.330) U[0,1] (y >= 0.017))
F[0,1](MAGNESIUM <= 2.250 & tte <= -0.209)
F[1,1](PHOSPHORUS >= 3.344 & PLATELET_COUNT <= 232.854)
G[1,1](LOS >= 2.266 -> s24_hr >= -0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 19.357 & GLUCOSE <= 108.771)
G[0,1](CALCIUM >= 8.923 & direct <= 0.954)
F[0,1](CREATININE <= 0.907 -> direct >= 0.108)
((death <= 0.900) U[0,1] (MAGNESIUM <= 2.269))
F[0,0](PHOSPHORUS <= 3.419 -> tte <= -0.213)
F[0,1](CO2 <= 25.655 -> GLUCOSE >= 102.693)
((MET >= 0.029) U[0,1] (SODIUM >= 136.071))
((direct >= 0.120) U[0,0] (PHOSPHORUS >= 3.303))
F[0,1](CREATININE >= 0.782 | MAGNESIUM <= 2.266)
((CALCIUM <= 9.055) U[1,1] (hr >= 59.472))
F[0,1](CALCIUM <= 9.036 & MAGNESIUM <= 2.268)
((ICU_Pt_Days >= 0.055) U[1,1] (Mort <= 0.473))
((hr >= 59.819) U[0,1] (n_edrk <= 0.977))
G[1,1](Mort <= 0.709 & tte >= -3.154)
F[0,1](cosen >= -2.385 & Mort >= 0.069)
G[0,0](Mort <= 0.923 -> n_evts <= 0.353)
((cosen <= -1.656) U[0,1] (direct >= 0.118))
G[0,0](BLOOD_UREA_NITROGEN <= 14.965 | Mort <= 0.807)
F[0,1](hr >= 59.938 -> PLATELET_COUNT <= 230.374)
G[0,1](ICU_Pt_Days <= 3.182 | s24_edrk <= 0.001)
((SODIUM >= 136.291) U[1,1] (tte >= -2.021))
G[0,1](hr <= 94.003 | Mort >= 0.069)
G[0,1](MET >= 0.030 | Mort <= 0.437)
G[0,1](death <= 0.766 -> HEMOGLOBIN >= 11.432)
F[1,1](edrk > 14.150 & y = 1.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.953 & lds <= 1.766)
G[0,1](CHLORIDE <= 103.991 -> death <= 0.883)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 | MET >= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.961 & O2_Flow >= 2.305)
((death >= 0.065) U[1,1] (hr >= 64.318))
((MAGNESIUM <= 2.263) U[1,1] (n_edrk >= 0.294))
F[0,1](cosen >= -2.713 & Glasgow_Coma_Scale_Total <= 14.976)
F[0,1](O2_Flow >= 2.276 & s24_hr >= -0.000)
G[1,1](cosen <= -1.491 -> death <= 0.873)
G[0,1](CO2 <= 24.997 | SBP >= 89.794)
G[0,1](n_evts >= 0.003 -> Temp >= 36.288)
G[0,0](cosen <= -2.145 & s8_edrk >= -0.002)
