((HEMOGLOBIN >= 9.622) U[0,1] (n_evts >= 0.093))
F[0,1](LOS >= 0.162 & n_evts >= 0.122)
((hr <= 89.994) U[0,1] (n_evts >= 0.182))
((ALKALINE_PHOSPHATASE <= 88.517) U[0,1] (ICU_Pt_Days >= 0.028))
((AST_GOT >= 22.135) U[1,1] (n_evts >= 0.066))
F[0,0](edrk <= 28.687 -> LOS >= 0.171)
((LOS >= 0.262) U[0,1] (tte <= -0.009))
G[1,1](PLATELET_COUNT >= 255.309 | s24_hr >= -0.000)
((TROPONIN_I <= 0.056) U[0,1] (y >= 0.070))
G[0,1](edrk >= 16.503 | PLATELET_COUNT >= 245.359)
G[0,1](ALBUMIN >= 3.379 | PROTIME_INR <= 1.197)
((cosen >= -2.316) U[1,1] (PROTIME_INR >= 1.006))
((n_evts >= 0.103) U[1,1] (O2_Flow <= 4.058))
F[0,1](Mort <= 0.582 -> PROTIME_INR >= 1.035)
((ALKALINE_PHOSPHATASE >= 85.153) U[1,1] (PROTIME_INR >= 1.007))
((LOS <= 5.895) U[0,1] (PROTIME_INR >= 1.008))
((n_evts <= 0.372) U[0,1] (PLATELET_COUNT <= 282.775))
((n_edrk >= 0.053) U[0,0] (PROTIME_INR >= 1.039))
F[0,0](PLATELET_COUNT <= 291.572 & PROTIME_INR >= 1.001)
G[0,1](cosen <= -1.538 -> WHITE_BLOOD_CELL_COUNT <= 6.696)
((ICU_Pt_Days >= 0.368) U[0,1] (O2_Flow >= 2.199))
F[0,1](PLATELET_COUNT <= 287.957 & TOTAL_BILIRUBIN <= 0.759)
((direct >= 0.037) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.152))
G[0,0](ALKALINE_PHOSPHATASE <= 89.546 | LOS <= 4.311)
F[0,1](death >= 0.019 & PLATELET_COUNT <= 295.429)
((ALT_GPT <= 21.056) U[0,1] (n_edrk <= 0.958))
G[0,0](lds <= 2.083 -> Mort <= 0.139)
((Glasgow_Coma_Scale_Total <= 14.977) U[0,0] (O2_Flow >= 2.070))
((AF <= 0.020) U[0,1] (Glasgow_Coma_Scale_Total <= 14.972))
G[1,1](AST_GOT >= 23.197 -> n_edrk >= 0.092)
G[0,1](CREATININE <= 2.075 -> Resp >= 16.409)
((Mort >= 0.029) U[0,0] (n_edrk <= 0.859))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.035))
F[1,1](Mort >= 0.026 & SBP >= 101.820)
G[0,0](cosen <= -1.093 -> death <= 0.550)
G[0,1](GLUCOSE <= 101.358 | Temp >= 35.616)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.776 -> Temp >= 35.838)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.064) U[0,1] (TROPONIN_I >= 0.051))
F[0,1](TROPONIN_I >= 0.052 | tte <= -0.141)
G[0,1](hr >= 78.186 -> s24_edrk >= -0.006)
G[0,1](cosen >= -2.367 -> TROPONIN_I <= 0.056)
G[0,1](n_edrk >= 0.372 -> tte >= -2.507)
G[0,1](GLUCOSE >= 91.553 -> SBP <= 162.163)
G[0,0](Mort <= 0.610 | tte >= -2.686)
F[1,1](Temp >= 36.205 -> y = 0.509)
((ALBUMIN >= 3.362) U[1,1] (TROPONIN_I >= 0.051))
G[0,0](hr >= 74.802 & Pulse >= 71.112)
((CHLORIDE >= 103.857) U[1,1] (CREATININE <= 1.826))
((PROTIME_INR <= 1.156) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.347))
((af > 0.000) U[0,0] (y = 0.074))
((lds <= 1.980) U[1,1] (y = 0.211))
((MET >= 0.019) U[0,1] (death = 0.056))
((CHLORIDE >= 103.739) U[0,1] (y = 0.898))
F[0,1](ALT_GPT >= 18.668 & y = 0.227)
((MET >= 0.028) U[0,1] (death = 0.056))
((death > 0.026) U[0,1] (y = 0.694))
((s24_hr <= 0.001) U[1,1] (y = 0.807))
((n_edrk >= 0.843) U[0,1] (y = 0.704))
((MET >= 0.015) U[1,1] (death = 0.056))
((O2_Flow > 2.049) U[0,1] (y = 0.930))
F[0,0](n_evts >= 0.132 & PARTIAL_THROMBOPLASTIN_TIME <= 31.304)
((direct <= 0.732) U[0,1] (y = 0.818))
F[0,0](CHLORIDE >= 104.066 & LOS >= 0.708)
((edrk >= 13.707) U[0,1] (y = 0.553))
((MET >= 0.006) U[0,1] (death = 0.056))
((MET >= 0.026) U[0,1] (death = 0.056))
((hr > 83.093) U[0,0] (y = 0.939))
G[0,1](lds <= 1.762 | PLATELET_COUNT >= 270.031)
G[1,1](hr >= 74.445 & Pulse >= 81.475)
G[0,1](ICU_Pt_Days >= 0.274 -> MAGNESIUM <= 2.077)
G[0,1](AF >= 0.011 -> hr >= 76.291)
G[1,1](ALT_GPT >= 18.363 | PLATELET_COUNT <= 289.714)
G[0,1](LOS >= 0.443 -> s24_hr >= -0.001)
G[0,1](hr >= 87.342 | s2_hr <= 0.003)
G[1,1](ALT_GPT >= 20.264 | Resp >= 17.538)
G[0,0](MET <= 0.889 -> Temp >= 35.619)
G[1,1](Resp <= 19.554 | s24_edrk <= 0.004)
G[0,0](Resp <= 21.485 -> s8_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.818 -> s24_edrk >= -0.004)
G[0,1](LOS >= 0.374 | Temp >= 35.944)
G[1,1](edrk <= 31.145 | Pulse >= 72.838)
