((MET >= 0.005) U[0,1] (n_evts >= 0.037))
G[0,0](n_evts <= 0.577 | PHOSPHORUS <= 3.452)
((MAGNESIUM <= 2.131) U[0,0] (n_evts >= 0.009))
F[0,1](LOS >= 3.172 & n_evts >= 0.056)
F[0,1](hr >= 67.986 & tte <= -0.078)
((SpO2 >= 88.446) U[0,1] (y >= 0.028))
((hr >= 64.826) U[0,1] (y >= 0.009))
G[1,1](tte >= -3.557 -> y <= 0.990)
((GLUCOSE >= 105.057) U[1,1] (y >= 0.001))
((POTASSIUM <= 4.470) U[1,1] (y >= 0.053))
G[1,1](HEMOGLOBIN <= 12.391 -> Mort <= 0.450)
G[0,0](direct <= 0.870 | PROTIME_INR <= 1.181)
((direct >= 0.021) U[1,1] (HEMOGLOBIN <= 12.282))
((Mort >= 0.001) U[1,1] (SBP <= 134.343))
((CHLORIDE <= 107.269) U[1,1] (Mort >= 0.038))
G[0,0](LOS <= 9.959 | WHITE_BLOOD_CELL_COUNT <= 7.938)
((death <= 0.092) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,0](PHOSPHORUS >= 3.201 -> Pulse <= 102.388)
G[0,0](Resp <= 21.495 -> Temp >= 36.325)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 | MET >= 0.001)
((death >= 0.009) U[1,1] (s24_edrk >= -0.002))
((death >= 0.024) U[1,2] (s2_edrk >= -0.006))
G[0,1](edrk <= 18.740 | hr <= 119.023)
G[0,1](direct <= 0.491 -> Temp >= 36.295)
G[0,1](lds <= 2.158 -> LOS >= 2.277)
G[0,1](AF <= 0.478 & s24_hr <= 0.001)
((O2_Flow >= 2.025) U[1,2] (y <= 0.823))
((Mort >= 0.013) U[1,2] (s24_edrk <= 0.002))
F[0,1](AF >= 0.001 | af >= 0.001)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (s8_edrk <= 0.002))
G[1,1](cosen >= -2.279 -> s24_edrk <= 0.002)
G[0,1](dfa >= 0.746 | lds >= 0.663)
G[0,0](s24_edrk >= -0.005 | Temp >= 36.077)
F[1,1](Temp > 35.626 -> y = 0.716)
G[1,1](dfa <= 1.211 -> Glasgow_Coma_Scale_Total >= 14.773)
G[0,0](Mort <= 0.696 | y <= 0.737)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & s2_edrk <= 0.000)
F[0,1](MET >= 0.004 & s2_edrk >= -0.004)
G[0,1](AF <= 0.319 | Glasgow_Coma_Scale_Total <= 14.994)
((hr <= 106.187) U[1,1] (MET >= 0.010))
((AF <= 0.105) U[1,1] (y = 0.627))
((af >= 0.002) U[1,1] (hr >= 73.509))
((POTASSIUM > 4.228) U[0,1] (y = 0.527))
F[0,1](HEMOGLOBIN > 11.403 & y = 0.818)
((SODIUM >= 140.709) U[1,1] (y = 0.837))
((AST_GOT <= 27.000) U[1,1] (y = 0.659))
F[1,1](edrk <= 20.535 & MET >= 0.007)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.818))
F[0,1](LOS >= 4.027 & PROTIME_INR <= 1.076)
((MAGNESIUM > 2.066) U[1,1] (y = 0.276))
((hr >= 63.368) U[0,1] (y = 0.716))
G[0,1](n_evts <= 0.136 -> LOS >= 3.937)
((Mort >= 0.027) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.482))
((MET >= 0.004) U[0,1] (death = 0.025))
((srr < 0.071) U[0,0] (y = 0.071))
F[0,0](CO2 <= 30.646 & y = 0.694)
G[0,1](n_evts <= 0.473 -> LOS >= 3.071)
F[1,1](Pulse < 88.382 & y = 0.636)
G[0,0](PCO2 > 39.500 -> y = 0.013)
G[1,1](CO2 <= 29.282 | ICU_Pt_Days <= 2.599)
G[1,1](Mort <= 0.261 -> O2_Flow <= 6.039)
G[0,1](n_evts <= 0.366 -> LOS >= 2.541)
G[0,1](n_evts <= 0.357 -> LOS >= 3.429)
G[0,1](n_evts <= 0.178 -> LOS >= 2.660)
G[0,1](Glasgow_Coma_Scale_Total >= 14.588 | hr >= 65.720)
G[0,1](CHLORIDE >= 103.931 -> direct <= 0.629)
G[1,1](direct >= 0.020 -> edrk <= 22.742)
G[0,0](n_evts <= 0.466 -> LOS >= 3.752)
G[0,0](PHOSPHORUS <= 3.401 | PROTIME_INR >= 0.964)
G[0,0](MET <= 0.657 | SBP >= 63.810)
G[0,0](death <= 0.288 | tte <= -0.050)
G[0,1](n_evts <= 0.373 -> LOS >= 3.924)
G[0,1](CHLORIDE >= 103.700 -> POTASSIUM >= 4.129)
G[0,0](n_evts <= 0.234 -> LOS >= 2.877)
G[0,1](Pulse >= 82.207 | SpO2 <= 97.070)
G[0,0](dfa >= 0.595 | HEMOGLOBIN >= 11.467)
G[0,0](PROTIME_INR <= 1.136 -> SODIUM >= 137.445)
G[0,0](edrk >= 12.325 | Glasgow_Coma_Scale_Total <= 14.999)
F[1,1](s2_edrk <= 0.001 -> y = 0.079)
((n_edrk <= 0.940) U[1,1] (POTASSIUM >= 4.174))
G[1,1](hr >= 63.924 & Pulse >= 70.201)
G[1,1](hr >= 66.813 & Pulse >= 70.831)
G[0,1](hr >= 64.810 & Pulse >= 67.931)
G[1,1](CALCIUM <= 9.136 | n_edrk <= 0.973)
G[0,1](CO2 >= 25.977 | PROTIME_INR >= 0.927)
