((edrk >= 19.609) U[0,1] (LOS <= 13.863))
F[0,1](lds >= 1.015 & LOS <= 14.453)
((lds >= 1.495) U[0,0] (n_evts >= 0.028))
F[0,1](ICU_Pt_Days >= 0.436 & s8_edrk <= 0.003)
G[0,0](n_evts >= 0.137 -> y = 0.167)
G[0,1](edrk <= 24.822 -> n_evts <= 0.595)
G[0,1](dfa >= 0.692 | y <= 0.341)
G[0,1](hr >= 79.905 & Pulse >= 90.255)
((s8_edrk <= 0.001) U[0,1] (tte <= -0.103))
F[0,1](n_edrk <= 0.922 & WHITE_BLOOD_CELL_COUNT <= 8.400)
G[0,0](s24_edrk <= 0.003 & tte >= -0.683)
((Pulse >= 78.846) U[1,1] (tte <= -0.069))
G[0,1](Mort <= 0.593 & SBP >= 99.441)
G[0,1](MET <= 0.083 & tte >= -0.941)
F[0,1](death <= 0.168 & n_edrk <= 0.972)
((Mort >= 0.058) U[1,1] (n_evts >= 0.070))
((direct >= 0.053) U[1,2] (s2_edrk <= 0.002))
((Mort >= 0.005) U[1,1] (s2_edrk >= -0.004))
G[1,1](af >= 0.010 | ICU_Pt_Days <= 3.714)
G[1,1](Mort >= 0.005 | Temp <= 37.133)
G[0,1](hr >= 96.594 -> n_evts <= 0.699)
((af <= 0.319) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
((ICU_Pt_Days >= 0.455) U[1,1] (Mort >= 0.006))
G[0,1](hr >= 79.560 & Pulse >= 101.117)
F[0,0](death >= 0.014 & hr >= 72.048)
G[1,1](af <= 0.095 & SpO2 <= 98.405)
G[0,1](hr >= 68.219 & Pulse >= 94.728)
G[0,1](lds >= 1.520 -> Mort <= 0.223)
G[0,1](s2_hr >= -0.000 | SBP >= 108.890)
G[0,1](dfa <= 0.906 -> Resp >= 15.613)
G[0,1](lds >= 1.293 | Temp >= 36.091)
G[1,1](AF >= 0.005 | s24_edrk <= 0.002)
((Mort >= 0.041) U[1,2] (O2_Flow <= 2.647))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (ICU_Pt_Days >= 0.135))
((MET >= 0.014) U[1,1] (n_edrk <= 0.913))
((AF >= 0.005) U[1,1] (O2_Flow >= 0.508))
((af >= 0.010) U[0,0] (MET >= 0.013))
F[1,1](LOS <= 14.184 & MET >= 0.009)
F[0,0](death >= 0.002 & ICU_Pt_Days >= 0.381)
F[0,1](SBP <= 169.904 -> y = 0.834)
G[0,0](hr >= 81.014 & Pulse >= 98.650)
G[0,0](hr >= 80.831 -> tte >= -3.525)
G[1,1](death <= 0.987 | y <= 0.835)
G[1,1](dfa <= 1.290 & s8_edrk <= 0.002)
G[1,1](AF >= 0.007 -> s8_edrk <= 0.000)
G[0,1](edrk >= 13.904 | lds >= 0.530)
G[0,1](direct >= 0.041 | s8_edrk >= -0.002)
G[0,1](Resp >= 18.341 -> s8_edrk <= 0.002)
G[0,0](srr >= 0.016 -> tte >= -3.594)
G[0,1](O2_Flow <= 3.942 -> s2_edrk >= -0.006)
F[0,1](af >= 0.011 & s2_edrk >= -0.001)
((AF >= 0.001) U[1,1] (Mort >= 0.006))
G[1,1](hr >= 73.311 & Pulse >= 73.022)
