((AF >= 0.812) U[0,1] (ICU_Pt_Days >= 0.113))
F[0,1](cosen <= -0.117 & ICU_Pt_Days >= 0.002)
F[0,1](ICU_Pt_Days >= 0.080 & PHOSPHORUS >= 2.268)
F[0,0](AF >= 0.595 -> tte <= -0.014)
((n_edrk <= 0.982) U[0,1] (tte <= -0.019))
((cosen <= -0.237) U[0,1] (tte <= -0.024))
G[0,1](MAGNESIUM <= 1.961 | y <= 0.929)
((n_edrk >= 0.554) U[0,1] (y >= 0.024))
G[0,1](tte <= -0.028 -> y <= 0.354)
G[0,0](cosen >= -1.946 & Glasgow_Coma_Scale_Total >= 14.546)
((edrk >= 13.543) U[1,1] (ICU_Pt_Days >= 0.055))
F[0,1](af <= 0.998 | Glasgow_Coma_Scale_Total <= 14.992)
((BLOOD_UREA_NITROGEN <= 19.893) U[0,1] (Mort >= 0.024))
G[0,0](PROTIME_INR >= 1.207 | y <= 0.662)
F[1,1](n_evts >= 0.023 & srr >= 0.077)
F[0,0](direct >= 0.009 & n_evts >= 0.030)
G[1,1](LOS >= 2.918 & Mort <= 0.789)
G[0,0](direct <= 0.632 | srr >= 0.090)
((dfa <= 0.848) U[0,0] (Mort >= 0.001))
((AF <= 0.970) U[1,1] (cosen >= -2.231))
((cosen <= -0.386) U[0,0] (Mort >= 0.024))
F[0,1]((af <= 0.995 | AF <= 0.985) & cosen >= -1.154)
F[0,1]((af <= 0.979 | AF <= 0.988) & cosen >= -1.605)
F[0,1]((af <= 0.980 | AF <= 0.963) & cosen >= -1.906)
((Mort >= 0.020) U[1,1] (SpO2 >= 94.814))
G[0,1](Glasgow_Coma_Scale_Total >= 14.223 | Mort <= 0.939)
F[0,1](MET >= 0.002 & s24_edrk <= 0.000)
((ICU_Pt_Days >= 0.093) U[0,1] (MET >= 0.002))
((cosen >= -1.698) U[0,1] (MET >= 0.004))
G[0,1](MET >= 0.004 | s8_edrk <= 0.001)
G[0,1](POTASSIUM >= 4.109 | SBP <= 163.043)
((AF >= 0.184) U[1,1] (Mort >= 0.008))
F[1,1](n_edrk > 0.049 -> y = 0.881)
((LOS <= 11.296) U[1,1] (MET >= 0.004))
G[0,0](CALCIUM <= 8.753 | hr >= 83.242)
((af <= 0.950) U[0,1] (n_edrk <= 0.964))
((death >= 0.014) U[1,1] (MET >= 0.002))
((Temp >= 35.514) U[0,0] (y = 0.181))
