((LOS >= 1.705) U[0,1] (n_evts >= 0.091))
((ICU_Pt_Days <= 4.713) U[0,0] (n_evts >= 0.237))
((HEMOGLOBIN <= 10.364) U[1,1] (LOS >= 1.310))
F[1,1](n_evts < 0.502 -> y = 0.149)
F[0,1](TROPONIN_I <= 0.055 -> y >= 0.144)
((LOS <= 6.965) U[0,1] (n_edrk <= 0.915))
((AF >= 0.015) U[0,1] (LOS >= 2.408))
((direct <= 0.921) U[0,1] (ICU_Pt_Days >= 0.340))
G[1,1](lds >= 1.071 -> n_evts <= 0.992)
G[0,1](Glasgow_Coma_Scale_Total >= 14.199 & s2_edrk <= 0.001)
((ICU_Pt_Days >= 0.619) U[0,0] (y >= 0.163))
((MAGNESIUM <= 2.078) U[0,0] (n_edrk <= 0.890))
F[1,1](cosen >= -2.664 & y >= 0.004)
((HEMOGLOBIN <= 10.370) U[0,1] (O2_Flow >= 2.137))
F[0,0](LOS >= 2.117 & y >= 0.133)
((ICU_Pt_Days <= 2.120) U[0,1] (O2_Flow >= 2.020))
F[0,1](AF <= 0.309 -> O2_Flow >= 2.318)
F[1,1](MET <= 0.150 & n_edrk <= 0.878)
F[0,0](MET <= 0.125 & y >= 0.007)
G[0,1](GLUCOSE >= 119.871 | n_edrk >= 0.122)
F[0,0](ICU_Pt_Days <= 3.298 & LOS >= 1.470)
G[0,1](edrk >= 15.245 | y <= 0.744)
