((CO2 >= 26.200) U[0,1] (n_evts >= 0.063))
((BLOOD_UREA_NITROGEN >= 20.197) U[0,1] (n_evts >= 0.080))
G[0,0](n_evts <= 0.611 & tte >= -2.319)
F[0,0](HEMOGLOBIN <= 16.775 & n_evts >= 0.091)
((edrk >= 11.668) U[0,1] (ICU_Pt_Days >= 0.208))
((AF >= 0.005) U[0,1] (ICU_Pt_Days >= 0.210))
G[0,1](ICU_Pt_Days > 0.064 -> y = 0.802)
((lds <= 1.903) U[0,1] (LOS >= 3.122))
G[1,1](PLATELET_COUNT <= 200.909 | Resp >= 19.265)
F[0,0](Glasgow_Coma_Scale_Total >= 14.045 -> tte <= -0.086)
((BLOOD_UREA_NITROGEN <= 20.916) U[0,1] (y >= 0.040))
G[0,1](n_evts <= 0.570 | O2_Flow >= 2.050)
G[0,1](s24_hr >= -0.000 | y <= 0.096)
((hr >= 71.526) U[0,1] (Mort >= 0.022))
((lds >= 0.523) U[1,1] (tte <= -0.070))
F[0,1](direct >= 0.014 & Pulse >= 54.945)
F[0,1](direct >= 0.004 & SpO2 >= 88.436)
((tte >= -0.904) U[1,1] (y >= 0.033))
F[0,1](O2_Flow >= 2.010 & Pulse >= 65.438)
((CREATININE >= 0.919) U[0,1] (n_edrk <= 0.942))
F[1,1](direct >= 0.017 & GLUCOSE <= 198.835)
G[0,0](LOS >= 2.309 & Temp <= 36.991)
((Mort <= 0.803) U[0,1] (n_edrk <= 0.988))
G[0,1](srr <= 0.131 & Temp <= 37.148)
F[0,1](AF <= 0.358 & O2_Flow >= 2.055)
F[0,0](LOS <= 9.960 & tte <= -0.012)
((O2_Flow >= 2.084) U[1,2] (Resp <= 21.726))
G[1,1](Glasgow_Coma_Scale_Total >= 14.967 & hr <= 91.273)
G[0,1](MET <= 0.678 & s8_edrk >= -0.001)
F[0,1](death <= 0.977 & n_edrk <= 0.950)
G[1,1](cosen <= -1.856 -> Mort <= 0.188)
G[0,1](HEMOGLOBIN >= 11.153 | Resp >= 16.332)
G[0,0](direct >= 0.027 -> Temp <= 36.645)
((Glasgow_Coma_Scale_Total <= 14.979) U[1,1] (Resp <= 20.811))
((direct >= 0.007) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
F[0,0](Glasgow_Coma_Scale_Total >= 14.543 -> MET >= 0.014)
F[0,1](Resp < 21.362 -> y = 0.325)
G[1,1](hr <= 95.320 -> LOS <= 4.759)
G[0,1](ICU_Pt_Days <= 2.360 | Mort <= 0.191)
F[1,1](hr <= 87.218 & O2_Flow >= 2.010)
G[0,1](PHOSPHORUS <= 3.084 | Temp >= 35.636)
G[0,0](death <= 0.766 & dfa >= 0.516)
G[1,1](n_edrk >= 0.177 -> Pulse <= 103.342)
((death >= 0.002) U[1,1] (Pulse <= 80.602))
((n_evts >= 0.068) U[1,2] (SODIUM <= 138.906))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s2_edrk <= 0.002))
((death >= 0.026) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[1,1](edrk >= 11.942 -> y = 0.300)
G[0,1](CREATININE <= 1.068 | SBP >= 75.196)
G[1,1](n_evts <= 0.240 -> LOS >= 2.288)
((n_edrk > 0.491) U[1,1] (y = 0.382))
((MET >= 0.002) U[1,2] (n_edrk >= 0.582))
((AF < 0.088) U[0,1] (y = 0.857))
G[0,0](CALCIUM >= 8.923 -> ICU_Pt_Days <= 2.017)
G[1,1](CO2 <= 30.619 | MAGNESIUM <= 2.077)
G[0,0](hr <= 82.437 & s24_hr >= -0.001)
G[1,1](Resp >= 15.297 & srr <= 0.148)
G[1,1](n_evts <= 0.461 -> LOS >= 2.609)
((WHITE_BLOOD_CELL_COUNT < 8.070) U[0,1] (y = 0.304))
((MET >= 0.012) U[1,1] (death = 0.028))
