((edrk >= 16.668) U[0,0] (LOS >= 1.141))
((af <= 0.359) U[0,0] (LOS >= 1.114))
G[0,1](dfa >= 0.455 -> n_evts <= 0.583)
((lds <= 1.723) U[0,1] (Pulse >= 72.236))
F[0,1](ICU_Pt_Days >= 0.667 | MET >= 0.023)
((n_evts >= 0.101) U[1,2] (tte >= -2.501))
F[1,1](cosen <= -1.665 & n_evts >= 0.150)
((LOS >= 1.016) U[1,2] (s24_edrk <= 0.002))
((s24_hr <= 0.001) U[1,1] (tte <= -0.087))
((n_edrk <= 0.925) U[1,2] (TOTAL_BILIRUBIN >= 0.700))
G[0,1](hr <= 83.569 & Resp >= 15.660)
G[0,1](ICU_Pt_Days <= 1.504 & s2_edrk >= -0.002)
F[0,1](SpO2 >= 92.605 & tte <= -0.133)
((SBP <= 168.091) U[1,1] (y >= 0.103))
G[0,1](Glasgow_Coma_Scale_Total >= 14.777 & srr >= 0.040)
((O2_Flow >= 2.184) U[0,0] (s24_hr <= 0.000))
((s24_edrk >= -0.005) U[0,0] (s24_hr <= 0.000))
G[0,1](edrk <= 31.437 -> s24_hr >= -7.774490578979021e-06)
F[0,1](O2_Flow >= 2.257 & tte >= -2.779)
F[0,1](direct >= 0.010 & s24_edrk <= 0.002)
((s8_hr <= 0.000) U[1,1] (srr <= 0.136))
F[1,1](direct >= 0.104 & Temp >= 36.010)
((MET >= 0.019) U[0,1] (O2_Flow >= 2.193))
F[0,0](direct >= 0.026 & s2_hr <= 0.001)
((edrk >= 13.205) U[0,1] (Mort >= 0.046))
G[1,1](af <= 0.076 & srr >= 0.054)
G[1,1](ICU_Pt_Days >= 0.139 -> s2_hr >= -0.000)
F[0,1](O2_Flow >= 2.024 & Resp >= 14.516)
G[0,1](n_evts >= 0.066 -> y >= 0.052)
G[0,1](ICU_Pt_Days >= 0.709 -> SpO2 <= 97.290)
G[0,1](edrk <= 18.855 -> Temp <= 36.852)
((LOS >= 0.867) U[1,2] (y <= 0.604))
G[0,1](cosen >= -1.966 -> O2_Flow <= 2.485)
G[1,1](Resp <= 19.339 & s2_edrk <= 0.003)
G[0,1](af <= 0.373 & dfa <= 0.965)
G[0,0](af <= 0.166 & Resp >= 15.909)
G[1,1](Glasgow_Coma_Scale_Total >= 14.204 & hr <= 112.102)
((death >= 0.030) U[1,1] (O2_Flow <= 6.708))
F[0,1](death >= 0.064 & s24_edrk >= -0.001)
((O2_Flow >= 2.167) U[1,2] (srr >= 0.074))
G[0,0](ICU_Pt_Days <= 2.899 | Temp <= 37.019)
G[0,1](edrk <= 22.998 -> Resp <= 21.977)
F[0,0](n_edrk <= 0.979 & s24_hr >= -0.001)
