((cosen >= -2.685) U[0,1] (n_evts >= 0.039))
((cosen >= -2.688) U[0,0] (ICU_Pt_Days >= 0.053))
F[0,0](GLUCOSE >= 87.045 & ICU_Pt_Days >= 0.103)
F[0,1](hr >= 49.863 & ICU_Pt_Days >= 0.050)
((s8_edrk <= 0.002) U[0,0] (tte <= -0.039))
((LOS <= 8.739) U[0,1] (tte <= -0.013))
F[0,0](hr <= 84.117 -> tte <= -0.030)
G[0,1](direct <= 0.023 & LOS >= 2.136)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (y >= 0.003))
((AF <= 0.051) U[0,0] (y >= 0.003))
F[0,1](dfa >= 0.480 & tte <= -0.022)
G[0,1](CO2 >= 23.732 -> tte >= -0.702)
G[0,1](direct <= 0.977 & tte >= -3.764)
F[0,1](ICU_Pt_Days >= 0.063 & Temp <= 36.711)
G[1,1](CALCIUM <= 9.639 -> Mort <= 0.577)
G[0,1](MAGNESIUM <= 2.293 -> Mort <= 0.531)
G[0,0](ICU_Pt_Days >= 0.121 -> Mort >= 0.017)
((n_evts >= 0.015) U[1,2] (y <= 0.968))
((hr <= 92.616) U[1,1] (Mort >= 0.001))
G[0,1](AF <= 0.397 -> direct <= 0.264)
G[0,1](direct >= 0.018 -> ICU_Pt_Days <= 2.956)
((CO2 <= 24.968) U[0,1] (death >= 0.012))
G[1,1](CHLORIDE >= 102.415 | Glasgow_Coma_Scale_Total >= 14.651)
F[1,1](death >= 0.005 & edrk <= 32.783)
G[1,1](LOS >= 3.513 & SBP <= 143.546)
G[0,1](Glasgow_Coma_Scale_Total >= 14.736 | hr <= 71.538)
G[0,0](LOS <= 11.007 & s24_edrk <= 0.003)
G[0,0](ICU_Pt_Days <= 3.068 | tte <= -0.014)
G[0,1](HEMOGLOBIN <= 11.988 -> SpO2 >= 88.946)
F[0,1](SBP >= 76.722 -> y = 0.546)
((HEMOGLOBIN >= 10.895) U[0,0] (MET >= 0.001))
G[0,1](death <= 0.250 -> s2_edrk <= 0.003)
G[0,1](n_edrk <= 0.984 | n_evts <= 0.220)
G[0,1](LOS >= 2.019 | Mort <= 0.603)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> MET <= 0.175)
G[0,1](MAGNESIUM <= 2.219 -> tte >= -2.514)
G[1,1](Mort >= 0.013 -> PHOSPHORUS <= 3.883)
G[0,0](AF <= 0.040 | cosen <= -0.805)
F[0,1](hr <= 70.938 & y >= 0.019)
F[0,0](CALCIUM >= 9.218 & y = 0.439)
G[0,0](CALCIUM >= 9.340 -> Temp >= 35.969)
G[1,1](PLATELET_COUNT >= 257.175 | POTASSIUM <= 4.553)
G[1,1](Mort >= 0.011 -> Resp <= 19.042)
G[0,0](CHLORIDE >= 102.394 -> PLATELET_COUNT >= 281.882)
G[0,1](edrk <= 19.390 | SBP <= 142.581)
G[0,0](CREATININE >= 1.083 | SBP >= 108.960)
G[0,1](ICU_Pt_Days <= 3.065 | lds <= 2.723)
G[0,1](n_evts <= 0.276 -> LOS >= 4.611)
((MET >= 0.001) U[0,1] (death = 0.012))
G[0,1](CREATININE >= 1.081 | MAGNESIUM >= 2.086)
F[0,1](PCO2 > 39.500 & y = 0.540)
((AF >= 0.002) U[1,2] (ICU_Pt_Days <= 1.264))
F[0,1](s24_edrk >= -0.005 & y = 0.580)
((Resp >= 12.629) U[0,0] (y = 0.788))
((edrk < 18.649) U[1,1] (y = 0.806))
((MET >= 0.006) U[1,1] (Mort <= 0.335))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.528))
F[0,1](PROTIME_INR < 1.200 & y = 0.601)
F[0,1](n_edrk > 0.207 & y = 0.747)
((MET >= 0.002) U[1,1] (death = 0.012))
((Mort <= 0.095) U[0,1] (y = 0.954))
((direct >= 0.004) U[1,1] (y = 0.990))
((MET >= 0.002) U[0,0] (death = 0.012))
((MET >= 0.000) U[1,1] (death = 0.012))
((MET >= 0.004) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.001) U[0,0] (death = 0.012))
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | HEMOGLOBIN <= 12.284)
((death <= 0.889) U[0,0] (y = 0.068))
((s8_edrk >= -0.005) U[0,1] (y = 0.638))
G[1,1](CALCIUM <= 9.702 | edrk <= 35.506)
G[0,1](direct <= 0.969 -> s8_edrk >= -0.002)
G[0,1](tte >= -3.602 | y <= 0.855)
G[0,0](n_evts <= 0.426 -> LOS >= 3.657)
G[0,0](cosen >= -2.774 & MET <= 0.126)
G[0,0](PHOSPHORUS <= 3.759 | srr <= 0.264)
G[0,0](cosen <= -0.101 -> lds <= 2.629)
G[0,1](cosen >= -2.649 -> srr <= 0.306)
G[1,1](CO2 >= 22.495 | O2_Flow >= 1.356)
G[0,1](BLOOD_UREA_NITROGEN <= 24.593 -> Resp >= 17.708)
G[0,1](direct <= 0.418 & WHITE_BLOOD_CELL_COUNT >= 5.634)
((LOS <= 7.004) U[0,0] (n_edrk <= 0.989))
((hr <= 83.857) U[0,1] (PLATELET_COUNT <= 319.269))
((dfa >= 0.714) U[0,0] (PLATELET_COUNT <= 316.706))
G[0,1](CALCIUM <= 9.676 -> PLATELET_COUNT >= 256.311)
((HEMOGLOBIN <= 11.580) U[1,2] (SBP >= 71.285))
G[1,1](POTASSIUM >= 4.042 & y <= 0.348)
G[1,1](hr >= 47.139 & Pulse >= 46.779)
G[0,1](CHLORIDE <= 103.997 -> Temp <= 36.609)
G[1,1](hr >= 47.460 & Pulse >= 46.298)
G[0,0](ICU_Pt_Days <= 4.416 -> POTASSIUM >= 4.261)
G[1,1](HEMOGLOBIN <= 11.855 | Temp >= 36.444)
