((hr >= 45.538) U[0,1] (n_evts >= 0.009))
G[0,1](hr >= 58.298 -> Pulse <= 71.699)
G[0,1](hr <= 74.249 | PHOSPHORUS <= 3.401)
F[0,0](death <= 0.536 -> n_evts >= 0.134)
((CREATININE >= 1.148) U[0,1] (ICU_Pt_Days >= 0.313))
F[0,1](LOS <= 4.259 -> y >= 0.027)
((direct <= 0.968) U[0,1] (ICU_Pt_Days >= 0.187))
((n_edrk <= 0.865) U[0,0] (n_evts >= 0.080))
F[1,1](LOS >= 2.449 & PHOSPHORUS >= 3.335)
((ICU_Pt_Days <= 1.618) U[0,1] (tte <= -0.007))
((CO2 >= 24.559) U[0,0] (tte <= -0.072))
((edrk <= 24.125) U[1,1] (LOS >= 2.309))
((n_evts >= 0.017) U[1,1] (SpO2 >= 85.794))
((direct <= 0.565) U[0,1] (y >= 0.064))
F[1,1](Pulse <= 60.993 -> y >= 0.074)
((n_evts >= 0.004) U[1,2] (Resp <= 19.046))
F[0,0](AF <= 0.429 -> y >= 0.054)
((LOS >= 2.162) U[1,2] (tte >= -0.994))
F[0,0](Glasgow_Coma_Scale_Total >= 14.295 -> Mort >= 0.054)
F[0,1](srr <= 0.179 -> y >= 0.064)
G[0,1](CHLORIDE >= 102.468 | TROPONIN_I >= 0.118)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 9.026 & y <= 0.113)
F[1,1](srr <= 0.169 -> tte <= -0.113)
F[0,0](Mort >= 0.011 & TROPONIN_I <= 0.319)
F[0,0](Mort >= 0.064 & SBP <= 146.174)
((cosen >= -2.097) U[1,1] (n_evts >= 0.152))
((hr >= 47.368) U[0,0] (Mort >= 0.052))
((BLOOD_UREA_NITROGEN >= 11.739) U[0,1] (death >= 0.017))
G[0,1](hr >= 43.178 -> O2_Flow <= 4.345)
G[1,1](srr <= 0.154 -> Temp <= 37.100)
G[1,1](PHOSPHORUS <= 3.642 & TROPONIN_I >= 0.239)
G[0,0](GLUCOSE >= 119.489 | LOS <= 7.802)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | TROPONIN_I >= 0.106)
G[0,0](death <= 0.679 | PLATELET_COUNT >= 246.434)
G[0,1](LOS >= 2.047 -> s8_edrk <= 0.002)
G[0,1](n_edrk >= 0.665 & y <= 0.956)
((CREATININE >= 1.112) U[0,0] (death >= 0.016))
F[0,0](death >= 0.009 & s2_edrk <= 0.004)
((dfa >= 0.405) U[0,0] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,0](Mort >= 0.035 & s8_edrk >= -0.003)
F[0,1](MET >= 0.006 & n_edrk <= 0.878)
F[0,1](s8_edrk < 0.001 -> y = 0.924)
G[0,1](cosen >= -2.049 -> edrk <= 35.644)
((MET >= 0.008) U[1,1] (TROPONIN_I <= 0.403))
((Glasgow_Coma_Scale_Total <= 14.968) U[0,0] (MET >= 0.020))
G[0,1](SODIUM <= 139.065 & SpO2 >= 91.795)
G[0,0](cosen >= -1.867 | srr >= 0.024)
G[1,1](death >= 0.041 | SBP >= 96.483)
((GLUCOSE >= 124.115) U[1,1] (ICU_Pt_Days >= 0.313))
((MET >= 0.013) U[0,1] (death = 0.045))
((MET >= 0.010) U[1,1] (death = 0.045))
((s24_edrk < 0.003) U[0,1] (y = 0.607))
F[1,1](O2_Flow >= 2.011 & y = 0.379)
((MET >= 0.018) U[1,1] (death = 0.045))
F[0,0](OXYGEN_SATURATION > 94.700 & y = 0.295)
((TOTAL_PROTEIN > 6.300) U[0,0] (y = 0.143))
((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (y = 0.827))
((MET >= 0.017) U[0,1] (death = 0.045))
((direct > 0.075) U[1,1] (y = 0.489))
((LOS > 2.686) U[0,1] (y = 0.987))
((ALBUMIN > 3.200) U[1,1] (y = 0.811))
F[1,1](s8_hr < 0.000 & y = 0.834)
F[0,1](BLOOD_UREA_NITROGEN >= 13.066 & y = 0.151)
F[0,0](PROTIME_INR >= 1.200 & y = 0.585)
((MET <= 0.530) U[1,1] (y = 0.412))
F[1,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.149)
((MET >= 0.015) U[0,1] (death = 0.045))
G[0,0](dfa <= 0.873 | direct <= 0.497)
G[1,1](SODIUM >= 137.044 -> tte >= -0.260)
G[0,1](BLOOD_UREA_NITROGEN <= 20.303 -> tte >= -1.282)
G[0,0](SpO2 <= 99.872 | TROPONIN_I <= 0.423)
G[0,1](CALCIUM <= 9.305 | MAGNESIUM >= 2.023)
G[0,1](edrk <= 27.041 | s8_hr >= -0.004)
G[0,1](ICU_Pt_Days >= 0.215 -> PHOSPHORUS >= 3.217)
G[0,1](Resp <= 20.064 | s24_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 1.442 | s8_edrk <= 0.004)
G[0,1](Resp <= 21.764 | s8_edrk >= -0.008)
G[1,1](CHLORIDE >= 103.294 -> HEMOGLOBIN >= 10.592)
G[1,1](direct <= 0.161 | SBP <= 138.952)
G[1,1](AST_GOT < 27.000 -> y = 0.904)
G[1,1](PHOSPHORUS >= 3.235 | SODIUM >= 137.024)
G[0,1](GLUCOSE <= 129.527 | n_evts <= 0.829)
G[1,1](CHLORIDE >= 103.775 -> dfa <= 1.367)
G[0,0](MAGNESIUM <= 2.102 | POTASSIUM >= 4.050)
F[0,1](LOS >= 2.472 | n_edrk <= 0.899)
G[0,1](HEMOGLOBIN >= 11.040 -> hr >= 42.149)
G[1,1](edrk <= 21.107 | MET >= 0.003)
G[0,0](hr > 57.623 -> y = 0.512)
