((Mort >= 0.018) U[0,1] (n_evts >= 0.015))
G[0,0](hr >= 64.584 -> n_evts <= 0.610)
((BLOOD_UREA_NITROGEN >= 27.016) U[0,0] (LOS <= 13.812))
((CHLORIDE <= 99.605) U[0,0] (n_evts >= 0.038))
((CHLORIDE <= 100.653) U[0,0] (LOS <= 13.984))
((cosen <= -1.587) U[0,1] (tte <= -0.019))
((n_evts <= 0.083) U[0,1] (y >= 0.016))
F[0,0](direct >= 0.005 | y >= 0.014)
((BLOOD_UREA_NITROGEN <= 82.611) U[0,1] (Mort >= 0.015))
((O2_Flow <= 6.741) U[0,0] (y >= 0.022))
((CREATININE <= 9.885) U[0,1] (O2_Flow >= 2.035))
((edrk <= 19.360) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[1,1](Mort >= 0.007 & SpO2 >= 85.740)
F[1,1](Mort >= 0.014 & O2_Flow >= 2.015)
G[0,0](ALBUMIN <= 3.264 -> hr <= 103.073)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & s2_edrk >= -0.001)
F[0,1](cosen <= -1.830 & death >= 0.006)
G[0,0](ICU_Pt_Days <= 3.806 | s24_hr >= -0.000)
((cosen <= -1.540) U[0,1] (MET >= 0.005))
G[0,1](LOS <= 13.780 -> n_edrk <= 0.975)
((death >= 0.009) U[1,1] (Mort <= 0.537))
((edrk >= 7.948) U[0,0] (MET >= 0.004))
F[1,1](AF >= 0.002 & Glasgow_Coma_Scale_Total >= 14.954)
((LOS <= 13.935) U[0,0] (MET >= 0.005))
G[0,0](GLUCOSE >= 82.491 -> SpO2 <= 99.731)
((AF >= 0.001) U[1,1] (hr <= 87.473))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (y <= 0.990))
G[0,1](n_evts <= 0.182 -> LOS >= 2.937)
G[0,1](s2_edrk <= 0.001 | s8_hr >= -0.001)
((Pulse < 112.992) U[1,1] (y = 0.364))
((LOS > 5.526) U[0,0] (y = 0.986))
G[0,1](n_evts <= 0.043 -> LOS >= 7.568)
G[0,1](death >= 0.010 -> tte <= -0.012)
G[0,1](MAGNESIUM >= 1.953 | WHITE_BLOOD_CELL_COUNT >= 8.934)
G[0,1](ALKALINE_PHOSPHATASE <= 103.894 | ALT_GPT <= 18.870)
G[1,1](HEMOGLOBIN >= 9.936 -> WHITE_BLOOD_CELL_COUNT <= 10.507)
G[0,0](BLOOD_UREA_NITROGEN <= 86.669 | PHOSPHORUS >= 4.773)
G[0,1](Mort <= 0.585 | PHOSPHORUS <= 6.611)
((MET >= 0.004) U[0,1] (death = 0.012))
G[0,1](edrk >= 9.787 | Pulse >= 64.306)
G[0,1](ALBUMIN >= 3.229 | AST_GOT >= 12.607)
G[0,1](n_evts <= 0.363 -> LOS >= 13.704)
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.881 & y = 0.906)
((s8_hr >= -0.002) U[1,1] (y = 0.725))
G[0,1](CALCIUM <= 9.830 | HEMOGLOBIN >= 7.972)
((MET >= 0.002) U[0,1] (death = 0.012))
((TROPONIN_I > 0.162) U[1,1] (y = 0.553))
((MET >= 0.004) U[1,1] (death = 0.012))
((s24_hr >= -0.001) U[0,0] (y = 0.138))
((ICU_Pt_Days < 3.598) U[0,1] (y = 0.181))
F[0,1](HEMOGLOBIN < 10.853 & y = 0.085)
((GLUCOSE < 100.981) U[0,0] (y = 0.124))
((ALT_GPT <= 20.125) U[1,1] (y = 0.957))
((CO2 > 24.910) U[0,0] (y = 0.933))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.901))
F[1,1](ALT_GPT >= 16.268 & TOTAL_PROTEIN >= 6.314)
((MET >= 0.004) U[0,1] (death = 0.012))
G[0,0](CHLORIDE <= 100.746 | TOTAL_BILIRUBIN >= 0.304)
G[0,0](CO2 <= 30.258 | POTASSIUM >= 3.741)
G[1,1](n_evts <= 0.417 -> LOS >= 8.613)
G[0,1](hr >= 60.275 | TROPONIN_I <= 0.458)
G[0,0](n_evts <= 0.093 -> LOS >= 11.064)
G[0,1](n_evts <= 0.558 -> LOS >= 9.761)
G[0,0](POTASSIUM >= 3.959 | Pulse >= 58.920)
G[0,1](n_evts <= 0.343 -> LOS >= 8.704)
G[0,0](direct >= 0.013 -> Temp >= 36.145)
G[0,0](ALT_GPT >= 13.926 | CREATININE >= 4.582)
G[0,0](n_evts <= 0.324 -> LOS >= 10.433)
F[0,1](ALBUMIN >= 3.219 & PROTIME_INR >= 1.078)
((O2_Flow >= 2.019) U[1,2] (SpO2 <= 99.486))
G[0,1](PHOSPHORUS <= 6.575 -> Pulse >= 60.838)
G[0,1](CHLORIDE >= 94.676 | SBP <= 137.567)
G[1,1](CREATININE >= 4.954 -> hr >= 61.178)
G[1,1](ALT_GPT <= 20.897 | TROPONIN_I <= 0.893)
G[0,1](CHLORIDE >= 94.646 | death >= 0.003)
G[0,1](CHLORIDE >= 94.083 | WHITE_BLOOD_CELL_COUNT >= 8.994)
G[0,1](ALBUMIN <= 3.256 -> TROPONIN_I <= 0.643)
G[1,1](Pulse >= 62.174 & Resp >= 13.833)
((death >= 0.007) U[0,1] (n_edrk <= 0.974))
G[0,1](hr >= 62.280 & Pulse >= 60.212)
F[0,1](cosen >= -2.553 -> direct >= 0.020)
G[1,1](POTASSIUM >= 4.105 & tte >= -3.133)
G[0,1](CALCIUM >= 8.782 & n_evts <= 0.657)
G[0,1](dfa <= 1.172 -> POTASSIUM >= 4.313)
G[0,1](MAGNESIUM >= 1.967 | srr <= 0.049)
G[0,0](lds >= 1.007 | TROPONIN_I <= 0.809)
G[0,0](hr >= 64.198 & lds <= 2.101)
F[1,1](CREATININE <= 9.863 & TOTAL_PROTEIN >= 6.306)
G[0,1](dfa >= 0.507 & Temp <= 37.049)
G[0,1](CO2 >= 23.021 | PHOSPHORUS <= 6.012)
G[0,0](edrk >= 11.041 | LOS <= 13.727)
G[0,0](PHOSPHORUS <= 7.078 & SpO2 >= 93.224)
