((GLUCOSE <= 171.576) U[1,1] (n_evts >= 0.079))
F[1,1](direct >= 0.022 | n_evts >= 0.080)
F[0,1](CHLORIDE <= 111.315 & ICU_Pt_Days >= 0.202)
((dfa >= 0.537) U[0,1] (tte <= -0.031))
((HEMOGLOBIN >= 11.054) U[0,1] (tte <= -0.011))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (tte <= -0.031))
((death <= 0.229) U[0,1] (y >= 0.034))
((ICU_Pt_Days >= 0.125) U[1,1] (POTASSIUM <= 4.346))
((n_edrk <= 0.972) U[1,1] (PLATELET_COUNT >= 153.362))
((CREATININE >= 0.807) U[0,0] (y >= 0.031))
((BLOOD_UREA_NITROGEN >= 10.502) U[0,1] (Mort >= 0.018))
((lds <= 1.763) U[0,0] (y >= 0.039))
F[0,0](af <= 0.409 & y >= 0.012)
G[0,1](af <= 0.142 -> direct <= 0.916)
F[1,1](direct >= 0.012 & lds >= 0.696)
F[1,1](direct >= 0.032 & POTASSIUM <= 4.711)
((CALCIUM >= 8.543) U[0,0] (direct >= 0.014))
G[0,0](AF <= 0.076 -> direct <= 0.985)
((CREATININE <= 0.927) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](AF <= 0.418 & Glasgow_Coma_Scale_Total >= 14.492)
G[0,1](hr >= 66.641 -> Pulse <= 90.203)
G[0,0](BLOOD_UREA_NITROGEN <= 16.750 & tte >= -3.418)
F[0,0](death < 0.295 -> y = 0.857)
F[0,1](s24_edrk < 0.002 -> y = 0.236)
G[0,0](CREATININE >= 0.812 -> PHOSPHORUS <= 3.400)
((direct <= 0.216) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,0](CALCIUM >= 8.547 -> death <= 0.679)
((CHLORIDE >= 104.273) U[0,1] (MET >= 0.006))
G[0,1](LOS <= 7.270 | n_edrk >= 0.894)
G[0,1](tte >= -1.398 | WHITE_BLOOD_CELL_COUNT >= 11.851)
G[0,1](Pulse >= 74.385 | WHITE_BLOOD_CELL_COUNT >= 9.707)
G[0,1](BLOOD_UREA_NITROGEN <= 19.732 & edrk >= 6.998)
G[1,1](CALCIUM <= 8.576 | O2_Flow <= 4.617)
F[1,1](MET >= 8.396511637239718e-05 & n_edrk <= 0.947)
F[1,1](tte > -3.881 -> y = 0.644)
G[0,0](CREATININE <= 0.993 | Pulse >= 71.185)
G[0,0](AF <= 0.389 | CALCIUM <= 8.781)
((CHLORIDE >= 105.318) U[1,1] (death >= 0.025))
G[1,1](MET >= 0.001 | O2_Flow <= 5.318)
((af <= 0.416) U[0,1] (y = 0.824))
((MET >= 0.004) U[0,0] (death = 0.028))
G[0,0](n_evts <= 0.708 | POTASSIUM <= 4.742)
G[0,0](CO2 >= 19.086 | direct <= 0.242)
G[1,1](CALCIUM <= 8.720 -> MET <= 0.394)
G[0,0](CALCIUM <= 8.652 | GLUCOSE >= 114.119)
G[0,1](n_evts <= 0.408 -> LOS >= 2.383)
G[0,0](death <= 0.292 | Temp <= 37.925)
G[1,1](CALCIUM <= 8.665 -> Glasgow_Coma_Scale_Total >= 14.124)
G[0,0](MET >= 0.009 -> Temp <= 37.178)
G[1,1](n_evts <= 0.410 -> LOS >= 2.412)
G[0,1](CALCIUM <= 8.588 -> CHLORIDE >= 105.834)
G[0,0](n_evts <= 0.432 -> LOS >= 2.526)
G[0,0](Mort >= 0.002 -> PHOSPHORUS >= 2.005)
F[0,1](POTASSIUM > 3.960 & y = 0.173)
G[0,0](n_evts <= 0.478 -> LOS >= 2.056)
G[1,1](n_evts <= 0.379 -> LOS >= 2.572)
G[0,1](O2_Flow >= 1.546 | PLATELET_COUNT <= 196.512)
G[1,1](LOS >= 2.401 | s8_edrk <= 0.004)
G[1,1](hr >= 69.623 | s24_hr >= -0.002)
G[0,0](ICU_Pt_Days >= 0.025 -> PLATELET_COUNT >= 136.768)
G[1,1](n_edrk >= 0.652 | SBP <= 167.682)
G[0,0](edrk <= 23.168 | lds >= 0.753)
F[1,1](BLOOD_UREA_NITROGEN <= 17.931 & CREATININE >= 0.828)
((SBP >= 85.668) U[0,1] (y = 0.790))
((MET >= 0.012) U[1,1] (death = 0.028))
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.428))
((s24_hr >= -0.002) U[0,0] (y = 0.343))
F[0,1](BLOOD_UREA_NITROGEN <= 19.028 & CREATININE >= 0.804)
((direct >= 0.023) U[0,1] (y = 0.390))
F[0,1](BLOOD_UREA_NITROGEN <= 17.021 & CREATININE >= 0.819)
F[0,0](s8_hr >= -0.002 -> y = 0.125)
((af >= 0.002) U[1,1] (ICU_Pt_Days <= 2.849))
