((AST_GOT >= 65.614) U[0,1] (n_evts >= 0.025))
((cosen >= -2.639) U[0,1] (n_evts >= 0.026))
((ALKALINE_PHOSPHATASE <= 106.064) U[0,1] (ICU_Pt_Days >= 0.106))
((ALT_GPT >= 28.541) U[0,1] (tte <= -0.062))
((GLUCOSE >= 84.411) U[1,1] (ICU_Pt_Days >= 0.178))
F[0,1](ICU_Pt_Days >= 0.110 & y >= 0.040)
G[0,1](MET <= 0.837 & Pulse <= 79.617)
G[0,1](direct <= 0.061 | TOTAL_PROTEIN >= 6.307)
((ALT_GPT <= 162.383) U[0,1] (direct >= 0.029))
F[0,1](Mort <= 0.166 -> y = 0.057)
G[0,1](hr <= 95.254 & LOS <= 9.474)
G[1,1](ALKALINE_PHOSPHATASE >= 104.925 | n_edrk >= 0.637)
G[0,1](ALT_GPT >= 28.295 | Mort <= 0.317)
((s24_hr <= 0.001) U[1,1] (y >= 0.015))
G[0,0](ICU_Pt_Days >= 0.178 -> Mort >= 0.003)
G[0,0](direct > 0.003 -> y = 0.717)
((cosen >= -2.515) U[1,1] (direct >= 0.004))
F[1,1](hr >= 71.685 & Mort >= 0.005)
G[0,1](n_edrk >= 0.391 | y <= 0.256)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & Temp <= 37.004)
F[0,1](death >= 0.000 -> Glasgow_Coma_Scale_Total <= 14.995)
G[1,1](hr <= 107.125 & Resp >= 15.668)
((death >= 0.016) U[1,1] (s24_edrk <= 2.8703603264155894e-05))
F[0,1](Temp >= 36.432 -> y = 0.397)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_edrk <= 0.001))
G[0,1](Mort >= 0.016 -> Temp >= 36.545)
((death >= 0.014) U[1,1] (Pulse >= 71.946))
G[1,1](Resp >= 18.157 -> Temp <= 37.195)
F[0,1](SBP <= 157.760 -> y = 0.312)
G[0,0](n_edrk >= 0.678 -> Pulse <= 108.377)
F[0,1](s2_hr <= 0.001 -> y = 0.711)
F[0,1](s24_edrk > -0.003 -> y = 0.560)
((AF >= 0.003) U[1,1] (n_evts >= 0.032))
G[0,1](ALT_GPT >= 89.204 | SBP <= 147.898)
G[0,1](lds >= 0.902 | O2_Flow <= 3.378)
G[0,0](CALCIUM >= 8.328 -> Pulse >= 70.751)
F[1,1](MET >= 0.007 & Temp <= 37.323)
G[0,0](AST_GOT >= 65.284 -> n_edrk >= 0.102)
G[0,1](TROPONIN_I < 0.060 -> y = 0.209)
((death >= 0.019) U[1,2] (tte >= -0.139))
((cosen >= -2.589) U[0,1] (y = 0.025))
G[1,1](MAGNESIUM >= 1.910 | TOTAL_PROTEIN <= 7.480)
G[0,1](ALBUMIN <= 2.834 & PLATELET_COUNT >= 242.118)
G[0,0](CREATININE <= 1.481 | hr <= 78.671)
G[1,1](ALT_GPT >= 79.393 | AST_GOT <= 142.664)
G[0,1](ALT_GPT >= 110.856 & SODIUM >= 137.786)
G[0,1](BLOOD_UREA_NITROGEN >= 30.647 -> CO2 <= 25.775)
G[0,1](BLOOD_UREA_NITROGEN <= 31.287 | ICU_Pt_Days <= 0.998)
G[0,1](n_evts <= 0.344 -> LOS >= 3.257)
G[1,1](n_evts <= 0.073 -> LOS >= 2.734)
G[0,1](death <= 0.477 & TOTAL_PROTEIN >= 6.748)
G[1,1](MAGNESIUM <= 2.387 | Temp >= 36.170)
G[0,0](MAGNESIUM <= 2.395 -> WHITE_BLOOD_CELL_COUNT <= 8.630)
G[1,1](AST_GOT >= 97.484 -> death <= 0.764)
G[1,1](CO2 >= 22.389 | y <= 0.589)
((MET >= 0.008) U[1,1] (death = 0.021))
((Glasgow_Coma_Scale_Total > 14.263) U[0,1] (y = 0.900))
F[1,1](BLOOD_UREA_NITROGEN <= 32.993 & CREATININE >= 1.283)
((LOS >= 2.411) U[0,1] (y = 0.167))
F[0,1](BLOOD_UREA_NITROGEN <= 32.042 & CREATININE >= 1.264)
((BLOOD_UREA_NITROGEN >= 30.235) U[0,0] (y = 0.933))
F[0,0](PHOSPHORUS < 3.333 & y = 0.803)
((Mort >= 0.022) U[1,1] (n_evts <= 0.455))
((WHITE_BLOOD_CELL_COUNT > 7.909) U[0,1] (y = 0.747))
((MET >= 0.007) U[1,1] (death = 0.021))
F[0,0](GLUCOSE <= 107.253 & y = 0.951)
F[1,1](death >= 0.016 & n_evts <= 0.948)
F[0,0](Glasgow_Coma_Scale_Total <= 14.987 & Pulse <= 101.726)
((MET >= 0.011) U[1,1] (death = 0.021))
F[0,1](TOTAL_PROTEIN >= 6.758 -> y = 0.578)
F[1,1](n_evts <= 0.509 & tte <= -0.069)
((death >= 0.014) U[1,1] (PLATELET_COUNT >= 268.073))
((ALBUMIN >= 2.670) U[0,1] (y = 0.155))
F[1,1](MAGNESIUM > 1.978 & y = 0.283)
G[0,1](n_evts <= 0.166 -> LOS >= 2.319)
G[0,1](PHOSPHORUS >= 3.060 | Resp >= 15.577)
G[1,1](direct >= 0.000 | s24_hr >= -0.000)
G[0,1](ALKALINE_PHOSPHATASE <= 107.416 | PLATELET_COUNT >= 266.399)
G[1,1](direct >= 0.028 -> SBP <= 141.719)
G[0,0](CALCIUM <= 8.493 -> y <= 0.206)
G[1,1](Glasgow_Coma_Scale_Total >= 14.518 -> MET <= 0.276)
G[0,1](cosen <= -2.117 -> lds >= 0.837)
G[0,1](GLUCOSE >= 74.461 | MAGNESIUM >= 1.975)
((ALBUMIN >= 2.595) U[1,1] (TOTAL_BILIRUBIN <= 1.716))
F[1,1](s24_hr > -0.001 -> y = 0.385)
G[0,1](cosen <= -2.136 | hr >= 70.657)
G[1,1](s2_hr <= 0.001 & s8_hr >= -0.001)
G[0,0](dfa >= 0.413 | WHITE_BLOOD_CELL_COUNT <= 8.579)
G[0,1](AST_GOT >= 74.073 | direct >= 0.027)
G[0,1](af > 0.011 -> y = 0.930)
((AF >= 0.003) U[1,2] (cosen <= -2.340))
G[0,0](ALKALINE_PHOSPHATASE >= 100.150 | BLOOD_UREA_NITROGEN >= 30.162)
G[1,1](CREATININE <= 1.467 -> POTASSIUM <= 4.188)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.708 & SODIUM <= 138.914)
G[0,0](CALCIUM >= 8.134 | TOTAL_BILIRUBIN <= 1.541)
