((CREATININE <= 1.031) U[0,1] (LOS <= 18.559))
F[0,1](lds >= 0.861 & LOS <= 18.632)
G[0,1](Glasgow_Coma_Scale_Total >= 14.657 -> ICU_Pt_Days >= 6.670)
F[0,1](tte >= -3.035 & y >= 0.011)
((MET <= 0.864) U[0,1] (y >= 0.013))
F[0,1](edrk <= 17.316 & LOS <= 18.430)
G[0,1](direct <= 0.337 & edrk <= 27.202)
((HEMOGLOBIN <= 11.463) U[1,1] (tte <= -0.001))
((POTASSIUM >= 3.456) U[0,0] (y >= 0.042))
G[0,1](s24_hr <= 0.000 -> y <= 0.928)
F[0,1](LOS <= 18.792 & Mort <= 0.066)
F[0,1](Pulse <= 112.460 & y >= 0.053)
F[0,1](direct >= 7.884024036451988e-05 & Glasgow_Coma_Scale_Total >= 14.067)
G[0,1](edrk <= 33.216 -> Mort <= 0.265)
F[1,1](CREATININE >= 0.735 & direct >= 0.013)
G[1,1](Mort <= 0.532 | SODIUM >= 137.720)
F[0,1](AF <= 0.018 & direct >= 0.022)
G[0,1](death >= 0.017 -> Mort <= 0.093)
G[1,1](hr <= 115.697 & LOS >= 4.175)
((BLOOD_UREA_NITROGEN >= 21.844) U[0,0] (Mort >= 0.023))
((Mort >= 0.014) U[1,2] (tte >= -2.702))
((AF <= 0.396) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((cosen >= -2.415) U[0,0] (n_edrk <= 0.950))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s2_edrk >= -0.001))
((edrk <= 19.182) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](Resp <= 21.851 -> s24_edrk >= -0.001)
G[0,1](MET <= 0.447 -> s2_edrk <= 0.002)
G[1,1](Pulse <= 98.865 -> s2_edrk <= 0.001)
G[0,1](CO2 >= 27.379 | lds <= 1.534)
((CREATININE >= 0.721) U[0,1] (MET >= 0.002))
F[0,1](death >= 0.007 | n_edrk <= 0.955)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 & Pulse >= 70.127)
G[0,1](edrk <= 31.435 -> Temp >= 36.024)
G[0,1](Pulse <= 100.604 | s24_edrk >= -0.003)
G[0,0](LOS >= 10.323 | SpO2 <= 97.008)
G[0,1](Glasgow_Coma_Scale_Total >= 14.093 | O2_Flow <= 3.872)
G[0,0](AF <= 0.154 & s24_hr <= 0.002)
G[0,1](dfa >= 0.423 -> edrk >= 11.806)
F[0,1](s8_edrk >= -0.006 -> y = 0.986)
F[1,1](dfa <= 1.262 -> Glasgow_Coma_Scale_Total <= 14.996)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Resp <= 25.805))
((CO2 >= 28.230) U[1,1] (tte <= -0.003))
G[0,1](direct <= 0.685 & s8_hr >= -0.001)
((MET >= 0.002) U[0,1] (death = 0.024))
((GLUCOSE > 93.312) U[1,1] (y = 0.162))
G[0,1](cosen >= -2.339 | direct <= 0.742)
F[1,1](hr > 82.440 & y = 0.959)
G[0,0](AF >= 0.004 -> hr <= 118.384)
F[0,1](HEMOGLOBIN <= 11.747 & y = 0.268)
((af >= 0.002) U[1,1] (y = 0.875))
F[0,1](AST_GOT >= 27.000 & y = 0.563)
F[0,1](s24_hr < 0.000 & y = 0.715)
((MET >= 0.008) U[1,1] (death = 0.024))
F[0,1](death >= 0.017 & WHITE_BLOOD_CELL_COUNT >= 8.417)
((MET >= 0.006) U[1,1] (death = 0.024))
((MET >= 4.775772392918729e-05) U[1,1] (death = 0.024))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.437))
((PHOSPHORUS > 3.150) U[1,1] (y = 0.529))
F[0,1](death >= 0.001 & POTASSIUM <= 3.890)
F[0,1](SODIUM <= 138.395 & y = 0.141)
((CREATININE <= 0.988) U[1,1] (y = 0.226))
((SBP >= 118.126) U[1,1] (y = 0.521))
((CALCIUM >= 8.802) U[1,1] (y = 0.792))
G[0,1](n_evts <= 0.693 -> LOS >= 14.137)
G[0,1](CO2 >= 27.259 -> Glasgow_Coma_Scale_Total >= 14.838)
((CHLORIDE >= 96.963) U[0,1] (y = 0.300))
G[1,1](death <= 0.429 | ICU_Pt_Days <= 8.793)
G[1,1](death >= 0.021 -> tte <= -0.008)
G[0,1](n_evts <= 0.970 -> LOS >= 11.225)
G[0,1](Glasgow_Coma_Scale_Total >= 14.699 | hr >= 80.813)
G[0,0](CO2 >= 29.283 -> s24_hr >= -0.001)
G[0,1](n_evts <= 0.815 -> LOS >= 14.153)
G[0,0](n_evts <= 0.723 -> LOS >= 12.475)
G[0,1](death <= 0.585 | edrk >= 14.268)
G[0,1](n_evts <= 0.896 -> LOS >= 4.485)
((n_edrk <= 0.967) U[1,1] (y = 0.987))
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> GLUCOSE >= 93.817)
G[0,0](GLUCOSE <= 106.623 -> Mort <= 0.646)
G[0,1](CO2 >= 30.763 -> GLUCOSE <= 103.612)
G[0,0](af >= 0.001 -> srr <= 0.109)
G[0,0](dfa <= 1.176 | GLUCOSE >= 94.443)
((n_edrk <= 0.970) U[1,2] (Temp <= 37.088))
G[0,0](BLOOD_UREA_NITROGEN <= 28.310 | PROTIME_INR <= 1.198)
G[1,1](Resp >= 18.596 -> Temp <= 36.733)
G[0,1](cosen <= -2.019 | LOS <= 18.105)
