((hr >= 65.882) U[1,1] (n_evts >= 0.012))
((HEMOGLOBIN >= 8.147) U[0,1] (n_evts >= 0.033))
((ALBUMIN <= 3.081) U[0,1] (n_evts >= 0.001))
((Glasgow_Coma_Scale_Total >= 14.538) U[0,1] (tte <= -0.012))
F[0,1](HEMOGLOBIN >= 8.407 & tte <= -0.016)
G[0,1](LOS >= 7.122 & s24_edrk <= 0.002)
G[0,1](LOS >= 6.463 | TOTAL_BILIRUBIN <= 0.660)
G[0,1](s24_hr >= -0.001 -> y <= 0.533)
F[0,1](AF <= 0.352 -> y >= 0.028)
((n_edrk <= 0.957) U[0,0] (y >= 0.019))
((SODIUM <= 135.701) U[0,0] (y >= 0.013))
((HEMOGLOBIN >= 8.439) U[0,0] (Mort >= 0.004))
((CHLORIDE <= 98.418) U[0,1] (direct >= 0.007))
F[0,1](LOS >= 3.166 -> Mort >= 0.001)
G[0,0](MAGNESIUM <= 2.395 -> Mort <= 0.698)
((CREATININE >= 1.533) U[0,0] (direct >= 0.013))
G[0,1](CHLORIDE <= 100.646 | O2_Flow <= 4.438)
F[0,1](death <= 0.474 -> y = 0.100)
G[0,1](death >= 0.010 -> SODIUM <= 135.901)
((death >= 0.007) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & LOS <= 9.067)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (s8_edrk <= 0.003))
((CHLORIDE >= 97.326) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](SODIUM <= 136.105 | Temp >= 36.145)
G[0,1](ICU_Pt_Days >= 1.648 -> LOS >= 3.270)
G[0,1](Glasgow_Coma_Scale_Total >= 14.874 | Mort >= 0.006)
G[0,1](direct <= 0.944 -> tte >= -1.395)
G[0,1](Pulse >= 69.439 | SBP >= 93.870)
((SODIUM > 132.461) U[0,0] (y = 0.925))
F[0,0](MET >= 0.001 & Mort <= 0.126)
G[0,0](CALCIUM <= 9.231 -> TOTAL_PROTEIN <= 6.679)
G[0,1](death <= 0.293 | Mort >= 0.002)
G[1,1](MET >= 0.003 | s8_edrk >= -0.003)
G[0,1](cosen <= -1.167 -> lds >= 0.636)
((LOS <= 10.900) U[0,0] (y = 0.511))
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 | s24_edrk >= -0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 62.063 | CO2 >= 20.825)
G[0,1](n_evts >= 0.008 -> SODIUM >= 132.435)
G[1,1](GLUCOSE >= 135.041 | TOTAL_BILIRUBIN >= 0.573)
G[1,1](Glasgow_Coma_Scale_Total >= 14.307 & n_edrk >= 0.850)
G[1,1](PHOSPHORUS >= 2.523 -> POTASSIUM <= 4.558)
G[0,1](TOTAL_BILIRUBIN <= 0.675 -> tte >= -2.633)
G[0,1](ICU_Pt_Days >= 0.235 | s2_edrk <= 0.001)
G[0,1](TROPONIN_I < 0.060 -> y = 0.696)
F[0,1](PCO2 >= 39.500 & y = 0.787)
F[1,1](BLOOD_UREA_NITROGEN < 101.965 & y = 0.893)
G[0,0](Mort >= 0.007 | SBP >= 78.512)
F[1,1](LACTIC_ACID <= 1.300 -> y = 0.598)
F[1,1](s8_hr > -0.002 & y = 0.697)
F[0,0](dfa > 0.406 & y = 0.747)
((MET >= 0.004) U[1,2] (Resp >= 15.283))
((CO2 > 25.232) U[0,1] (y = 0.561))
((TOTAL_PROTEIN < 6.327) U[0,1] (y = 0.073))
((srr < 0.086) U[0,1] (y = 0.126))
F[0,1](MET < 0.296 & y = 0.536)
F[0,0](CHLORIDE <= 98.231 & n_evts >= 0.029)
G[1,1](AF <= 0.179 -> s24_hr >= -0.001)
((MET >= 0.001) U[0,1] (death = 0.014))
F[0,1](AF >= 0.002 & ICU_Pt_Days <= 3.301)
((ALT_GPT <= 16.643) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
((AF >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.982))
((MET >= 0.004) U[0,1] (death = 0.014))
((MET >= 0.005) U[1,1] (death = 0.014))
F[0,0](direct >= 0.001 & y = 0.336)
G[1,1](direct <= 0.099 | edrk <= 23.823)
((PHOSPHORUS < 5.919) U[1,1] (y = 0.257))
F[0,1](Resp < 24.825 & y = 0.484)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> HEMOGLOBIN >= 7.865)
G[0,0](BLOOD_UREA_NITROGEN <= 108.656 | MAGNESIUM >= 2.178)
G[1,1](HEMOGLOBIN <= 8.562 -> y <= 0.064)
G[0,0](n_evts <= 0.833 -> LOS >= 5.856)
G[0,1](n_evts <= 0.856 -> LOS >= 4.085)
G[0,1](n_evts <= 0.946 -> LOS >= 6.444)
G[0,0](CO2 <= 27.109 | cosen <= -0.592)
