((BLOOD_UREA_NITROGEN >= 8.514) U[1,1] (n_evts >= 0.063))
G[1,1](edrk <= 29.372 -> n_evts <= 0.404)
G[0,0](PLATELET_COUNT >= 83.645 -> y <= 0.578)
((MET >= 0.007) U[0,1] (y >= 0.006))
((s24_hr <= 0.000) U[0,1] (y >= 0.037))
F[0,1](AF <= 0.402 -> O2_Flow >= 2.074)
((direct >= 0.037) U[1,2] (ICU_Pt_Days >= 1.971))
G[0,1](n_evts >= 0.072 -> y >= 0.043)
F[0,0](PLATELET_COUNT < 187.425 -> y = 0.973)
G[1,1](dfa <= 0.903 -> s24_edrk >= -0.001)
F[1,1](Glasgow_Coma_Scale_Total >= 14.689 -> MET >= 0.004)
F[0,0](GLUCOSE < 115.614 -> y = 0.901)
((CREATININE >= 0.687) U[0,1] (death >= 0.019))
F[0,1](CHLORIDE >= 104.081 -> direct >= 0.028)
G[0,1](PROTIME_INR <= 1.195 | SODIUM >= 137.935)
G[0,1](BLOOD_UREA_NITROGEN <= 10.588 | TOTAL_PROTEIN <= 6.043)
G[0,1](POTASSIUM <= 3.439 | PROTIME_INR <= 1.149)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> PLATELET_COUNT <= 195.083)
G[0,0](n_evts <= 0.417 | O2_Flow <= 4.262)
F[0,1](LOS >= 4.960 & Mort >= 0.001)
F[0,1](death >= 0.014 & hr <= 96.884)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (Mort >= 0.007))
G[1,1](death <= 0.151 | n_edrk >= 0.622)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 | WHITE_BLOOD_CELL_COUNT <= 8.033)
G[0,1](LOS <= 10.648 -> PLATELET_COUNT <= 153.526)
((s24_hr >= -0.001) U[0,1] (y = 0.249))
G[0,1](n_evts <= 0.158 -> LOS >= 3.838)
F[0,1](POTASSIUM < 3.570 & y = 0.220)
((WHITE_BLOOD_CELL_COUNT >= 3.434) U[1,1] (y = 0.523))
((n_edrk > 0.129) U[0,1] (y = 0.697))
((Glasgow_Coma_Scale_Total < 14.992) U[0,1] (y = 0.207))
F[1,1](Sgy > 0.000 & y = 0.803)
((lds > 0.981) U[0,0] (y = 0.237))
G[1,1](LOS >= 4.466 | tte <= -0.030)
G[0,0](n_evts <= 0.713 -> LOS >= 5.457)
((CREATININE > 0.673) U[0,1] (y = 0.030))
G[1,1](CHLORIDE <= 111.618 | y <= 0.796)
G[0,1](direct >= 0.032 -> y >= 0.038)
G[0,1](n_evts >= 0.032 -> SODIUM <= 140.448)
G[0,0](n_evts <= 0.948 -> LOS >= 7.423)
G[0,1](n_evts <= 0.244 -> LOS >= 2.454)
G[0,1](ALKALINE_PHOSPHATASE <= 84.946 -> PLATELET_COUNT <= 187.022)
G[0,1](BLOOD_UREA_NITROGEN >= 9.272 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.186)
((ALT_GPT >= 22.301) U[1,1] (MAGNESIUM >= 1.825))
((TOTAL_PROTEIN <= 5.672) U[0,0] (y = 0.602))
G[0,1](PHOSPHORUS >= 2.153 | Resp >= 13.984)
((death >= 0.019) U[1,2] (Mort <= 0.210))
((direct <= 0.711) U[0,1] (y = 0.728))
((MET >= 0.012) U[1,1] (death = 0.024))
F[0,1](PHOSPHORUS <= 3.221 & tte <= -0.042)
((MET >= 0.001) U[0,1] (death = 0.024))
((MET >= 0.004) U[1,1] (death = 0.024))
F[0,0](BLOOD_UREA_NITROGEN <= 11.241 & CREATININE >= 0.713)
((direct >= 0.010) U[1,1] (PLATELET_COUNT <= 153.724))
F[0,1](BLOOD_UREA_NITROGEN <= 20.612 & CREATININE >= 0.731)
((MET >= 0.011) U[0,1] (death = 0.024))
((MET >= 0.002) U[0,1] (death = 0.024))
((MET >= 0.004) U[1,1] (death = 0.024))
((CREATININE >= 0.716) U[1,1] (TOTAL_PROTEIN <= 5.525))
((MET >= 0.007) U[0,1] (death = 0.024))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Resp >= 16.883))
F[0,1](MAGNESIUM >= 1.679 & y = 0.960)
((ALT_GPT < 36.229) U[0,1] (y = 0.552))
F[0,1](CALCIUM < 8.823 & y = 0.480)
G[0,1](n_evts <= 0.284 -> LOS >= 8.482)
F[1,1](GLUCOSE <= 111.150 & tte <= -0.053)
G[0,0](hr <= 116.832 | n_evts >= 0.020)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.337 -> Resp >= 14.236)
G[0,1](Glasgow_Coma_Scale_Total >= 14.077 | s8_edrk <= 0.003)
G[0,0](n_evts <= 0.097 -> LOS >= 6.453)
((MET > 0.006) U[0,1] (y = 0.942))
G[0,1](death >= 0.010 | Temp <= 37.409)
((LOS <= 10.811) U[1,1] (n_edrk <= 0.972))
G[0,1](LOS >= 6.948 -> Temp >= 36.156)
((direct >= 0.036) U[1,2] (edrk <= 27.017))
G[0,1](hr >= 68.149 & Pulse >= 71.446)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (HEMOGLOBIN <= 8.794))
G[0,1](PHOSPHORUS >= 1.849 | TOTAL_BILIRUBIN >= 0.794)
F[1,1](CHLORIDE >= 102.050 -> n_edrk <= 0.980)
G[0,1](ALT_GPT >= 28.953 -> Temp >= 36.813)
G[0,1](CO2 >= 24.308 | TOTAL_PROTEIN <= 5.912)
F[0,1](ALBUMIN >= 2.765 & CO2 <= 25.905)
G[1,1](POTASSIUM >= 3.147 & SpO2 >= 89.214)
F[0,0](Temp <= 37.143 -> y = 0.075)
G[0,0](lds <= 2.187 & POTASSIUM >= 3.130)
F[1,1](ALBUMIN >= 2.643 & Resp >= 19.979)
