((LOS >= 2.695) U[0,0] (n_evts >= 0.228))
((direct <= 0.514) U[0,1] (n_evts >= 0.068))
((edrk <= 16.256) U[0,1] (n_evts >= 0.146))
F[0,1](af <= 0.245 -> n_evts >= 0.052)
F[0,0](ICU_Pt_Days >= 1.328 | Mort >= 0.104)
F[0,1](hr >= 83.037 & n_evts >= 0.046)
G[0,1](ICU_Pt_Days >= 0.373 & y <= 0.432)
G[0,1](n_edrk >= 0.500 | n_evts <= 0.559)
((BLOOD_UREA_NITROGEN <= 21.783) U[1,1] (ICU_Pt_Days >= 1.010))
F[0,0](ICU_Pt_Days >= 1.166 & n_edrk >= 0.005)
G[1,1](dfa >= 0.384 -> tte >= -0.624)
((SpO2 <= 97.205) U[0,0] (y >= 0.048))
((n_edrk >= 0.083) U[0,1] (tte <= -0.156))
((SBP <= 181.100) U[0,1] (y >= 0.071))
((HEMOGLOBIN <= 11.338) U[1,1] (y >= 0.049))
((AST_GOT <= 28.931) U[0,1] (LOS >= 4.402))
((CREATININE <= 1.041) U[0,1] (LOS >= 4.300))
((ALT_GPT >= 18.570) U[0,0] (LOS >= 4.058))
G[0,1](ALBUMIN >= 3.057 -> ICU_Pt_Days <= 3.775)
((ALBUMIN >= 3.009) U[0,0] (direct >= 0.027))
F[0,1](direct < 0.948 -> y = 0.331)
((cosen <= -1.046) U[0,1] (Mort >= 0.011))
((BLOOD_UREA_NITROGEN <= 22.151) U[0,1] (O2_Flow >= 2.045))
F[0,0](death >= 0.042 | Mort >= 0.016)
((CHLORIDE >= 103.462) U[0,1] (Mort >= 0.055))
F[0,0](direct >= 0.115 & Resp >= 12.498)
G[0,1](direct >= 0.030 -> y <= 0.502)
((death >= 0.062) U[0,0] (n_edrk <= 0.919))
G[0,0](LOS >= 3.808 & Resp <= 20.882)
F[0,0](death <= 0.928 -> y = 0.856)
G[0,1](dfa <= 1.335 -> Glasgow_Coma_Scale_Total >= 14.105)
G[0,1](hr <= 100.771 | y <= 0.229)
G[0,1](LOS <= 5.746 -> s2_edrk <= 0.002)
((cosen <= -1.329) U[0,1] (n_edrk <= 0.947))
G[1,1](POTASSIUM <= 3.939 | SBP >= 101.842)
G[0,0](hr >= 87.814 -> Resp <= 20.895)
