((Glasgow_Coma_Scale_Total >= 14.011) U[0,1] (n_evts >= 0.041))
F[0,1](n_evts <= 0.434 -> y >= 0.004)
((dfa >= 0.334) U[0,0] (n_evts >= 0.013))
((n_evts >= 0.045) U[1,1] (SBP >= 72.060))
((direct >= 0.012) U[0,1] (y >= 0.043))
((Glasgow_Coma_Scale_Total >= 14.740) U[0,0] (ICU_Pt_Days >= 0.177))
G[0,1](direct <= 0.177 & Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](direct >= 0.027 -> ICU_Pt_Days <= 0.535)
((af >= 0.003) U[0,0] (direct >= 0.037))
((direct >= 0.026) U[1,1] (PLATELET_COUNT >= 150.620))
((MET <= 0.349) U[0,0] (Mort >= 0.001))
((dfa >= 0.448) U[0,0] (O2_Flow >= 2.060))
G[0,0](dfa <= 0.529 | ICU_Pt_Days <= 4.182)
((ICU_Pt_Days >= 0.150) U[1,1] (Mort >= 0.034))
G[0,1](LOS >= 2.361 -> O2_Flow <= 3.382)
F[0,1](CALCIUM >= 8.910 -> death >= 0.007)
G[0,1](BLOOD_UREA_NITROGEN <= 81.860 -> CHLORIDE <= 101.071)
G[1,1](CHLORIDE <= 98.591 | CREATININE >= 1.311)
G[1,1](CREATININE >= 2.049 | PHOSPHORUS >= 3.566)
F[0,0](CREATININE >= 1.188 -> Mort >= 0.020)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (Temp >= 35.684))
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> Mort <= 0.591)
G[0,1](direct >= 0.019 | SpO2 >= 91.548)
G[0,0](Glasgow_Coma_Scale_Total >= 14.140 | lds >= 0.957)
G[1,1](Pulse >= 82.634 -> Temp >= 35.678)
((death >= 0.004) U[1,1] (Mort <= 0.122))
F[0,1](s24_hr <= 0.001 -> y = 0.657)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (MET >= 0.005))
F[1,1](Pulse > 70.915 -> y = 0.746)
((AF >= 0.004) U[1,2] (LOS <= 10.195))
G[0,1](AF <= 0.246 | Glasgow_Coma_Scale_Total >= 14.168)
G[0,1](MAGNESIUM >= 2.080 | srr >= 0.033)
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 -> PLATELET_COUNT <= 207.751)
G[1,1](Resp <= 21.986 -> s24_edrk <= 0.003)
G[0,1](CREATININE >= 1.714 & n_edrk >= 0.744)
((MET >= 0.009) U[0,1] (death = 0.023))
G[1,1](CHLORIDE >= 92.371 | tte >= -2.971)
G[0,1](Glasgow_Coma_Scale_Total >= 14.569 | hr >= 78.977)
G[0,1](Mort >= 0.019 -> SpO2 <= 97.481)
G[0,1](AF <= 0.159 | CALCIUM <= 10.279)
G[0,0](n_evts <= 0.435 -> LOS >= 2.098)
G[0,1](n_evts <= 0.215 -> LOS >= 2.280)
((direct > 0.036) U[0,1] (y = 0.251))
((direct >= 0.040) U[1,1] (n_evts <= 0.767))
((s24_edrk > -0.006) U[0,1] (y = 0.651))
((SpO2 <= 98.524) U[0,1] (y = 0.939))
F[0,1](BLOOD_UREA_NITROGEN <= 76.737 & CREATININE >= 1.613)
((CO2 < 26.800) U[0,0] (y = 0.379))
F[0,1](CREATININE >= 2.415 & death >= 0.017)
F[0,1](TROPONIN_I <= 0.058 & y = 0.433)
((death >= 0.010) U[0,1] (y = 0.432))
((MET >= 0.001) U[1,1] (death = 0.023))
F[1,1](AF >= 0.001 & y = 0.188)
((SBP <= 119.968) U[0,1] (y = 0.512))
((lds <= 2.199) U[1,1] (y = 0.729))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.742))
F[0,0](Sgy > 0.000 & y = 0.663)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.932))
F[1,1](BLOOD_UREA_NITROGEN <= 79.511 & CREATININE >= 1.500)
((s2_edrk >= -0.003) U[0,0] (y = 0.405))
((Resp < 20.658) U[0,0] (y = 0.309))
((MET >= 0.003) U[0,1] (death = 0.023))
F[1,1](MET >= 0.005 & y <= 0.304)
((MET >= 0.007) U[0,1] (death = 0.023))
G[1,1](n_edrk <= 0.981 | tte >= -2.174)
G[0,1](ICU_Pt_Days <= 2.447 | LOS >= 2.664)
G[0,0](LOS <= 10.933 | SBP <= 140.198)
G[0,1](n_evts <= 0.121 -> LOS >= 2.495)
G[0,1](n_evts <= 0.463 -> LOS >= 2.021)
G[0,0](n_evts <= 0.101 -> LOS >= 2.957)
G[0,1](n_evts <= 0.355 -> LOS >= 2.053)
G[0,1](Glasgow_Coma_Scale_Total >= 14.009 | tte >= -2.535)
G[0,1](CALCIUM <= 10.247 | CREATININE >= 1.721)
F[0,0](BLOOD_UREA_NITROGEN <= 77.477 & CREATININE >= 1.702)
((af >= 0.002) U[1,1] (LOS <= 5.375))
G[0,1](CALCIUM >= 9.398 | direct >= 0.034)
G[0,1](hr >= 71.767 | PLATELET_COUNT <= 203.140)
G[0,0](Resp >= 12.486 -> s8_hr >= -0.001)
G[1,1](MAGNESIUM <= 2.517 | SODIUM <= 138.035)
G[0,1](hr >= 75.199 & Pulse >= 72.126)
G[0,0](MAGNESIUM >= 2.089 | PHOSPHORUS >= 3.540)
G[0,1](SpO2 >= 93.131 & y <= 0.849)
G[0,1](CHLORIDE <= 102.067 & direct <= 0.927)
G[0,1](dfa >= 0.426 | SpO2 <= 97.179)
G[1,1](MAGNESIUM >= 2.167 & n_edrk >= 0.823)
G[0,1](MET >= 0.010 | Temp <= 37.388)
F[0,1](CALCIUM >= 9.696 -> n_evts >= 0.005)
G[0,0](CALCIUM >= 9.669 | PLATELET_COUNT <= 209.560)
G[1,1](af >= 0.003 | CREATININE <= 2.997)
