((CALCIUM >= 8.314) U[0,1] (y >= 0.020))
((HEMOGLOBIN <= 9.501) U[0,0] (y >= 0.079))
((cosen <= -0.069) U[0,1] (OXYGEN_SATURATION <= 94.694))
F[0,1](PCO2 >= 39.573 & s24_hr <= 0.001)
F[0,1](OXYGEN_SATURATION <= 94.681 & SODIUM >= 133.021)
((O2_Flow >= 1.610) U[0,1] (PCO2 >= 39.548))
G[0,0](O2_Flow <= 5.054 -> y <= 0.114)
((LACTIC_ACID >= 1.308) U[1,1] (lds <= 2.147))
G[0,1](af >= 0.159 -> CHLORIDE <= 104.464)
((PCO2 >= 39.723) U[1,2] (PROTIME_INR <= 3.482))
F[0,0](HEMOGLOBIN >= 7.990 & O2_Flow >= 2.075)
G[0,0](PHOSPHORUS <= 5.261 & srr >= 0.019)
G[0,1](BLOOD_UREA_NITROGEN <= 72.534 & srr <= 0.211)
((death >= 0.006) U[0,1] (LOS <= 16.898))
G[0,1](n_evts <= 1.000 -> LOS >= 15.875)
G[1,1](n_evts <= 1.000 -> LOS >= 12.042)
((cosen <= -0.700) U[0,0] (LOS <= 16.893))
G[0,1](CO2 >= 23.430 & dfa >= 0.149)
G[1,1](CO2 >= 23.059 -> HEMOGLOBIN <= 10.843)
G[0,1](CREATININE >= 1.735 | direct <= 0.237)
G[0,0](direct <= 0.983 | SpO2 <= 94.835)
((MET <= 0.997) U[1,1] (y >= 0.021))
G[0,0](cosen >= -1.854 | HEMOGLOBIN <= 8.755)
G[0,0](Mort > 0.008 -> y = 0.034)
G[0,1](AF <= 0.470 & Glasgow_Coma_Scale_Total >= 14.155)
G[0,1](death <= 0.951 & edrk <= 34.157)
((death >= 0.005) U[1,2] (s2_edrk >= -0.007))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s8_edrk >= -0.007))
F[0,1](AF >= 0.001 & LOS <= 16.782)
G[0,1](MAGNESIUM >= 1.828 -> O2_Flow <= 5.638)
G[0,0](n_evts <= 1.000 -> LOS >= 3.133)
G[1,1](n_evts <= 1.000 -> LOS >= 3.681)
G[1,1](LACTIC_ACID >= 1.302 | O2_Flow <= 5.579)
G[1,1](direct <= 0.726 | s24_edrk <= 0.002)
((dfa < 0.763) U[0,1] (y = 0.458))
G[1,1](HEMOGLOBIN >= 7.959 | tte >= 4.890)
G[0,1](s8_hr <= 0.000 | tte >= -2.382)
G[0,1](PLATELET_COUNT <= 288.572 | TOTAL_PROTEIN >= 5.244)
G[0,0](s24_hr >= -0.001 | y <= 0.324)
G[0,1](Pulse <= 100.046 | SBP >= 63.528)
G[0,1](Glasgow_Coma_Scale_Total >= 14.648 -> s2_edrk <= 0.003)
G[0,0](cosen <= -0.864 | PROTIME_INR <= 3.269)
G[0,1](s24_edrk >= -0.003 | s8_edrk >= -0.008)
G[0,1](ICU_Pt_Days >= 0.730 | Mort >= 0.009)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.344))
((BLOOD_UREA_NITROGEN < 58.454) U[1,1] (y = 0.495))
((BLOOD_UREA_NITROGEN <= 71.640) U[1,1] (LACTIC_ACID >= 1.309))
F[0,0](CO2 <= 26.131 & y = 0.756)
F[1,1](POTASSIUM > 4.177 & y = 0.917)
F[1,1](CALCIUM <= 8.350 & Glasgow_Coma_Scale_Total <= 14.999)
((MET >= 0.424) U[0,1] (death = 0.007))
((MET >= 0.065) U[1,1] (death = 0.007))
((MET >= 0.911) U[0,0] (death = 0.007))
((MET >= 0.762) U[1,1] (death = 0.007))
F[0,1](s24_hr > -4.660401120710946e-06 & y = 0.053)
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.872))
F[1,1](HEMOGLOBIN > 7.568 & y = 0.326)
((s2_hr >= -0.003) U[0,1] (y = 0.425))
((LACTIC_ACID > 1.301) U[1,1] (y = 0.643))
((ALBUMIN >= 2.823) U[0,0] (y = 0.041))
((lds <= 2.527) U[0,1] (y = 0.796))
((s8_edrk <= 0.001) U[0,1] (y = 0.674))
((Pulse <= 100.719) U[0,1] (y = 0.529))
((s24_edrk > -0.004) U[1,1] (y = 0.479))
F[0,1](s2_edrk <= 0.002 & y = 0.500)
G[0,1](O2_Flow <= 6.261 | Temp <= 36.951)
F[0,0](n_evts <= 1.000 & y = 0.544)
G[0,0](CHLORIDE >= 100.240 -> cosen <= -0.184)
G[0,1](af >= 0.292 -> PROTIME_INR <= 2.897)
F[0,0](n_edrk > 0.286 -> y = 0.465)
G[0,0](CHLORIDE >= 96.244 | srr >= 0.065)
G[0,0](edrk <= 32.939 -> HEMOGLOBIN <= 8.900)
G[1,1](edrk <= 26.100 | srr <= 0.124)
G[0,1](OXYGEN_SATURATION >= 94.244 -> tte >= 0.831)
G[0,0](CHLORIDE <= 102.962 | SpO2 <= 98.612)
G[0,1](CHLORIDE <= 104.424 & CREATININE >= 1.306)
G[0,1](s24_hr <= 0.001 | srr >= 0.055)
G[0,1](cosen <= -0.384 & hr <= 121.089)
G[0,1](cosen >= -2.512 & PCO2 <= 40.950)
G[1,1](hr >= 65.554 & Pulse >= 57.708)
G[0,0](dfa <= 0.915 -> SODIUM >= 129.796)
G[0,0](MAGNESIUM <= 2.372 | PARTIAL_THROMBOPLASTIN_TIME >= 30.469)
((CO2 <= 26.121) U[1,1] (TOTAL_PROTEIN <= 6.160))
G[0,1](HEMOGLOBIN <= 9.277 | SODIUM <= 140.689)
F[1,1](SODIUM >= 134.761 & TOTAL_PROTEIN <= 6.239)
G[0,0](cosen >= -2.692 & PARTIAL_THROMBOPLASTIN_TIME >= 26.107)
G[0,0](hr >= 62.331 & Pulse >= 68.865)
((GLUCOSE <= 225.290) U[0,1] (HEMOGLOBIN >= 8.238))
G[0,1](CREATININE <= 7.022 | Mort >= 0.004)
G[1,1](CREATININE <= 4.494 -> PLATELET_COUNT <= 303.007)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.547 -> PHOSPHORUS >= 2.004)
F[0,1](cosen >= -1.940 & n_edrk <= 0.970)
G[0,0](SODIUM >= 131.514 -> WHITE_BLOOD_CELL_COUNT >= 6.378)
((GLUCOSE >= 192.575) U[0,1] (n_edrk <= 0.972))
G[0,0](hr >= 68.833 & Pulse >= 75.872)
